U' L2 R B2 U2 B'
U' L2 B2 R U2 B
U' R L2 B2 U2 B'
U' R B2 L2 F U2
D2 U F2 L' R2 B'
D2 U F2 L' B' R2
D2 U F2 R2 L' B'
U D2 F2 L' R2 B'
U D2 F2 L' B' R2
U D2 F2 R2 L' B'
U' B2 L2 R U2 B
U' B2 R L2 U2 B
U L R F L B2 U2
U L R F B2 U2 R'
U' L R B2 U2 R' B'
U L R B2 F U2 R'
D2 L U F2 L' R2 B'
D2 L U F2 L' B' R2
D2 L U F2 R2 L' B'
L2 R F B2 U' R U'
L2 R F' B2 U L' U
L2 R B2 U L' U B'
L2 R B2 U' R U' B
L2 R B2 F U' R U'
L2 R B2 F' U L' U
U' L B2 R U2 B R2
U L B2 R F U2 R2
U L' R B2 L' U2 B
D2 L' U F2 L' R2 B'
D2 L' U F2 L' B' R2
D2 L' U F2 R2 L' B'
U' L' D2 F2 L' R B
U' L' D2 F2 R L' B
U' L' D2 F2 R B L'
U L' D2 F2 R B' L'
U L' D2 F2 B' L' R
U L' D2 F2 B' R L'
U L' D2 B' F2 L' R
U L' D2 B' F2 R L'
U' L' B2 L' R U2 B
U' L' B2 R L' U2 B
B2 L2 R U L' U B'
U' L2 R U2 D2 F2 B
U' L2 R U2 D2 B F2
B2 L2 R U' R U' B
U' L2 R D2 U2 F2 B
U' L2 R D2 U2 B F2
U' L2 R F B2 U2 B'
U' L2 R F' B2 U2 B'
B2 L2 R F U' R U'
U' L2 R F2 B2 U2 B'
B2 L2 R F' U L' U
U' L2 R B2 U2 D B'
U' L2 R B2 U2 D' B'
U' L2 R B2 U2 D2 B'
U' L2 R B2 U2 B' D
U' L2 R B2 U2 B' D'
U' L2 R B2 U2 B' D2
U' L2 R B2 D U2 B'
U' L2 R B2 D' U2 B'
U' L2 R B2 D2 U2 B'
U' L2 R B2 F U2 B'
U' L2 R B2 F' U2 B'
U' L2 R B2 F2 U2 B'
U' L2 R' F' R2 B2 U2
U' L2 R' F' B2 R2 U2
U' L2 R' B2 R2 U2 B
U' L2 R' B2 F' R2 U2
R L2 F B2 U' R U'
U L2 R2 B2 U2 L B'
D2 L2 U F2 L' R2 B'
D2 L2 U F2 L' B' R2
D2 L2 U F2 R2 L' B'
R L2 F' B2 U L' U
U' L2 U2 D2 F2 L' B'
R L2 B2 U L' U B'
R L2 B2 U' R U' B
R L2 B2 F U' R U'
L U L R F B2 U2
L U L R B2 F U2
R L2 B2 F' U L' U
U' L2 D2 R U2 F2 B
U' L2 D2 R U2 B F2
L' U L' R B2 U2 B
U' L2 D2 U2 F2 L' B'
L U L B2 R F U2
U L2 D2 R F' U2 F'
D L2 F R F U' L'
L' U R L' B2 U2 B
R2 U L2 B2 U2 L B'
L U R L F B2 U2
L U R L B2 F U2
L' U R B2 L' U2 B'
U' L2 F2 B2 U2 L' B'
U' L2 B' R B' U2 B2
U' L2 B2 R U2 D B
U' L2 B2 R U2 D' B
U' L2 B2 R U2 D2 B
U' L2 B2 R U2 B D
U' L2 B2 R U2 B D'
U' L2 B2 R U2 B D2
U' L2 B2 R D U2 B
U' L2 B2 R D' U2 B
U' L2 B2 R D2 U2 B
U' L2 B2 R F U2 B
U' L2 B2 R F' U2 B
U' L2 B2 R F2 U2 B
U' L2 B2 R' F' R2 U2
U' L2 B2 D R U2 B
U' L2 B2 D' R U2 B
U' L2 B2 D2 R U2 B
F2 L2 B2 D R' U2 B
U2 L2 B2 D' R F' U2
U' L2 B2 F2 U2 L' B'
U L2 B2 D2 R F' U2
