L2 F L' R U'
L2 F R L' U'
L2 R F L' R U'
L2 R F R L' U'
L2 R' F L' R U'
L2 R' F R L' U'
F L' D2 R F' U'
R' L2 F L' R U'
R' L2 F R L' U'
F L2 R F L U'
L2 R2 F L' R U'
R2 L2 F L' R U'
L2 R2 F R L' U'
R2 L2 F R L' U'
R L2 F L' R U'
R L2 F R L' U'
D L2 F R U' F'
F R L2 F L U'
B' R2 F' L' R U
B' R2 F' R L' U
L2 D F R U' F'
F' U2 R B' L' U
L' F L' R F U'
L' F R L' F U'
L2 F L' R U' D
L2 F L' R U' D'
L2 F L' R U' D2
L2 F L' R D U'
L2 F L' R D' U'
L2 F L' R D2 U'
L2 F L' D R U'
L2 F L' D' R U'
L2 F L' D2 R U'
L2 F R L' U' D
L2 F R L' U' D'
L2 F R L' U' D2
L2 F R L' D U'
L2 F R L' D' U'
L2 F R L' D2 U'
L2 F R D L' U'
L2 F R D' L' U'
L2 F R D2 L' U'
F' U2 B' L' R U
F' U2 B' R L' U
L2 F D L' R U'
L2 F D R L' U'
L2 F D' L' R U'
L2 F D' R L' U'
L2 F D2 L' R U'
L2 F D2 R L' U'
B' L R2 F' L' R U
B' L R2 F' R L' U
L2 R D F R U' F'
D L U' F R F' B
D L U' F R B F'
F' L U2 L2 R B U
F' L U2 R L2 B U
F' L U2 R B L2 U
L' R F L' R F U'
L' R F R L' F U'
L2 R F L' R U' D
L2 R F L' R U' D'
L2 R F L' R U' D2
L2 R F L' R D U'
L2 R F L' R D' U'
L2 R F L' R D2 U'
L2 R F L' D R U'
L2 R F L' D' R U'
L2 R F L' D2 R U'
L2 R F R L' U' D
L2 R F R L' U' D'
L2 R F R L' U' D2
L2 R F R L' D U'
L2 R F R L' D' U'
L2 R F R L' D2 U'
L2 R F R D L' U'
L2 R F R D' L' U'
L2 R F R D2 L' U'
L2 R F D L' R U'
L2 R F D R L' U'
L2 R F D' L' R U'
L2 R F D' R L' U'
L2 R F D2 L' R U'
L2 R F D2 R L' U'
F L' R D F' U' R
L2 R' D F R U' F'
B' L' R2 F' L' R U
B' L' R2 F' R L' U
R' L' F L' R F U'
L' R' F L' R F U'
R' L' F R L' F U'
L' R' F R L' F U'
R2 L' F L' R F U'
L2 R' F L' R U' D
L2 R' F L' R U' D'
L2 R' F L' R U' D2
L2 R' F L' R D U'
L2 R' F L' R D' U'
L2 R' F L' R D2 U'
L2 R' F L' D R U'
L2 R' F L' D' R U'
L2 R' F L' D2 R U'
R L' F L' R F U'
R2 L' F R L' F U'
L2 R' F R L' U' D
L2 R' F R L' U' D'
L2 R' F R L' U' D2
L2 R' F R L' D U'
L2 R' F R L' D' U'
L2 R' F R L' D2 U'
L2 R' F R D L' U'
L2 R' F R D' L' U'
L2 R' F R D2 L' U'
R L' F R L' F U'
L2 R' F D L' R U'
L2 R' F D R L' U'
L2 R' F D' L' R U'
L2 R' F D' R L' U'
L2 R' F D2 L' R U'
L2 R' F D2 R L' U'
F L' D R F' U' R
F L' D F' U' R B
F L' D2 R D F' U'
F L' D2 R D' F' U'
F L' D2 R D2 F' U'
F L' D2 R F' U' D
F L' D2 R F' U' D'
F L' D2 R F' U' D2
F L' D2 R F' D U'
F L' D2 R F' D' U'
F L' D2 R F' D2 U'
F2 L' F' L' R F U'
F2 L' F' R L' F U'
R' L2 D F R U' F'
L2 R2 D F R U' F'
R2 L2 D F R U' F'
R L2 D F R U' F'
F L2 R D F L U'
F L2 R D' F L U'
D L2 R F R U' F2
F L2 R D2 F L U'
F L2 R F L U' D
F L2 R F L U' D'
F L2 R F L U' D2
F L2 R F L D U'
F L2 R F L D' U'
F L2 R F L D2 U'
R' L2 F L' R U' D
R' L2 F L' R U' D'
R' L2 F L' R U' D2
R' L2 F L' R D U'
R' L2 F L' R D' U'
R' L2 F L' R D2 U'
R' L2 F L' D R U'
R' L2 F L' D' R U'
F L2 R F D L U'
R' L2 F L' D2 R U'
F L2 R F D' L U'
F L2 R F D2 L U'
F L2 R F' L F2 U'
L' R2 F L' R F U'
F L2 R F2 L F' U'
R' L2 F R L' U' D
R' L2 F R L' U' D'
R' L2 F R L' U' D2
R' L2 F R L' D U'
R' L2 F R L' D' U'
R' L2 F R L' D2 U'
R' L2 F R D L' U'
R' L2 F R D' L' U'
R' L2 F R D2 L' U'
L' R2 F R L' F U'
L2 R2 F L' R U' D
L2 R2 F L' R U' D'
L2 R2 F L' R U' D2
L2 R2 F L' R D U'
L2 R2 F L' R D' U'
L2 R2 F L' R D2 U'
L2 R2 F L' D R U'
L2 R2 F L' D' R U'
L2 R2 F L' D2 R U'
R2 L2 F L' R U' D
R2 L2 F L' R U' D'
R2 L2 F L' R U' D2
R2 L2 F L' R D U'
R2 L2 F L' R D' U'
R2 L2 F L' R D2 U'
R2 L2 F L' D R U'
R2 L2 F L' D' R U'
R2 L2 F L' D2 R U'
L2 R2 F R L' U' D
L2 R2 F R L' U' D'
L2 R2 F R L' U' D2
L2 R2 F R L' D U'
L2 R2 F R L' D' U'
L2 R2 F R L' D2 U'
L2 R2 F R D L' U'
R' L2 F D L' R U'
L2 R2 F R D' L' U'
L2 R2 F R D2 L' U'
R' L2 F D R L' U'
R2 L2 F R L' U' D
R2 L2 F R L' U' D'
R2 L2 F R L' U' D2
R2 L2 F R L' D U'
R2 L2 F R L' D' U'
R2 L2 F R L' D2 U'
R2 L2 F R D L' U'
R2 L2 F R D' L' U'
R2 L2 F R D2 L' U'
R' L2 F D' L' R U'
R' L2 F D' R L' U'
R L2 F L' R U' D
R L2 F L' R U' D'
R L2 F L' R U' D2
R L2 F L' R D U'
R L2 F L' R D' U'
R L2 F L' R D2 U'
R' L2 F D2 L' R U'
R' L2 F D2 R L' U'
R L2 F L' D R U'
R L2 F L' D' R U'
R L2 F L' D2 R U'
F L2 R' F L R2 U'
R L2 F R L' U' D
R L2 F R L' U' D'
R L2 F R L' U' D2
R L2 F R L' D U'
R L2 F R L' D' U'
R L2 F R L' D2 U'
F L2 R' F R2 L U'
R L2 F R D L' U'
R L2 F R D' L' U'
R L2 F R D2 L' U'
L2 R2 F D L' R U'
L2 R2 F D R L' U'
R2 L2 F D L' R U'
R2 L2 F D R L' U'
L2 R2 F D' L' R U'
L2 R2 F D' R L' U'
R2 L2 F D' L' R U'
R2 L2 F D' R L' U'
L2 R2 F D2 L' R U'
L2 R2 F D2 R L' U'
R2 L2 F D2 L' R U'
R2 L2 F D2 R L' U'
R L2 F D L' R U'
R L2 F D R L' U'
B' L2 R2 F' L' R U
B' L2 R2 F' R L' U
R L2 F D' L' R U'
R L2 F D' R L' U'
R L2 F D2 L' R U'
R L2 F D2 R L' U'
F L2 R2 F L R' U'
F L2 R2 F R' L U'
U2 L2 U2 F L' R U'
U2 L2 U2 F R L' U'
F L2 D R F L U'
D2 L2 D' F R U' F'
F L2 D' R F L U'
D L2 D' F L' R U'
D L2 D' F R L' U'
D2 L2 D2 F L' R U'
D2 L2 D2 F R L' U'
F L2 D2 R F L U'
D' L2 F L R U' F
D' L2 F R L U' F
D L2 F L R U' F'
D L2 F L' R U' F'
D L2 F L2 R U' F'
D L2 F R L U' F'
D L2 F R L' U' F'
D L2 F R L2 U' F'
D L2 F R U' D F'
D L2 F R U' D' F'
D L2 F R U' D2 F'
D L2 F R U' F' D
D L2 F R U' F' D'
D L2 F R U' F' D2
D L2 F R D U' F'
D L2 F R D' U' F'
D L2 F R D2 U' F'
D2 L2 F D' R U' F'
F2 L2 F U2 L' R U
F2 L2 F U2 R L' U
F L2 F D' L U' B'
F2 L2 F' L' R F2 U'
F2 L2 F' R L' F2 U'
F R L' D F' U' R
D R L2 F R U' F2
F R L2 D F L U'
F R L2 D' F L U'
F R L2 D2 F L U'
F R L2 F L U' D
F R L2 F L U' D'
