F2 R U' B' L B2
B' R F2 U' L B
F2 R B' U' L B2
F2 U2 L' U B' L
R' F2 U' L2 B' L
R F2 U' B' L B2
R F2 B' U' L B2
F2 B' R U' L B
R B' F2 U' L B2
B' F2 R U' L B
L2 R B D R2 F2 L'
U2 L' U B' L D R2
U2 L' U B' D L R2
U2 L' U B' D R2 L
U2 L' U2 F2 U' B' L
L2 R' F2 L2 U' B' L
R' L2 F2 L2 U' B' L
R L2 B D R2 F2 L'
B' R U' L D B R2
B' R U' L B D R2
F2 R U' L B' L B2
F2 R U' L' B' L B2
B' R U' D L B R2
F2 R U' L2 B' L B2
F' R U' B' L R' B2
F' R U' B' R' L B2
F2 R U' B U2 R' U2
F2 R U' B' L B2 D
F2 R U' B' L B2 D'
F2 R U' B' L B2 D2
F2 R U' B' L' B2 L2
F2 R U' B' L2 B2 L'
B' R D U' L B R2
B R D B2 U' R2 B'
B R D B2 U' B' R2
F R D2 F U' L' B
F R D2 F U' B L'
F R F U' B' L B2
F R F B' U' L B2
B' R F2 U' L D B
B' R F2 U' L D' B
B' R F2 U' L D2 B
B' R F2 U' L B D
B' R F2 U' L B D'
B' R F2 U' L B D2
B' R F2 U' L' B L2
B' R F2 U' L2 B L'
B' R F2 U' D L B
B' R F2 U' D' L B
B' R F2 U' D2 L B
B' R F2 D U' L B
B' R F2 D' U' L B
B' R F2 D2 U' L B
B R F2 U R2 F' U2
B R F2 U' D2 L2 B
B R F2 U' D2 B L2
B R F2 U' B D2 L2
B2 R F2 B' U' B2 L
B2 R F2 B2 U' B' L
B R F2 D B2 U' B'
B R F2 D2 U' L2 B
B R F2 D2 U' B L2
F2 R B' R U' L B2
F2 R B' R' U' L B2
F2 R B' R2 U' L B2
F2 R B' U' L B2 D
F2 R B' U' L B2 D'
F2 R B' U' L B2 D2
F2 R B' U' L' B2 L2
F2 R B' U' L2 B2 L'
F2 R B' D' R2 U' L
B2 R B' F2 U' B2 L
F R B' F U' L B2
B2 R B2 F2 U' B' L
F2 R' U D2 F' R U2
B' R' U' L D R2 B
B' R' U' D L R2 B
B' R' U' D R2 L B
R' U' B' L D R2 B
R' U' B' D L R2 B
R' U' B' D R2 L B
R U' B' L B2 D R2
B' R' D U' L R2 B
B' R' D U' R2 L B
R' U' B2 D R2 B L
F2 R' D' R2 U' B L
D' R' D2 B U' R2 B
F2 R' D2 U F' R U2
L U2 L' F2 U' B' L
B R' F' U' F' U' F
U2 R' F2 L' U' B' L
B' R' F2 U F U2 L
B' R' F2 U' L2 B' L'
D' R' B U L2 F' U2
D' R' B U F' L2 U2
D' R' B U' D2 R2 B
D' R' B D2 U' R2 B
F2 R' B U F' R' U2
F2 R' B' R2 U' L B
F2 R' B' U F' U2 L
F2 R2 U' B' D2 L B'
B' R2 F2 R' U' L B
B' R2 F2 U' D2 L B'
B' R2 F2 D2 U' L B'
B R2 F2 R' U' L' B
B R2 F2 R' U' B L'
F2 R2 B U R' U2 B
F2 R2 B' R' U' L B
F2 R2 B' U' D2 L B'
F2 R2 B' D2 U' L B'
U2 D L' F U R2 B'
U2 D L' F U B' R2
F2 U' B L' D' B2 L
D U2 L' F U R2 B'
D U2 L' F U B' R2
F2 U' B' L U R' U'
F2 U' B' U R' U' L
F2 U' B2 D B L B'
F2 U2 L U L2 B' L
B U' B2 D L R2 B'
B U' B2 D L B' R2
B U' B2 D R2 L B'
F2 U2 L' U B' L D
F2 U2 L' U B' L D'
F2 U2 L' U B' L D2
F2 U2 L' U B' D L
F2 U2 L' U B' D' L
F2 U2 L' U B' D2 L
F2 U2 L' F U B' L
F2 U2 L' F' U B' L
F2 U2 L' F2 U B' L
F2 U2 L2 U L B' L
F2 U2 L2 U B' L B'
F U2 L' U B' L R'
F U2 L' U B' R' L
F U2 L2 B' U L B'
F2 U2 D L' F U B'
U2 F L' U B' L R'
U2 F L' U B' R' L
F2 U2 F L' U B' L
F2 U2 F' L' U B' L
U2 F L2 B' U L B'
F2 U2 F2 L' U B' L
B' D R U' L B R
R' F D2 F U' L' B2
R' F D2 F U' B2 L'
R F D2 F U' L' B
R F D2 F U' B L'
F2 D U2 L' F U B'
F2 D' R U2 F' U B
F2 D' R' B R2 U' B
F2 D' R' B U F' U2
R' F2 R U' L2 B' L
R' F2 R' U' L2 B' L
R' F2 R2 U' L2 B' L
R2 F2 R' U' B' L B2
R2 F2 R' B' U' L B2
R' F2 U D2 F U2 L'
U' F2 U' L' F2 B' L
U' F2 U' L' B' L F2
U' F2 U' L' B' F2 L
R' F2 U' L B' L B'
R' F2 U' L2 B' L D
R' F2 U' L2 B' L D'
R' F2 U' L2 B' L D2
R' F2 U' L2 B' D L
R' F2 U' L2 B' D' L
R' F2 U' L2 B' D2 L
U' F2 U' F2 L' B' L
R' F2 U' B' L2 B' L'
R' F2 U2 L2 U B' L
R2 F2 U' B' D2 L B'
R F2 U' L B' L B2
R F2 U' L' B' L B2
R F2 U' L2 B' L B2
R F2 U' B U2 R' U2
R F2 U' B' L B2 D
R F2 U' B' L B2 D'
R F2 U' B' L B2 D2
R F2 U' B' L' B2 L2
R F2 U' B' L2 B2 L'
R' F2 D2 U F U2 L'
F2 D2 R' U F' R U2
R' F2 B U R' F U2
R' F2 B U F R' U2
U' F2 B' R' U' L F2
U' F2 B' R' U' F2 L
F D2 R F U' L' B
F D2 R F U' B L'
R' F2 B' U F U2 L
R' F2 B' U' L2 B' L'
R2 F2 B U R' U2 B
R2 F2 B' R' U' L B
R2 F2 B' U' D2 L B'
R2 F2 B' D2 U' L B'
R F2 B' R U' L B2
R F2 B' R' U' L B2
R F2 B' R2 U' L B2
R F2 B' U' L B2 D
R F2 B' U' L B2 D'
R F2 B' U' L B2 D2
R F2 B' U' L' B2 L2
R F2 B' U' L2 B2 L'
R F2 B' D' R2 U' L
F D2 F R U' L' B
F D2 F R U' B L'
R B L2 D R2 F2 L'
R' B R2 F2 U' L' B
R' B R2 F2 U' B L'
B' F R F U' L B
F2 B R U R2 F' U2
F2 B R U' D2 L2 B
F2 B R U' D2 B L2
F2 B R U' B D2 L2
F2 B R D B2 U' B'
F2 B R D2 U' L2 B
F2 B R D2 U' B L2
F2 B R2 U R F' U2
R' B F2 U R' F U2
R' B F2 U F R' U2
U' B' L R D R2 B2
U' B' L R D B2 R2
U' B' L U R' F2 U'
U' B' L U F2 R' U'
R2 B F2 U R' U2 B
F2 B U' B2 D L B'
U' B' R L D R2 B2
U' B' R L D B2 R2
U' B' R D L R2 B2
U' B' R D L B2 R2
U' B' R D R2 L B2
U' B' R' F2 U' L F2
U' B' R' F2 U' F2 L
R' B' R2 F2 U' L B
U' B' U R' F2 U' L
R2 B' R' F2 U' L B
U' B' U F2 R' U' L
R B' R F2 U' L B2
R' B' U' L D R2 B
R' B' U' D L R2 B
R' B' U' D R2 L B
R B' R' F2 U' L B2
R B' R2 F2 U' L B2
F2 B' R U' L D B
F2 B' R U' L D' B
F2 B' R U' L D2 B
F2 B' R U' L B D
F2 B' R U' L B D'
F2 B' R U' L B D2
F2 B' R U' L' B L2
F2 B' R U' L2 B L'
F2 B' R U' D L B
F2 B' R U' D' L B
F2 B' R U' D2 L B
F2 B' R D U' L B
F2 B' R D' U' L B
F2 B' R D2 U' L B
R' B' D U' L R2 B
R' B' D U' R2 L B
R B' U' L B2 D R2
F2 B' R' U F' U2 L
F B' R F U' L B
F2 B' R2 U' D2 L B'
F2 B' R2 D2 U' L B'
U' B' F2 R' U' L F2
U' B' F2 R' U' F2 L
F2 B' U2 L' U B' L2
R' B' F2 U F U2 L
R' B' F2 U' L2 B' L'
F2 B' D R U' L B
R2 B' F2 R' U' L B
R2 B' F2 U' D2 L B'
F2 B' D' R U' L B
R2 B' F2 D2 U' L B'
R B' F2 R U' L B2
