F' U L' D2 R2 B'
F' U L' D2 B' R2
F' U L' B' D2 R2
F' U B' L' B' R'
F' U B2 L' R' B'
F' U B2 R' L' B'
B2 F' U L' R' B'
B2 F' U R' L' B'
F' B2 U L' R' B'
F' B2 U R' L' B'
U' L R U' B U' B'
U' L R' U' R2 B U'
U' L R2 U' R' B U'
U' L U F' U L' B'
U2 L U' L' R B' U'
U2 L U' L' B' R U'
U2 L U' R L' B' U'
U' L U' R B U' L
U' L U' B R U' L
B2 L F' U L' R' B'
B2 L F' U R' L' B'
F2 L' D2 B' U L R2
F2 L' D2 B' U R2 L
F2 L' F U D2 L' R2
F2 L' F U D2 R2 L'
F2 L' F U' L2 U2 L
F2 L' F D' B2 U L'
F2 L' F D2 U L' R2
F2 L' F D2 U R2 L'
F2 L' F' U' L2 R U2
F2 L' F' U' R L2 U2
B2 L' F' U L' R' B'
B2 L' F' U R' L' B'
R U L U R' F U
R U L U F R' U
B2 L2 F' U L' R' B'
B2 L2 F' U R' L' B'
F L2 F2 U L' R B'
F L2 F2 U L' B' R
F L2 F2 U R L' B'
U' R L U' B U' B'
L U' R B L2 U' F
L U' R B U B' U2
U' R B U B' L U2
U' R' L U' R2 B U'
U' R2 L U' R' B U'
L U2 B R U' L R'
L U2 B R U' R' L
F' U L F U2 L2 F'
F' U L F U2 F' L2
F' U L' R D2 R2 B'
F' U L' R D2 B' R2
F' U L' R B' D2 R2
F' U L' R' D2 R2 B'
F' U L' R' D2 B' R2
F' U L' R' B' D2 R2
F' U L' R2 D2 R2 B'
F' U L' R2 D2 B' R2
F' U L' R2 B' D2 R2
F' U L' U2 L2 F U2
F' U L' D B' D R2
F' U L' D2 R B' R
F' U L' D2 R2 D B'
F' U L' D2 R2 D' B'
F' U L' D2 R2 D2 B'
F' U L' D2 R2 B' D
F' U L' D2 R2 B' D'
F' U L' D2 R2 B' D2
F' U L' D2 B R2 B2
F' U L' D2 B' R2 D
F' U L' D2 B' R2 D'
F' U L' D2 B' R2 D2
F' U L' B' R D2 R2
F' U L' B' R' D2 R2
F' U L' B' R2 D2 R2
F' U L' B' U2 L2 U2
F' U L' B' D2 R2 D
F' U L' B' D2 R2 D'
F' U L' B' D2 R2 D2
F' U L' B2 D2 B R2
F' U R L' D2 R2 B'
F' U R L' D2 B' R2
F' U R L' B' D2 R2
F' U R B' L' B' R'
F' U R B2 L' R' B'
F' U R B2 R' L' B'
F' U R' L' D2 R2 B'
F' U R' L' D2 B' R2
F' U R' L' B' D2 R2
F' U R' B' L' B' R'
F' U R' B2 L' R' B'
F' U R' B2 R' L' B'
F' U R2 L' D2 R2 B'
F' U R2 L' D2 B' R2
F' U R2 L' B' D2 R2
F' U R2 B' L' B' R'
F' U R2 B2 L' R' B'
F' U R2 B2 R' L' B'
F' U D L' D2 R2 B'
F' U D L' D2 B' R2
F' U D L' B' D2 R2
F' U D B' L' B' R'
F' U D B2 L' R' B'
F' U D B2 R' L' B'
F' U D' L' D2 R2 B'
F' U D' L' D2 B' R2
F' U D' L' B' D2 R2
F' U D' B' L' B' R'
F' U D' B2 L' R' B'
F' U D' B2 R' L' B'
F' U D2 L' D2 R2 B'
