D' L2 F U' B' U2
F L2 F U F' B'
F L2 F U B' F'
U2 D R2 B' U' F
U2 D B' R2 U' F
L2 D' F L2 U F
D U2 R2 B' U' F
U2 D2 B' U' F B'
U2 D2 B' U' B' F
D2 U2 B' U' F B'
D2 U2 B' U' B' F
D U2 B' R2 U' F
D' F L2 F U F'
L2 F L2 U F B'
L2 F L2 U B' F
F2 U2 B' U' F' B
F2 U2 B' U' B F'
L2 F U' F B' U2
L2 F U' B' F U2
B' D R2 F' U' F2
U F B D L2 B'
D' F' L2 F U F
D' F2 L2 F U F2
U' F2 U' B' U' F'
U B F D L2 B'
U2 B' U F2 U2 F'
D B' R2 F' U' F2
U2 B' U' D2 F B2
U2 B' U' D2 B2 F
U2 B' D R2 U' F
U2 B' D2 U' F B2
U2 B' D2 U' B2 F
F' L R2 U F2 B L
F' L R2 U B L F2
F' L R2 U B F2 L
F' L U' F' U2 L' F'
L2 R D' F L2 U F
F' L D R2 U B L
L2 R F L2 U F B'
L2 R F L2 U B' F
L2 R F U' F B' U2
L2 R F U' B' F U2
L2 R' D' F L2 U F
L2 R' F L2 U F B'
L2 R' F L2 U B' F
L2 R' F U' F B' U2
L2 R' F U' B' F U2
R' L2 D' F L2 U F
L2 R2 D' F L2 U F
R2 L2 D' F L2 U F
R L2 D' F L2 U F
D' L2 R F U' B' U2
F L2 R F U F' B'
F L2 R F U B' F'
R' L2 F L2 U F B'
R' L2 F L2 U B' F
D' L2 R' F U' B' U2
R' L2 F U' F B' U2
R' L2 F U' B' F U2
L2 R2 F L2 U F B'
L2 R2 F L2 U B' F
R2 L2 F L2 U F B'
R2 L2 F L2 U B' F
R L2 F L2 U F B'
R L2 F L2 U B' F
F L2 R' F U F' B'
F L2 R' F U B' F'
L2 R2 F U' F B' U2
L2 R2 F U' B' F U2
R2 L2 F U' F B' U2
R2 L2 F U' B' F U2
R L2 F U' F B' U2
R L2 F U' B' F U2
D' L2 R2 F U' B' U2
F' L2 R2 F U F B
F' L2 R2 F U B F
F L2 R2 F U F' B'
F L2 R2 F U B' F'
D' L2 U F' D' L2 F
D' L2 U' B' U F U
D' L2 U2 L2 B' U' F
F' L2 D R2 F U B
D2 L2 D F L2 U F
D' L2 D F U' B' U2
F L2 D F U F' B'
F L2 D F U B' F'
D' L2 D' F U' B' U2
F L2 D' F U F' B'
