L' U F' R U2
D L' R2 U' B L
B' L' U F' R U2
B2 L' U F' R U2
B L' U F' R U2
L' U F' R U2 D
L' U F' R U2 D'
L' U F' R U2 D2
L' U F' R D U2
L' U F' R D' U2
L' U F' R D2 U2
L' U F' D R U2
L' U F' D' R U2
L' U F' D2 R U2
F' R U' F L' U'
D R2 L' U' B L
L' D R2 U' B L
U F' D R U2 F'
L' B U F' R U2
L' B' U F' R U2
L' B2 U F' R U2
D' L R2 B' L2 U' B2
F' L D R U2 F' R
L' R' U R F' R U2
R' L' U R F' R U2
R2 L' U R2 F' R U2
L' R' U F' R F' U2
R' L' U F' R F' U2
D' L B' L2 R2 U' B
D' L B' L2 U F' U2
R2 L' U F U2 L' B
R2 L' U F U2 B L'
D' L B' R2 L2 U' B
R2 L' U F2 U2 B L
R' L' U' D2 L B' L
L' R' U' D2 L B' L
R' L' U' D2 B' L B'
L' R' U' D2 B' L B'
R2 L' U' D2 B' L B2
R2 L' U' F L' F' B
R2 L' U' F L' B F'
R2 L' U' F B L' F'
R2 L' U' B F L' F'
R2 L' U' B2 D2 B' L
R2 L' U2 F U L' B
R2 L' U2 F U B L'
R' L' D R' B R' U'
L' R' D R' B R' U'
R' L' D B R' B U'
L' R' D B R' B U'
D L' R' D B R' U'
D L' R' B R' U' B
D2 L' R2 U' B' L B2
D' L' R2 U2 F U B
D L' R2 U' L B L
D L' R2 U' L' B L
D L' R2 U' L2 B L
D L' R2 U' D B L
D L' R2 U' D' B L
D L' R2 U' D2 B L
D L' R2 U' B L D
D L' R2 U' B L D'
D L' R2 U' B L D2
D L' R2 U' B D L
D L' R2 U' B D' L
D L' R2 U' B D2 L
D L' R2 D U' B L
D L' R2 D' U' B L
D L' R2 D2 U' B L
D2 L' R2 B' U' L B2
L2 R' D2 L U' B' L
R' L' D2 U' L B' L
R' L' D2 U' B' L B'
L' R' D2 U' L B' L
L' R' D2 U' B' L B'
U L' U L F' R U2
D2 L' U D2 F' R U2
R2 L' D2 U' B' L B2
D' L' U F' U F2 U
D' L' U F' U2 D' L2
D' L' U F' D R2 U2
D' L' U F' D' U2 L2
D L' U D' F' R U2
R' L' D2 B' U' L B'
B' L' U F' R U2 D
B' L' U F' R U2 D'
B' L' U F' R U2 D2
B' L' U F' R D U2
B' L' U F' R D' U2
B' L' U F' R D2 U2
B' L' U F' D R U2
L' R' D2 B' U' L B'
B' L' U F' D' R U2
B' L' U F' D2 R U2
U2 L' U F' R U2 R'
B2 L' U F' R U2 D
B2 L' U F' R U2 D'
B2 L' U F' R U2 D2
B2 L' U F' R D U2
B2 L' U F' R D' U2
B2 L' U F' R D2 U2
B2 L' U F' D R U2
B2 L' U F' D' R U2
B2 L' U F' D2 R U2
B L' U F' R U2 D
B L' U F' R U2 D'
B L' U F' R U2 D2
B L' U F' R D U2
B L' U F' R D' U2
B L' U F' R D2 U2
B L' U F' D R U2
R2 L' D2 B' U' L B2
B L' U F' D' R U2
B L' U F' D2 R U2
U L' U F' L R U2
U L' U F' R L U2
U2 L' U' F' R U2 F
D' L' U2 F U D2 B2
D' L' U2 F U' F2 U2
D' L' U2 F D' L2 U
D' L' U2 F D2 U B2
B' L' D R2 U' B L
B2 L' D R2 U' B L
B L' D R2 U' B L
D2 L' D' R2 U' B L
D L' D' U F' R U2
D2 L' D2 U F' R U2
R2 L' B2 U' D2 B' L
R2 L' B2 D2 U' B' L
L' R2 U R2 F' R U2
L' R2 U F U2 L' B
L' R2 U F U2 B L'
L' R2 U F2 U2 B L
L' R2 U' D2 B' L B2
L' R2 U' F L' F' B
L' R2 U' F L' B F'
L' R2 U' F B L' F'
L' R2 U' B F L' F'
L' R2 U' B2 D2 B' L
D2 L' B U F' R' U2
L' R2 U2 F U L' B
L' R2 U2 F U B L'
B' L' B U F' R U2
B2 L' B U F' R U2
D L' B R2 U' B L
B L' B U F' R U2
D2 L' B' R2 U' L B
D2 L' B' U F' U2 L
B' L' B' U F' R U2
B2 L' B' U F' R U2
D L' B' R2 U' B L
B L' B' U F' R U2
L2 R2 D' L B' U' B2
R2 L2 D' L B' U' B2
B' L' B2 U F' R U2
B2 L' B2 U F' R U2
D L' B2 R2 U' B L
B L' B2 U F' R U2
R' L2 D2 L U' B' L
L' R2 D2 U' B' L B2
L' R2 D2 B' U' L B2
L' R2 B2 U' D2 B' L
L' R2 B2 D2 U' B' L
L' U L' F' L R U2
L' U L' F' R L U2
L' U L2 F' L2 R U2
L' U L2 F' R L2 U2
L' U R F U2 L' B'
L' U R F' R U2 B
L' U R' F' R F' U2
L' U R2 F U2 L' B
L' U R2 F U2 B L'
L' U R2 F2 U2 B L
L' U F R F2 R U2
L' U F R' F2 R U2
L' U F R2 F2 R U2
L' U F U2 L' D2 B2
L' U F U2 D2 L' B2
L' U F U2 D2 B2 L'
L' U F D2 U2 L' B2
L' U F D2 U2 B2 L'
L' U F' R' U2 D2 L2
L' U F' R' D2 U2 L2
L' U F' R2 D R' U2
L' U F' R2 D' R' U2
L' U F' R2 D2 R' U2
L' U F' U F2 U L'
L2 U F' R U' L U'
L' U F' U2 F2 L' F2
L' U F' D R U2 D
L' U F' D R U2 D'
L' U F' D R U2 D2
L' U F' D R D U2
L' U F' D R D' U2
L' U F' D R D2 U2
L' U F' D' R U2 D
L' U F' D' R U2 D'
L' U F' D' R U2 D2
L' U F' D' R D U2
L' U F' D' R D' U2
L' U F' D' R D2 U2
L' U F' D2 R U2 D
L' U F' D2 R U2 D'
L' U F' D2 R U2 D2
L' U F' D2 R D U2
L' U F' D2 R D' U2
L' U F' D2 R D2 U2
L' U F' B R B' U2
L U F' R U' L2 U'
L U F' R U2 D F2
L U F' R D U2 F2
L U F' R D' B2 U2
L' U F' B2 R B2 U2
L' U F2 R F R U2
L U F' U2 D F2 L'
L U F' D R U2 F2
L' U F2 R' F R U2
L U F' D U2 F2 L'
L U F' D' R B2 U2
L' U F2 R2 F R U2
L U F' D' B2 R U2
L' U F2 D F R U2
L' U F2 D' F R U2
L' U F2 D2 F R U2
F' R U' F L' U' D
F' R U' F L' U' D'
F' R U' F L' U' D2
F' R U' F L' D U'
F' R U' F L' D' U'
F' R U' F L' D2 U'
F' R U' F D L' U'
F' R U' F D' L' U'
F' R U' F D2 L' U'
L' U B F' R B' U2
L' U B2 F' R B2 U2
L' U' L U2 F' R U2
L' U' L' U2 F' R U2
L' U' L2 U2 F' R U2
F' R B U' F L' U'
F' R B' U' F L' U'
F' R B2 U' F L' U'
L' U' F L' D2 F' B2
L' U' F L' D2 B2 F'
D R' L' D B R' U'
L' U' F D2 L' F' B2
L' U' F D2 L' B2 F'
L' U' F D2 B2 L' F'
D R' L' B R' U' B
L' U' F' R U2 R' F
L' U' F' R U2 F R'
L' U' B U2 F' R U2
L' U' B' U2 F' R U2
D R' D L' B R' U'
L' U' B2 U2 F' R U2
D R' D B L' R' U'
D R' D B R' L' U'
L' U2 L U' F' R U2
L' U2 L' U' F' R U2
L' U2 L2 U' F' R U2
D R' B L' R' U' B
D R' B R' L' U' B
D' R2 L B' L2 U' B2
D2 R2 L' U' B' L B2
