F' L' R B R U2
F' R L' B R U2
F' R B L' R U2
F' R B R L' U2
F' R2 U2 F2 R F'
F' R2 D2 L' U2 F
R2 F U2 B R F'
F D2 R B2 L2 F
F' L R B L2 R U2
F' L R B R L2 U2
U2 L R2 U2 F B R
U2 L R2 U2 B F R
R2 L F U2 B R F'
F L D2 R B2 L2 F
F' L' R D B R U2
F' L' R D' B R U2
F' L' R D2 B R U2
F' L' R B R U2 D
F' L' R B R U2 D'
F' L' R B R U2 D2
F' L' R B R D U2
F' L' R B R D' U2
F' L' R B R D2 U2
F' L' R B D R U2
F' L' R B D' R U2
F' L' R B D2 R U2
F' L' R B' R B2 U2
F' L' R B2 R B' U2
F' L' R' B U2 F' L'
F' L' R' B2 U2 L F'
F' L' R' B2 U2 F' L
F' L' R2 U R U F'
F' L' R2 U2 R F' R'
U2 L' R2 B' U2 R' B2
R2 L' F U2 B R F'
F' L' U2 L D2 F L2
F' L' U2 L F D2 L2
F' L' U2 L' D2 L2 F
F' L' U2 D2 L F L
F' L' D2 R B U2 L2
F' L' D2 R' U2 L2 F'
F' L' D2 R' U2 F' L2
F' L' D2 U2 L F L
F L' D2 R B2 L2 F
U2 L' F' R2 B' U2 R'
U2 L' F' B' R2 U2 R
F' L' B R B R U2
F' L' B' R B R U2
U2 L' B' R2 U2 B R
U2 L' B' F' R2 U2 R
F' L' B2 R B R U2
L' R2 F U2 B R F'
L2 R2 F U2 B R F'
R2 L2 F U2 B R F'
L R2 F U2 B R F'
F' L2 R2 D2 L B' U2
D2 L2 R2 F B R F'
D2 L2 R2 B F R F'
F' L2 D2 L U2 L F
F L2 D2 R B2 L2 F
D2 L2 F R' F' R2 B
D2 L2 F' L' U2 L F
F' L2 B2 R2 U2 R F'
F' R L B L2 R U2
F' R L B R L2 U2
F' R L' D B R U2
F' R L' D' B R U2
F' R L' D2 B R U2
F' R L' B R U2 D
F' R L' B R U2 D'
F' R L' B R U2 D2
F' R L' B R D U2
F' R L' B R D' U2
F' R L' B R D2 U2
F' R L' B D R U2
F' R L' B D' R U2
F' R L' B D2 R U2
F' R L' B' R B2 U2
F' R L' B2 R B' U2
F' R D L' B R U2
F R U2 F2 B U2 L'
F R U2 B R F2 U2
F R U2 B F2 U2 L'
F' R D B L' R U2
F' R D B R L' U2
F' R D' L' B R U2
F' R D' B L' R U2
F' R D' B R L' U2
F' R D2 L' B R U2
F' R D2 B L' R U2
F' R D2 B R L' U2
F' R B L' R U2 D
F' R B L' R U2 D'
F' R B L' R U2 D2
F' R B L' R D U2
F' R B L' R D' U2
F' R B L' R D2 U2
F' R B L' D R U2
F' R B L' D' R U2
F' R B L' D2 R U2
F' R B R L' U2 D
F' R B R L' U2 D'
F' R B R L' U2 D2
F' R B R L' D U2
F' R B R L' D' U2
F' R B R L' D2 U2
F' R B R D L' U2
F' R B R D' L' U2
F' R B R D2 L' U2
F2 R B R F L' U2
F' R B D L' R U2
F' R B D R L' U2
F' R B D' L' R U2
F' R B D' R L' U2
F' R B D2 L' R U2
F' R B D2 R L' U2
F R B R F2 U2 R'
F' R B' L' R B2 U2
F' R B' L' B2 R U2
F' R B' R L' B2 U2
F' R B' R B2 L' U2
D2 R B2 L2 F R B
F' R B2 R B' L' U2
F R B' D2 F2 L' B2
F R B' D2 F2 B2 L'
F R B' D2 B2 F2 L'
F' R' L' B U2 F' L'
F' R' L' B2 U2 L F'
F' R' L' B2 U2 F' L
D2 R' F R F2 L2 B'
F2 R' F L' R' U2 F2
F2 R' F R' L' U2 F2
F2 R' F R' U2 F2 R
D2 R' F' L2 B2 R' B
F2 R' F' R D2 L2 B2
F2 R' F' R D2 B2 L2
F2 R' F' D2 B2 L R
F2 R' F' D2 B2 R L
F R' F' B R2 B L
R2 U2 R F' B' R' B
F R' F' B2 L R2 B
F R' F' B2 R2 L B
R2 U2 R B' F' R' B
F' R' B L' U2 F' L'
F R' F2 R' U2 R' F
F R' F2 R' U2 F R'
F R' B F' R2 B L
F' R' B2 L' U2 L2 F'
F' R' B2 L' U2 F' L2
F R' B2 L F' R2 B
U2 R2 L U2 F B R
U2 R2 L U2 B F R
F R' B2 F' L R2 B
F R' B2 F' R2 L B
F' R2 L' U R U F'
F' R2 L' U2 R F' R'
U2 R2 L' B' U2 R' B2
F' R2 L2 D2 L B' U2
D2 R2 L2 F B R F'
D2 R2 L2 B F R F'
F' R2 U' F2 U' R F'
F' R2 U2 R F2 R F
R U2 B L R F U2
F' R2 U2 F' R F' R
F' R2 U2 F2 R D F'
F' R2 U2 F2 R D' F'
F' R2 U2 F2 R D2 F'
F' R2 U2 F2 R F' D
F' R2 U2 F2 R F' D'
F' R2 U2 F2 R F' D2
R U2 B R L F U2
F R2 U2 R F' R2 B
R2 U2 B' R F' R2 B2
R2 U2 B' R F' B2 R2
R2 U2 B' R B2 F' R2
F' R2 D2 L B' L2 U2
F' R2 D2 L' U2 D F
F' R2 D2 L' U2 D' F
F' R2 D2 L' U2 D2 F
F' R2 D2 L' U2 F D
F' R2 D2 L' U2 F D'
F' R2 D2 L' U2 F D2
F' R2 D2 L' D U2 F
F' R2 D2 L' D' U2 F
F' R2 D2 L' D2 U2 F
F' R2 D2 L' B U2 F
F' R2 D2 L' B' U2 F
F' R2 D2 L' B2 U2 F
F' R2 D2 B L' U2 F
F' R2 D2 B' L' U2 F
F' R2 D2 B2 L' U2 F
D2 R2 F L2 B R F'
B' R2 F U2 B R F'
D2 R2 F B L2 R F'
D2 R2 F B R L2 F'
D2 R2 F B R F' L2
B2 R2 F U2 B R F'
F2 R2 F U2 F2 R F'
F2 R2 F D2 L' U2 F
B R2 F U2 B R F'
D2 R2 B L2 F R F'
F R2 F2 U2 R F' R2
F' R2 B U2 F2 R F'
D2 R2 B F L2 R F'
D2 R2 B F R L2 F'
D2 R2 B F R F' L2
F' R2 B D2 L' U2 F
F' R2 B' U2 F2 R F'
F' R2 B' D2 L' U2 F
U2 R2 B' U2 R' F' B2
U2 R2 B' U2 R' B2 F'
F' R2 B2 U2 F2 R F'
F' R2 B2 D2 L' U2 F
F' U2 L D2 R2 F L2
F' U2 L D2 F L2 R2
F' U2 L D2 F R2 L2
F' U2 L F D2 L2 R2
F' U2 L F D2 R2 L2
F' U2 L' R2 B' U2 B
