R2 F' U' L' F' U'
R2 L F' U' L' F' U'
R2 L' F' U' L' F' U'
F' L' D F' B2 U' B'
F' L' D B2 F' U' B'
F' L' D2 F' U' L2 B
F' L' D2 F' U' B L2
F' L' F' U R2 F' U2
F' L' F' U' D2 L2 B
F' L' F' U' D2 B L2
F' L' F' U' B D2 L2
F' L' F' D B2 U' B'
F' L' F' D2 U' L2 B
F' L' F' D2 U' B L2
L' R2 F' U' L' F' U'
L2 R2 F' U' L' F' U'
R2 L2 F' U' L' F' U'
L R2 F' U' L' F' U'
U R2 F' U' F' L' U'
R2 D F' U' L' U' R2
F2 U R2 F' U R U
R2 D' L2 F' U' L' U'
R2 D' F' L2 U' L U'
F' D L' F' B2 U' B'
F' D L' B2 F' U' B'
D2 F B2 R U B' L2
R2 F' L U' L2 F' U'
R2 F' L U' F' L2 U'
R2 F' L' U' F' U' F
D F' L' B2 U' R2 B'
D F' L' B2 U' B' R2
R2 F' L2 U' L F' U'
R2 F' L2 U' F' L U'
F2 D B2 R U' F' B'
F2 D B2 R U' B' F'
R2 F' U' L F' L2 U'
R2 F' U' L' D F' U'
R2 F' U' L' D' F' U'
R2 F' U' L' D2 F' U'
R2 F' U' L' F' U' D
R2 F' U' L' F' U' D'
R2 F' U' L' F' U' D2
R2 F' U' L' F' D U'
R2 F' U' L' F' D' U'
R2 F' U' L' F' D2 U'
R2 F' U' L2 F' L U'
R2 F' U' D L' F' U'
R2 F' U' D' L' F' U'
R2 F' U' D2 L' F' U'
R2 F' D U' L' F' U'
R2 F' D' U' L' F' U'
R2 F' D2 U' L' F' U'
R2 F' B U' L' F' U'
R2 F' B' U' L' F' U'
R2 F' B2 U' L' F' U'
F2 D2 B' L U' L B2
R2 B F' U' L' F' U'
R2 B' F' U' L' F' U'
D B2 R' U' R' F' B'
D B2 R' U' R' B' F'
D2 B2 U B' L F L
D B2 U' R' F' R' B'
D B2 U' B' R' F' R'
D2 B2 F R U B' L2
R2 B2 F' U' L' F' U'
