B' R B R F'
L U2 L' R2 B'
L U2 L' B' R2
L U2 R2 L' B'
L' R U2 L B R
L R U2 L' B R
U2 L R2 D2 L2 B'
L2 R U2 L2 B R
R L U2 L' B R
L R U2 B L' R
L R U2 B R L'
L2 R U2 B L2 R
L2 R U2 B R L2
R L U2 B L' R
R L U2 B R L'
F L U2 L' R2 B'
F L U2 L' B' R2
F' L U2 L' R2 B'
F2 L U2 L' R2 B'
F' L U2 L' B' R2
F2 L U2 L' B' R2
F L U2 R2 L' B'
F' L U2 R2 L' B'
F2 L U2 R2 L' B'
L2 R B L2 R F
U2 L F U2 F' R2
L2 R B R L2 F
R L' U2 L B R
U2 L' R2 D2 B' L2
U2 L' R2 B' D2 L2
L' R' F' U2 L R'
L' R' F' U2 R' L
R' L' F' U2 L R'
R' L' F' U2 R' L
L2 R' F' U2 L2 R'
L2 R' F' U2 R' L2
U2 L' U2 B' R2 F'
R L2 U2 L2 B R
R L2 U2 B L2 R
R L2 U2 B R L2
U2 L' B' R2 D2 L2
D2 L2 R U2 L2 B
D2 L2 R U2 B L2
D2 L2 R' F' U2 L2
R' L2 F' U2 L2 R'
R' L2 F' U2 R' L2
D2 L2 U2 L' B' L'
R L2 B L2 R F
R L2 B R L2 F
D2 R L2 U2 L2 B
D2 R L2 U2 B L2
B2 R D2 B R F2
B' R B R D F'
B' R B R D' F'
B' R B R D2 F'
B' R B R F' D
B' R B R F' D'
B' R B R F' D2
B2 R B R2 F' R'
B R B R D2 F2
B' R B' R F' B2
B' R B' R B2 F'
B R B D2 R F2
B R B D2 R F2
B' R B2 R F' B'
B' R B2 R B' F'
D2 R' L2 F' U2 L2
L' U2 L' R2 B' L2
L' U2 L' B' L2 R2
L' U2 L' B' R2 L2
L U2 L' R B' R
L2 U2 L' R2 B' L'
L U2 L' R2 D B'
L U2 L' R2 D' B'
L U2 L' R2 D2 B'
L U2 L' R2 B' D
L U2 L' R2 B' D'
L U2 L' R2 B' D2
L2 U2 L' B' L' R2
L2 U2 L' B' R2 L'
L U2 L' B R2 B2
L U2 L' B' R2 D
L U2 L' B' R2 D'
L U2 L' B' R2 D2
D2 R' F' L2 U2 L2
L' U2 R2 L' B' L2
L U2 R L' B' R
L2 U2 R2 L' B' L'
L U2 R2 L' D B'
L U2 R2 L' D' B'
L U2 R2 L' D2 B'
L U2 R2 L' B' D
L U2 R2 L' B' D'
L U2 R2 L' B' D2
L U2 R2 D L' B'
L U2 R2 D' L' B'
L U2 R2 D2 L' B'
L U2 R2 B L' B'
L U2 R2 B' L' B'
L U2 R2 B2 L' B'
U2 R2 L D2 L2 B'
U2 R2 L' D2 B' L2
R' U2 F' U2 R' F
R' U2 F' U2 F R'
U2 R2 L' B' D2 L2
L U2 B L' R2 B'
L U2 B L' B' R2
L U2 B R2 L' B'
L U2 B' L' R2 B'
L U2 B' L' B' R2
L U2 B' R2 L' B'
R U2 B' R B2 L
L U2 B2 L' R2 B'
L U2 B2 L' B' R2
L U2 B2 R2 L' B'
U2 R2 D2 L' B' L'
B' R2 F' R' B R
L' D2 L2 U2 L' B'
R' F' L U2 L' R'
R' F' L U2 R' L'
R' F' L' U2 L R'
R' F' L' U2 R' L
R' F' L2 U2 L2 R'
R' F' L2 U2 R' L2
L F2 R U2 B R
R F2 L' U2 L B
R B L2 R F L2
R B R L2 F L2
R B R U2 B' U2
B' F R B R F'
R B U2 B' U2 R
R' B' R2 F' B R'
R' B' R2 B F' R'
F' B' R B R F'
B' F' R B R F'
R B' R2 F' R' B2
F2 B' R B R F'
F B' R B R F'
B' F2 R B R F'
R B2 R D2 F2 B'
R B2 R D2 B' F2
R B2 D2 R F2 B'
R B2 D2 R B' F2
R B2 D2 B' R F2
R B2 D2 B' R F2
F' L R U2 L' B R
F' L R U2 B L' R
F' L R U2 B R L'
F2 L R U2 L' B R
F2 L R U2 B L' R
F2 L R U2 B R L'
F L R U2 L' B R
F L R U2 B L' R
F L R U2 B R L'
B' L R B L' R F'
B' L R B R L' F'
U2 L R2 U2 R2 F U2
L' R U2 L D B R
L' R U2 L D' B R
U2 L R2 U2 F R2 U2
L' R U2 L D2 B R
L' R U2 L B R D
L' R U2 L B R D'
L' R U2 L B R D2
L' R U2 L B D R
L' R U2 L B D' R
L' R U2 L B D2 R
L' R U2 L B' R B2
L' R U2 L B2 R B'
L' R U2 L' B L2 R
L' R U2 L' B R L2
R' L U2 L' R2 B R
L' R U2 L2 B L' R
L' R U2 L2 B R L'
U2 L R2 D2 L2 D B'
U2 L R2 D2 L2 D' B'
U2 L R2 D2 L2 D2 B'
U2 L R2 D2 L2 B' D
U2 L R2 D2 L2 B' D'
U2 L R2 D2 L2 B' D2
L' R U2 R D2 L B'
U2 L R2 D2 B L2 B'
U2 L R2 D2 B' L2 B'
U2 L R2 D2 B2 L2 B'
L R U2 L B L2 R
L R U2 L B R L2
L R U2 L' D B R
L R U2 L' D' B R
L2 R U2 L' B L' R
R2 L U2 L' B2 R' B
L2 R U2 L' B R L'
L R U2 L' D2 B R
L R U2 L' B R D
L R U2 L' B R D'
L R U2 L' B R D2
L R U2 L' B D R
L R U2 L' B D' R
L R U2 L' B D2 R
L R U2 L' B' R B2
L R U2 L' B2 R B'
L' R U2 D L B R
L2 R U2 L2 D B R
L2 R U2 L2 D' B R
