B' L F' U L' F2
U B' L R' F U
U B' L F R' U
F' B' L U F L2
B' F' L U F L2
F2 B' L U F L'
U B' R' L F U
U B' R' L F U
B' F2 L U F L'
B' L R F' U L' F2
B' L R' F' U L' F2
B' L R2 F' U L' F2
B' L U2 B U' F L
B' L D F' U L' F2
B' L D' F' U L' F2
B' L D2 F' U L' F2
B' L F' R U L' F2
B' L F' R' U L' F2
B' L F' R2 U L' F2
B' L F' U L F2 L2
B' L F' U L' F2 D
B' L F' U L' F2 D'
B' L F' U L' F2 D2
B' L F' U L2 F2 L
B' L F' D R2 U L'
B' L F2 U F L' F2
B' L' F' L2 U F L
B' L' F2 L2 U F L'
B' R L F' U L' F2
F R U B' L R' U
F R U B' R' L U
R' U B' L R' F U
R' U B' L F R' U
R' U B' R' L F U
R2 U B' L R' F U
R2 U B' L F R' U
R2 U B' R' L F U
R U B' L R' F U
R U B' L F R' U
R U B' R' L F U
B' R F' L U F L2
B' R F2 L U F L'
F' R B' L U F L2
F2 R B' L U F L'
U R B' L R' F U
U R B' L F R' U
U R B' R' L F U
B' R' L F' U L' F2
B' R' F' L U F L2
B' R' F2 L U F L'
F' R' B' L U F L2
F2 R' B' L U F L'
U R' B' L R' F U
U R' B' L F R' U
U R' B' R' L F U
B' R2 L F' U L' F2
B' R2 F' L U F L2
B' R2 F2 L U F L'
F' R2 B' L U F L2
F2 R2 B' L U F L'
U R2 B' L R' F U
U R2 B' L F R' U
U R2 B' R' L F U
D' U B' R' U B L
F' U B' L R' U L2
F' U B' R' L U L2
U D' B' R' U B L
B' D L F' U L' F2
U F B' L R' F U
U F B' L F R' U
U F B' R' L F U
B' D F' L U F L2
B' D F2 L U F L'
B' D' L F' U L' F2
R' F' B' L U F L2
R2 F' B' L U F L2
U F' B' L R' F U
U F' B' L F R' U
U F' B' R' L F U
R F' B' L U F L2
B' D' F' L U F L2
B' D' F2 L U F L'
B' D2 L F' U L' F2
R' F2 B' L U F L'
R2 F2 B' L U F L'
U F2 B' L R' F U
U F2 B' L F R' U
U F2 B' R' L F U
R F2 B' L U F L'
B' D2 F' L U F L2
B' D2 F2 L U F L'
B' F L U F2 L' F'
B' F L U' R U2 F
B' F L F2 U L' F'
R' B' L F' U L' F2
R2 B' L F' U L' F2
U B' L R F R2 U
U B' L R' D F U
U B' L R' D' F U
U B' L R' D2 F U
U B' L R' F U D
U B' L R' F U D'
U B' L R' F U D2
U B' L R' F D U
U B' L R' F D' U
U B' L R' F D2 U
U B' L D R' F U
U B' L D F R' U
U B' L D' R' F U
U B' L D' F R' U
U B' L D2 R' F U
U B' L D2 F R' U
U B' L F R' U D
U B' L F R' U D'
U B' L F R' U D2
U B' L F R' D U
U B' L F R' D' U
U B' L F R' D2 U
U B' L F D R' U
U B' L F D' R' U
U B' L F D2 R' U
U B' L F' R' F2 U
R B' L F' U L' F2
B' F' L R U F L2
B' F' L R' U F L2
B' F' L R2 U F L2
B' F' L U F L2 D
B' F' L U F L2 D'
B' F' L U F L2 D2
B' F' L U F' L2 F2
B' F' L U F2 L2 F'
U B' R L F R2 U
F' B' L R U F L2
B' F' L D F2 U F'
F' B' L R' U F L2
F' B' L R2 U F L2
F' B' L U F L2 D
F' B' L U F L2 D'
F' B' L U F L2 D2
F' B' L U F' L2 F2
F' B' L U F2 L2 F'
B' F' L F' U L2 F2
B' F' L F' U F2 L2
F2 B' L R U F L'
B' F' L F2 U L2 F'
B' F' L F2 U F' L2
F2 B' L R' U F L'
F' B' L D F2 U F'
F2 B' L R2 U F L'
F2 B' L U F L' D
F2 B' L U F L' D'
F2 B' L U F L' D2
F2 B' L U F D L'
F2 B' L U F D' L'
F2 B' L U F D2 L'
F' B' L F' U L2 F2
F' B' L F' U F2 L2
F' B' L F2 U L2 F'
F' B' L F2 U F' L2
U B' R' L D F U
U B' R' L D' F U
U B' R' L D2 F U
U B' R' L F U D
U B' R' L F U D'
U B' R' L F U D2
U B' R' L F D U
L' B' U L F B' U
U B' R' L F D' U
U B' R' L F D2 U
L' B' U L B' F U
F2 B' L F' U F2 L'
U B' R' D L F U
U B' R' D' L F U
U B' R' D2 L F U
U B' R' F L F U
U B' R' F' L F U
U B' R' F2 L F U
F B' L U F2 L' F'
F B' L U' R U2 F
F B' L F2 U L' F'
B' F' R L U F L2
F' B' R L U F L2
F2 B' R L U F L'
B' F' R' L U F L2
F' B' R' L U F L2
F2 B' R' L U F L'
B' F' R2 L U F L2
F' B' R2 L U F L2
F2 B' R2 L U F L'
U B' D L R' F U
U B' D L F R' U
U B' D R' L F U
U B' D' L R' F U
U B' D' L F R' U
U B' D' R' L F U
R' B' F' L U F L2
U B' D2 L R' F U
U B' D2 L F R' U
U B' D2 R' L F U
R' B' F2 L U F L'
B' F' D L U F L2
R2 B' F' L U F L2
U B' F L R' F U
F' B' D L U F L2
U B' F L F R' U
U B' F R' L F U
B' F' D' L U F L2
R2 B' F2 L U F L'
U B' F' L R' F U
U B' F' L F R' U
F' B' D' L U F L2
U B' F' R' L F U
R B' F' L U F L2
B' F' D2 L U F L2
U B' F2 L R' F U
U B' F2 L F R' U
U B' F2 R' L F U
F' B' D2 L U F L2
R B' F2 L U F L'
B' F2 L R U F L'
B' F2 L R' U F L'
B' F2 L R2 U F L'
B' F2 L U F L' D
B' F2 L U F L' D'
B' F2 L U F L' D2
B' F2 L U F D L'
B' F2 L U F D' L'
B' F2 L U F D2 L'
B' F2 L F' U F2 L'
B' F2 R L U F L'
B' F2 R' L U F L'
B' F2 R2 L U F L'
