U' F B R U
U' B F R U
F L B U F B'
F L B U B' F
U' R' F R B U
U' D F B R U
U' D B F R U
U' D' F B R U
U' D' F B R U
D2 U' F B R U
D2 U' F B R U
D' U' F B R U
D' U' F B R U
D U' F B R U
D U' F B R U
U' D' B F R U
D2 U' B F R U
D' U' B F R U
D U' B F R U
U' D2 F B R U
U' D2 B F R U
U' F D B R U
U' F D' B R U
U' F D2 B R U
U' F B R U D
U' F B R U D'
U' F B R U D2
U' F B R D U
U' F B R D' U
U' F B R D2 U
U' F B D R U
U' F B D' R U
U' F B D2 R U
U' F B' R B2 U
U' F B2 R B' U
U' B R F R U
U' B R' F R U
U' B R2 F R U
U' B D F R U
U' B D' F R U
U' B D2 F R U
U' B F R U D
U' B F R U D'
U' B F R U D2
U' B F R D U
U' B F R D' U
U' B F R D2 U
U' B F D R U
U' B F D' R U
U' B F D2 R U
U' B' F R B2 U
U' B2 F R B' U
R2 L D F L' D R2
R2 L D F D L' R2
R2 L D F D R2 L'
F' L U' F2 B U F'
F2 L U' F' B U F2
F' L U' B F2 U F'
F2 L U' B F' U F2
F L D B U F B'
F L D B U B' F
F L D' B U F B'
F L D' B U B' F
F L D2 B U F B'
F L D2 B U B' F
F' L F U' F B U
F' L F U' B F U
F2 L F U' F2 B U
F2 L F U' B F2 U
F L F U' F' B U
F L F U' B F' U
F2 L F' B U F2 B'
F2 L F' B U B' F2
F' L F2 B U F' B'
F' L F2 B U B' F'
U' L B L' F R U
F L B R U F B'
F L B R U B' F
F L B R' U F B'
F L B R' U B' F
F L B R2 U F B'
F L B R2 U B' F
F L B U D F B'
F L B U D B' F
F L B U D' F B'
F L B U D' B' F
F L B U D2 F B'
F L B U D2 B' F
F L B U F D B'
F L B U F D' B'
F L B U F D2 B'
F L B U F B' D
F L B U F B' D'
F L B U F B' D2
F L B U B' D F
F L B U B' D' F
F L B U B' D2 F
F L B U B' F D
F L B U B' F D'
F L B U B' F D2
F L B D U F B'
F L B D U B' F
F L B D' U F B'
F L B D' U B' F
F' L B F2 U F' B'
F' L B F2 U B' F'
F L B D2 U F B'
F L B D2 U B' F
F2 L B F' U F2 B'
F2 L B F' U B' F2
U2 L' U B U L F
F L' B U D2 F2 B'
F L' B U D2 B' F2
F L' B U' B2 U2 B
F L' B D' R2 U B'
F L' B D2 U F2 B'
F L' B D2 U B' F2
L R2 D F L' D R2
L R2 D F D L' R2
L R2 D F D R2 L'
F L2 D' B R' U B'
U L2 B' U2 R' B2 U
U' R F R U2 F' U'
U' R F R' B R2 U
R2 U' R F R B U
R U' R' F B R U
R U' R' B F R U
R2 U' R2 F B R U
R2 U' R2 B F R U
R U' R2 F R B U
L U' D B U F L'
R' U' F R B' U R'
R' U' F B' R U R2
R2 U' F R U D R2
R2 U' F R U2 F2 U'
