D2 L U' B' U B'
D L B D R' B2
D2 L B D' B R2
D L B' D B2 R'
D2 L B2 U' B U
L D B D R' B2
L D B' D B2 R'
L D2 B D' B R'
D2 L R U' B' U B'
R' L U D R2 F' U'
L R U D F' R2 U'
L R U D2 F' U' B2
D2 L R B D' B R2
R L U D F' R2 U'
L R U F' R2 U' B
L R U F' U F' U2
D L R B R' D B2
D2 L R B2 U' B U
R L U D2 F' U' B2
R L U F' R2 U' B
R L U F' U F' U2
D2 L R' U' B' U B'
R' L U' D' L2 B U
R' L U' D' B L2 U
R' L U' D2 B U B
D2 L R' B D' B R2
D2 L R' B2 U' B U
R' L U' B U D2 B2
R' L U' B U' F2 U2
R' L U' B D' L2 U
R' L U' B D2 U B2
D2 L R2 U' B' U B'
D2 L R2 B D' B R2
D2 L R2 B2 U' B U
R' L U2 F2 U B U
L R U2 F2 U' F U'
R L U2 F2 U' F U'
R' L D U R2 F' U'
L R D U F' R2 U'
R L D U F' R2 U'
D2 L U' D B' L2 U
D' L U' D' L B' U
D2 L U' B' U D B'
D2 L U' B' U D' B'
D2 L U' B' U D2 B'
D2 L U' B' U B' D
D2 L U' B' U B' D'
D2 L U' B' U B' D2
R' L D' U' L2 B U
D2 L U' B' D U B'
D2 L U' B' D' U B'
D2 L U' B' D2 U B'
R' L D' U' B L2 U
R' L D' B' D' R2 B2
R' L D' B' D' B2 R2
R' L D2 U' B U B
L R D2 U F' U' B2
R L D2 U F' U' B2
R' L D2 B' D' R2 B'
R' L D2 B' D' B' R2
R' L D2 B2 U' B' U
D2 L D U' B' L2 U
L R D2 B2 U F' U'
R L D2 B2 U F' U'
D2 L D B D' R2 B2
D2 L D B D' B2 R2
D L D B D' B R'
D' L D' U' L B' U
D' L D2 B D' R' B
R' L B D2 B2 D' R2
R' L B' D' R2 D' B2
R' L B' D2 B2 D R2
D2 L B R2 D' R2 B
D L B R' U R' U'
D2 L B U' B2 U B'
D L B U R2 U' R
D2 L B D B D2 R2
D2 L B D' B R2 D
D2 L B D' B R2 D'
D2 L B D' B R2 D2
D2 L B D' B' R2 B2
D2 L B D' B2 R2 B'
D2 L B D2 B D R2
D L B D R B2 R2
D L B D R' B2 D
D L B D R' B2 D'
D L B D R' B2 D2
D L B D R2 B2 R
D L B D' R' D2 B2
D L B D2 R' D' B2
L R' U D R2 F' U'
D L B' D R B2 R'
D L B' D R' B2 R'
D L B' D R2 B2 R'
D L B' D B2 R' D
D L B' D B2 R' D'
D L B' D B2 R' D2
D L B' D B2 D R'
D L B' D B2 D' R'
D L B' D B2 D2 R'
L R' U' D' L2 B U
L R' U' D' B L2 U
L R' U' D2 B U B
D2 L B2 R2 U F' U'
L R' U' B U D2 B2
L R' U' B U' F2 U2
L R' U' B D' L2 U
L R' U' B D2 U B2
D2 L B2 U' D B U
D2 L B2 U' D' B U
D2 L B2 U' D2 B U
D2 L B2 U' B U D
D2 L B2 U' B U D'
D2 L B2 U' B U D2
D2 L B2 U' B D U
D2 L B2 U' B D' U
D2 L B2 U' B D2 U
D2 L B2 D U' B U
D2 L B2 D' U' B U
D2 L B2 D2 U' B U
D L B2 D B' R' B'
L R' U2 F2 U B U
L R' D U R2 F' U'
L R' D' U' L2 B U
L R' D' U' B L2 U
L R' D' B' D' R2 B2
L R' D' B' D' B2 R2
D2 L' U F U' L2 B2
D2 L' U F U' B2 L2
L R' D2 U' B U B
L R' D2 B' D' R2 B'
L R' D2 B' D' B' R2
L R' D2 B2 U' B' U
L R' B D2 B2 D' R2
L R' B' D' R2 D' B2
L R' B' D2 B2 D R2
D2 L' F U' L2 F' B2
D2 L' F U' L2 B2 F'
D2 L' F U' F' L2 B2
D2 L' F U' F' B2 L2
D2 L' F U' B2 L2 F'
D2 L' F U' B2 F' L2
D2 L' B L2 B D' R2
D L' B L2 D R' B2
D2 L' B2 L2 U' B' U
D2 L' B2 U F U' L2
F L2 D' B' L' F' R
D' L2 F' U R F L'
U2 L2 F2 R U' F' U'
L U R D F' R2 U'
L U R D2 F' U' B2
L U R F' R2 U' B
L U R F' U F' U2
D2 L2 B L' B D' R2
L U R' D R2 F' U'
D L2 B L' D R' B2
D L2 B D L' R' B2
D L2 B D R' L' B2
D L2 B D R' B2 L'
F L2 B' L' D' F' R
R' U D R2 F' U' L
D2 L2 B2 L' U' B' U
D L2 B' D B2 L' R'
D L2 B' D B2 R' L'
F L2 B' D' L' F' R
R U D F' R2 U' L
D2 R L U' B' U B'
D2 R L B D' B R2
D2 R L B2 U' B U
D R L B R' D B2
R U D2 F' U' L B2
R U F' R2 U' L B
R U F' U F' U2 L
F2 R U' F' U' L F'
F2 R U' F' U' F' L
U R D F' R2 U' L
U R D2 F' U' L B2
U R F' R2 U' L B
U R F' U F' U2 L
U2 R F2 U' F U' L
R' U' D' L2 B U L'
D2 R' L U' B' U B'
D2 R' L B D' B R2
D2 R' L B2 U' B U
L U' D2 L B' U B'
U R' D R2 F' U' L
B2 R' F2 U B U F2
D2 R2 L U' B' U B'
D2 R2 L B D' B R2
D2 R2 L B2 U' B U
L U2 F D' F L' U2
F' R2 U F L B R
L2 U2 F2 R U' F' U'
L U2 F' D' F' U2 R
R U2 F2 U' F U' L
R' D L U R2 F' U'
R D L U F' R2 U'
L2 D L' B D R' B2
L2 D L' B' D B2 R'
L D R B R' D B2
R' D R2 F' U' F L
R' D U R2 F' U' L
R D U F' R2 U' L
R D F' R2 U' F L
L2 D B L' D R' B2
L' D B D R' B2 L
L2 D B D L' R' B2
L2 D B D R' L' B2
L2 D B D R' B2 L'
L D B R' U R' U'
L D B U R2 U' R
L D B D R B2 R2
L D B D R' B2 D
L D B D R' B2 D'
L D B D R' B2 D2
L D B D R2 B2 R
L D B D' R' D2 B2
L D B D2 R' D' B2
L2 D B' D B2 L' R'
L2 D B' D B2 R' L'
L D B' D R B2 R'
R' D' L U' L B U
L D B' D R' B2 R'
L D B' D R2 B2 R'
L D B' D B2 R' D
L D B' D B2 R' D'
L D B' D B2 R' D2
L D B' D B2 D R'
L D B' D B2 D' R'
L D B' D B2 D2 R'
L D B2 D B' R' B'
R' D' U' L2 B U L'
L D' F' R D' F B2
L D' F' R D' B2 F
L D' F' R F D' B2
L D' F' D' R F B2
L D' F' D' R B2 F
L D' F' D' B2 R F
U' D' F' L2 U L' R
U' D' F' L2 U R L'
D' U' F' L2 U L' R
D' U' F' L2 U R L'
R' D2 L U' B U B
R' D2 L B' D' R2 B'
R' D2 L B' D' B' R2
R' D2 L B2 U' B' U
L2 D2 L' U F U' B2
R D2 L U F' U' B2
L2 D2 L' B2 U F U'
R D2 L B2 U F' U'
L D2 R B D' B R'
L D2 R' B D' B R'
L D2 R2 B D' B R'
R D2 U F' U' L B2
L D2 U' L B' U B'
F2 U2 L F' D' F' R
L D2 F B2 D F' R
R D2 F' U' F L B2
B2 U2 R' F2 U B U
L2 D2 B D' L' B R'
L2 D2 B D' B L' R'
L2 D2 B D' B R' L'
L D2 B D' B R' D
L D2 B D' B R' D'
L D2 B D' B R' D2
L D2 B D' B D R'
L D2 B D' B D' R'
L D2 B D' B D2 R'
L2 D2 B2 L' U F U'
L D2 B' D' B R' B2
L D2 B2 D F' R F
L D2 B2 D' B R' B'
L D2 B2 F D F' R
L' F L2 D' F' R B'
L' F L2 D' F' B' R
L' F L2 D' B' F' R
F2 U2 F' L D' F' R
L' F L2 B' D' F' R
F2 U2 F' D' L F' R
F2 U2 F' D' F' L R
F2 U2 F' D' F' R L
B2 U2 F2 R' U B U
U2 F D' F L' U2 L2
L F D' F' R D2 B2
L F D' F' D2 R B2
L F D' F' D2 B2 R
F' D R2 F L B R'
D' F' R D' F L B2
D' F' R F D' L B2
B' D B L D R' B2
B' D B D L R' B2
B' D B D R' L B2
B' D B' D B2 L R'
B' D B' D B2 R' L
R F' R2 U' F L B
R F' U F' U2 L F2
R F' U F' U2 F2 L
R F' U' F L D2 B2
R F' U' F D2 L B2
D' F' D' R F L B2
L F' D R2 F B R'
L F' D R2 B R' F
L F' D R2 B F R'
U2 F' D' F' U2 L R
U2 F' D' F' U2 R L
F D' L2 B' L' F' R
F' D' F L D2 R2 B2
F' D' F L D2 B2 R2
F' D' F' U2 L R F2
F' D' F' U2 R L F2
F' D' F' U2 R F2 L
F D' F L' U2 L2 F2
F D' F L' U2 F2 L2
F D' F U2 F2 L R
F D' F U2 F2 R L
U2 F2 R U' F' U' L
L2 F2 R U' F' U' F'
F D' F' L R D2 B2
F D' F' L D2 R B2
F D' F' L D2 B2 R
F D' F' R L D2 B2
F D' F' R D2 L B2
F D' F' D2 L R B2
F D' F' D2 L B2 R
F D' F' D2 R L B2
R F2 U' F U' F L
B' D2 B L B D' R2
B' D2 B D' L B R'
B2 D2 B D' B L R'
B2 D2 B D' B R' L
D B R' B' D L B'
B2 D2 B2 L U' B' U
L B D B D R' B2
L B D B' D B2 R'
L B D2 B D' B R'
D2 B' D' B L R' B2
D2 B' D' B R' L B2
D B' D B L B R'
L B' D B D R' B2
L B' D B' D B2 R'
L B' D2 B D' B R'
B2 F2 R' U B U F2
F2 B2 R' U B U F2
D B2 D B' R' B' L
L B2 D B D R' B2
L B2 D B' D B2 R'
L B2 D2 B D' B R'
