R L U L'
L R U L'
D L R U L'
L R U L' D
L R U L' D'
L R U L' D2
L R U D L'
L R U D' L'
L R U D2 L'
D2 L R U L'
D' L R U L'
R L U L' D
R L U L' D'
R L U L' D2
R L U D L'
R L U D' L'
R L U D2 L'
L R D U L'
L R D' U L'
R L D U L'
L R D2 U L'
R L D' U L'
R L D2 U L'
D R L U L'
D' R L U L'
D2 R L U L'
R D L U L'
L D R U L'
R D' L U L'
L D' R U L'
R D2 L U L'
L D2 R U L'
R F L U L'
R F' L U L'
R F2 L U L'
R' L U L' D' F2
D' L R U L' D
D' L R U L' D'
D' L R U L' D2
D' L R U D L'
D L R U L' D
D L R U L' D'
D L R U L' D2
D' L R U D' L'
D' L R U D2 L'
D L R U D L'
D L R U D' L'
D L R U D2 L'
R' L U D' L' F2
D2 L R U L' D
D2 L R U L' D'
D2 L R U L' D2
L R U L2 D L
D' L R D U L'
L R U L2 D' L
L R U L2 D2 L
L' R U D' L B2
D2 L R U D L'
D2 L R U D' L'
D2 L R U D2 L'
D L R D U L'
U' L R U' L' U2
D L R D' U L'
D' L R D' U L'
D L R D2 U L'
D' L R D2 U L'
D2 L R D U L'
L R U D L' D
L R U D L' D'
L R U D L' D2
D2 L R D' U L'
L R U D' L' D
L R U D' L' D'
L R U D' L' D2
D2 L R D2 U L'
L R U D2 L' D
L R U D2 L' D'
L R U D2 L' D2
R L U L2 D L
R L U L2 D' L
R L U L2 D2 L
R L U D L' D
R L U D L' D'
R L U D L' D2
R L U D' L' D
R L U D' L' D'
R L U D' L' D2
L R U B' L' B
R L U D2 L' D
R L U D2 L' D'
R L U D2 L' D2
L R U B2 L' B2
L R U' R U2 L'
R L U B' L' B
L R U' R' U2 L'
R L U B2 L' B2
L R U' R2 U2 L'
R L U' R U2 L'
R L U' R' U2 L'
R L U' R2 U2 L'
F' L U L F L2
L R U2 B U' L'
F L U D' L' F
F L U D' L' F
L R U2 B' U' L'
F2 L U D L' F2
L R U2 B2 U' L'
R2 L D R' U L'
R L U2 B U' L'
R L U2 B' U' L'
L2 R D L' F2 U
R L U2 B2 U' L'
L R D U L' D
L R D U L' D'
L R D U L' D2
R L D U L' D
R L D U L' D'
R L D U L' D2
R' L D' U L' F2
L' R D' U L B2
R2 L D' R' U L'
L R D' U L' D
L R D' U L' D'
L R D' U L' D2
F2 L U2 L2 U' L
R L D' U L' D
R L D' U L' D'
R L D' U L' D2
R2 L D2 R' U L'
L R D2 U L' D
L R D2 U L' D'
L R D2 U L' D2
D L D R U L'
D' L D R U L'
L' R F L2 U L'
D2 L D R U L'
R L D2 U L' D
R L D2 U L' D'
R L D2 U L' D2
F2 L D U L' F2
L' R F' L2 U L'
D' L D' R U L'
D2 L D' R U L'
D L D' R U L'
F L D' U L' F
D' L D2 R U L'
D2 L D2 R U L'
D L D2 R U L'
L' R F2 L2 U L'
F2 L D2 R2 U L'
L R F2 U' R U2
R L F2 U' R U2
L R' U L' D' F2
L R' U D' L' F2
R L' U D' L B2
L R' D' U L' F2
R L' D' U L B2
R L' F L2 U L'
R L' F' L2 U L'
R L' F2 L2 U L'
L R2 D R' U L'
R L2 D L' F2 U
L R2 D' R' U L'
L R2 D2 R' U L'
L U L' U' R U
D' R L U L' D
D' R L U L' D'
D' R L U L' D2
D' R L U D L'
D' R L U D' L'
D' R L U D2 L'
U' R L U' L' U2
D2 R L U L' D
D2 R L U L' D'
D2 R L U L' D2
D' R L D U L'
D2 R L U D L'
D2 R L U D' L'
D2 R L U D2 L'
D' R L D' U L'
D' R L D2 U L'
D2 R L D U L'
D R L U L' D
D R L U L' D'
D R L U L' D2
D R L U D L'
D R L U D' L'
D R L U D2 L'
D2 R L D' U L'
D2 R L D2 U L'
D R L D U L'
D R L D' U L'
D R L D2 U L'
D' R D L U L'
D2 R D L U L'
D R D L U L'
D' R D' L U L'
D2 R D' L U L'
D R D' L U L'
D' R D2 L U L'
D2 R D2 L U L'
D R D2 L U L'
D' R F L U L'
D2 R F L U L'
D R F L U L'
D' R F' L U L'
D2 R F' L U L'
D R F' L U L'
D' R F2 L U L'
D2 R F2 L U L'
D R F2 L U L'
B R B' L U L'
R2 D L R' U L'
R D L U L' D
R D L U L' D'
R D L U L' D2
R D L U D L'
R D L U D' L'
R D L U D2 L'
R D L D U L'
L2 D L' R F2 U
R D L D' U L'
R D L D2 U L'
L D R U L' D
L D R U L' D'
L D R U L' D2
L D R U D L'
L D R U D' L'
L D R U D2 L'
L2 D R L' F2 U
L D R D U L'
L D R D' U L'
L D R D2 U L'
R2 D R' L U L'
R D F L U L'
R D F' L U L'
R D F2 L U L'
R' D' L U L' F2
R2 D' L R' U L'
L' D' R U L B2
R D' L U L' D
R D' L U L' D'
R D' L U L' D2
R D' L U D L'
R D' L U D' L'
R D' L U D2 L'
R D' L D U L'
R D' L D' U L'
R D' L D2 U L'
L D' R U L' D
L D' R U L' D'
L D' R U L' D2
L D' R U D L'
L D' R U D' L'
L D' R U D2 L'
L D' R D U L'
L D' R D' U L'
L D' R D2 U L'
R2 D' R' L U L'
R D' F L U L'
R D' F' L U L'
R D' F2 L U L'
B U' R B' L U
R2 D2 L R' U L'
R D2 L U L' D
R D2 L U L' D'
R D2 L U L' D2
R D2 L U D L'
R D2 L U D' L'
R D2 L U D2 L'
R D2 L D U L'
R D2 L D' U L'
R D2 L D2 U L'
L D2 R U L' D
L D2 R U L' D'
L D2 R U L' D2
L D2 R U D L'
L D2 R U D' L'
L D2 R U D2 L'
L D2 R D U L'
L D2 R D' U L'
R2 D2 R' L U L'
L D2 R D2 U L'
B2 U' B2 L R U
B2 U' B2 R L U
B U' B' L R U
B U' B' R L U
R D2 F L U L'
R D2 F' L U L'
R D2 F2 L U L'
R' F L R2 U L'
R2 F L R' U L'
R F L U L' D
R F L U L' D'
R F L U L' D2
R F L U D L'
R F L U D' L'
R F L U D2 L'
R F L D U L'
R F L D' U L'
R F L D2 U L'
R' F R2 L U L'
R2 F R' L U L'
R F D L U L'
R F D' L U L'
R' F' L R2 U L'
R F D2 L U L'
R2 F' L R' U L'
R F' L U L' D
R F' L U L' D'
R F' L U L' D2
R F' L U D L'
R F' L U D' L'
R F' L U D2 L'
R F' L D U L'
R F' L D' U L'
R F' L D2 U L'
R' F' R2 L U L'
R2 F' R' L U L'
L F' U L F L'
R F' D L U L'
R F' D' L U L'
R' F2 L R2 U L'
R F' D2 L U L'
R2 F2 L R' U L'
R F2 L U L' D
R F2 L U L' D'
R F2 L U L' D2
R F2 L U D L'
R F2 L U D' L'
R F2 L U D2 L'
R F2 L D U L'
R F2 L D' U L'
R F2 L D2 U L'
R' F2 R2 L U L'
R2 F2 R' L U L'
R F2 D L U L'
R F2 D' L U L'
R F2 D2 L U L'
L B R B' U L'
L B2 R B2 U L'
L' R U L U' L U
F' L R U L F L2
D2 L R U L2 D L
D2 L R U L2 D' L
D2 L R U L2 D2 L
R' L U L' U' R2 U
D2 L R U D L' D
D2 L R U D L' D'
D2 L R U D L' D2
D' L R U L2 D L
D' L R U L2 D' L
D' L R U L2 D2 L
D2 L R U D' L' D
D2 L R U D' L' D'
D2 L R U D' L' D2
D2 L R U D2 L' D
D2 L R U D2 L' D'
D2 L R U D2 L' D2
R' L U L' D' F2 D
R' L U L' D' F2 D'
R' L U L' D' F2 D2
U' L R U F2 R F2
D' L R U D L' D
D' L R U D L' D'
D' L R U D L' D2
R' L U L' F D' F2
D' L R U D' L' D
D' L R U D' L' D'
D' L R U D' L' D2
R' L U L' F' D' F2
D' L R U D2 L' D
D' L R U D2 L' D'
D' L R U D2 L' D2
R' L U L' F2 D' F2
D2 L R U B' L' B
D2 L R U B2 L' B2
U' L R U' L' U2 D
U' L R U' L' U2 D'
U' L R U' L' U2 D2
U' L R U' L' D U2
U' L R U' L' D' U2
U' L R U' L' D2 U2
D' L R U B' L' B
F2 L R U D L' F2
D' L R U B2 L' B2
L2 R U L D' L B2
D2 L R U' R U2 L'
U' L R U' D L' U2
D2 L R U' R' U2 L'
U' L R U' D' L' U2
D2 L R U' R2 U2 L'
U' L R U' D2 L' U2
D' L R U' R U2 L'
L R U L F L2 F'
D' L R U' R' U2 L'
U2 L R U' R' U2 R
R' L U L2 D' L F2
D' L R U' R2 U2 L'
R' L U L2 D' F2 L
L R U L F2 L2 F2
L R U L B' L2 B
R2 L U L' U' R' U
L R U L B2 L2 B2
L R U L' R D R'
L R U L' R D' R'
L R U L' R D2 R'
L R U L' R' D R
L R U L' R' D' R
L R U L' R' D2 R
D L R U L2 D L
D L R U L2 D' L
D L R U L2 D2 L
D L R U D L' D
D L R U D L' D'
D L R U D L' D2
D L R U D' L' D
D L R U D' L' D'
D L R U D' L' D2
D L R U D2 L' D
D L R U D2 L' D'
D L R U D2 L' D2
F L R U D' L' F
L R U L' F D F'
L R U L' F D' F'
L R U L' F D2 F'
L R U L' F' D F
L R U L' F' D' F
L R U L' F' D2 F
U' L R U2 F2 U' R
D L R U B' L' B
D L R U B2 L' B2
L R U L' B D B'
L R U L' B D' B'
L R U L' B D2 B'
L R U L' B' D B
L R U L' B' D' B
L R U L' B' D2 B
D2 L R U2 B U' L'
D2 L R U2 B' U' L'
F2 L R U2 L2 U' L
L2 R U L2 U' L U
D L R U' R U2 L'
D2 L R U2 B2 U' L'
D' L R U2 B U' L'
D L R U' R' U2 L'
D' L R U2 B' U' L'
D L R U' R2 U2 L'
D' L R U2 B2 U' L'
L R U L2 D L D
L R U L2 D L D'
L R U L2 D L D2
L R U L2 D' L D
L R U L2 D' L D'
L R U L2 D' L D2
U' L R D U' L' U2
L R U L2 D2 L D
L R U L2 D2 L D'
L R U L2 D2 L D2
D2 L R D U L' D
D2 L R D U L' D'
D2 L R D U L' D2
L R U L2 F L F'
L' R U D L D2 B2
D' L R D U L' D
D' L R D U L' D'
D' L R D U L' D2
L R U L2 F2 L F2
L R U R L' D R'
L R U R L' D' R'
L R U R L' D2 R'
F2 L R D U L' F2
L R U R D L' R'
R L U L F L2 F'
L R U R D R' L'
U' L R D' U' L' U2
L R U R D' L' R'
L R U R D' R' L'
L' R U D' L B2 D
L' R U D' L B2 D'
L' R U D' L B2 D2
L R U R D2 L' R'
L R U R D2 R' L'
R L U L F2 L2 F2
L' R U D' L' B2 L2
D2 L R D' U L' D
D2 L R D' U L' D'
D2 L R D' U L' D2
D L R U2 B U' L'
L' R U D' L2 B2 L'
D L R U2 B' U' L'
R L U L B' L2 B
D' L R D' U L' D
D' L R D' U L' D'
D' L R D' U L' D2
D L R U2 B2 U' L'
R L U L B2 L2 B2
R L U L' R D R'
R L U L' R D' R'
R L U L' R D2 R'
R L U L' R' D R
R L U L' R' D' R
R L U L' R' D2 R
L R U R' L' D R
L R U R' L' D' R
L R U R' L' D2 R
D L R D U L' D
D L R D U L' D'
D L R D U L' D2
R' L U D L' D2 F2
L' R U D2 L D B2
U' L R D2 U' L' U2
L R U R' D L' R
R L U L' F D F'
L R U R' D R L'
R L U L' F D' F'
R L U L' F D2 F'
L R U R' D' L' R
R L U L' F' D F
L R U R' D' R L'
R L U L' F' D' F
R L U L' F' D2 F
L R U R' D2 L' R
L R U R' D2 R L'
D2 L R D2 U L' D
D2 L R D2 U L' D'
D2 L R D2 U L' D2
R L U L' B D B'
R L U L' B D' B'
R L U L' B D2 B'
R L U L' B' D B
R L U L' B' D' B
R L U L' B' D2 B
D' L R D2 U L' D
D' L R D2 U L' D'
D' L R D2 U L' D2
R' L U D' L F2 L2
R' L U D' L' F2 D
R' L U D' L' F2 D'
R' L U D' L' F2 D2
R' L U D' L2 F2 L
F2 L R D2 R2 U L'
R L U L2 D L D
R L U L2 D L D'
R L U L2 D L D2
D L R D' U L' D
D L R D' U L' D'
D L R D' U L' D2
R L U L2 D' L D
R L U L2 D' L D'
R L U L2 D' L D2
R L U L2 D2 L D
R L U L2 D2 L D'
R L U L2 D2 L D2
R L U L2 F L F'
R L U L2 F2 L F2
F L R D' U L' F
R L U R L' D R'
R L U R L' D' R'
R L U R L' D2 R'
L R U D L2 D L
L R U D L2 D' L
L R U D L2 D2 L
R L U R D L' R'
D L R D2 U L' D
D L R D2 U L' D'
D L R D2 U L' D2
R L U R D R' L'
R L U R D' L' R'
R L U R D' R' L'
R L U R D2 L' R'
R L U R D2 R' L'
L R U D B' L' B
L R U D B2 L' B2
R L U R' L' D R
