U L U D' L' F
U L U D' L' F
D L U F2 R F'
D' L U' B' L' U2
U L D' U L' F
L U D F2 R F'
L U' D' L' U2 F
L D U F2 R F'
F2 U L F2 U F'
F' U R F L U
L2 D' L' B2 U F
F2 U F2 L U F
L D' U' L' U2 F
L2 D' B2 L' U F
U F' L R U L'
U F' R L U L'
D' L R U' B' L' U2
D L R U F2 R F
D L R U' L' U2 F'
U L R U D' L' F
R' L U D F2 R F'
R2 L U D F2 R F'
U L R D' U L' F
L R U D F2 R F'
R L U D F2 R F'
D' L R' U' B' L' U2
D L R' U' L' B U2
U L R' U D' L' F
D L R' U' B L' U2
U L R' D' U L' F
R' L U' D' L' U2 F
R2 L U' D' L' U2 F
L R U' D' L' U2 F
R L U' D' L' U2 F
D' L R2 U' B' L' U2
U L R2 U D' L' F
U L R2 D' U L' F
D L U R F2 R F
D2 L U D' F2 R F'
U L U D' L' D F
U L U D' L' D' F
U L U D' L' D2 F
U L U D' L' F D
U L U D' L' F D'
U L U D' L' F D2
D2 L U F2 D' R F'
D L U F' R F' R
D L U F2 R D F'
D L U F2 R D' F'
D L U F2 R D2 F'
D L U F2 R F' D
D L U F2 R F' D'
D L U F2 R F' D2
R' L D U F2 R F'
R2 L D U F2 R F'
L R D U F2 R F'
R L D U F2 R F'
D2 L U' D L' U2 F
D' L U' D B' L' U2
D' L U' D' B' L' U2
D' L U' D2 B' L' U2
D L U' D2 L' U2 F
L2 R D' L' B2 U F
D' L U' B L' B2 U2
D' L U' B' L' U2 D
D' L U' B' L' U2 D'
D' L U' B' L' U2 D2
D' L U' B' L' D U2
D' L U' B' L' D' U2
D' L U' B' L' D2 U2
R' L D' U' L' U2 F
D' L U' B' D L' U2
D' L U' B' D' L' U2
D' L U' B' D2 L' U2
D' L U' B2 L' B U2
R2 L D' U' L' U2 F
L R D' U' L' U2 F
R L D' U' L' U2 F
L2 R D' B2 L' U F
D L U2 F2 U' R F'
D2 L D U' L' U2 F
U L D R U L' F'
D' L D U' B' L' U2
F L D F' U F' R
D2 L D' U F2 R F'
U L D' R U L' F
D' L D' U' B' L' U2
U L D' R' U L' F
U L D' R2 U L' F
U L D' U L' D F
U L D' U L' D' F
U L D' U L' D2 F
U L D' U L' F D
U L D' U L' F D'
U L D' U L' F D2
D' L D2 U' B' L' U2
D L D2 U' L' U2 F
F2 L F R F U R
U L F' R F U L'
U L F' D R F' U
F2 L F2 U D R F'
F2 L F2 D U R F'
U L F2 U' R B U2
D2 L B R' U' L' U2
D' L B U D2 F2 R
D' L B U' L' B2 U2
D' L B U' B2 L' U2
D L B U F2 R F'
D' L B D2 U F2 R
L R' U D F2 R F'
D L B' U F2 R F'
L R' U' D' L' U2 F
D2 L B2 U' L' B' U2
D' L B2 U' L' B U2
D' L B2 U' B L' U2
D L B2 U F2 R F'
L R' D U F2 R F'
L2 R' D' L' B2 U F
L R' D' U' L' U2 F
L2 R' D' B2 L' U F
D' L' U D' F B2 R'
D' L' U D' B2 R' F
D' L' U D' B2 F R'
D' L' U F D' B2 R'
D' L' D' U F B2 R'
D' L' D' U B2 R' F
D' L' D' U B2 F R'
U L' F' L2 R U L'
L R2 U D F2 R F'
U L' F' R L2 U L'
L R2 U' D' L' U2 F
L R2 D U F2 R F'
R' L2 D' L' B2 U F
D2 L' B2 L2 U R' F'
L2 R2 D' L' B2 U F
R2 L2 D' L' B2 U F
R L2 D' L' B2 U F
R' L2 D' B2 L' U F
L R2 D' U' L' U2 F
L2 R2 D' B2 L' U F
R2 L2 D' B2 L' U F
R L2 D' B2 L' U F
R' U L U D' L' F
R' U L D' U L' F
R2 U L U D' L' F
R U L U D' L' F
R2 U L D' U L' F
D L2 D2 L' U R2 F
D L2 D2 L' U F R2
R U L D' U L' F
U2 L2 F2 R U' R' F'
L U R D F2 R F'
L U R' D F2 R F'
L U R2 D F2 R F'
L U D R F2 R F
L U D F' R F' R
L U D F2 R D F'
L U D F2 R D' F'
L U D F2 R D2 F'
L U D F2 R F' D
L U D F2 R F' D'
L U D F2 R F' D2
D' R L U' B' L' U2
D R L U F2 R F
D R L U' L' U2 F'
L U D' F2 D2 R F'
U R L U D' L' F
U R L D' U L' F
L U D2 F2 D' R F'
R' U F' L R U L'
R' U F' R L U L'
R2 U F' L R U L'
R2 U F' R L U L'
R U F' L R U L'
F2 R U L F2 U F'
D R U L U L' F'
R U F' R L U L'
F' R U F L U F'
F2 R U F2 L U F
F' R F L U' L' U2
F' R F' L F2 U R
L U' L2 D' L B' U2
U R F' L R U L'
U R F' R L U L'
L' U' D' L B' U2 B'
D' R' L U' B' L' U2
L U' D' L B' L2 U2
L U' D' L' U2 D F
L U' D' L' U2 D' F
L U' D' L' U2 D2 F
L U' D' L' U2 F D
L U' D' L' U2 F D'
L U' D' L' U2 F D2
L U' D' L' D U2 F
L U' D' L' D' U2 F
L U' D' L' D2 U2 F
L U' D' L' B U2 F
L U' D' L' B' U2 F
L U' D' L' B2 U2 F
D R' L U' L' B U2
D R' L U' B L' U2
L U' D' B L' U2 F
L U' D' B' L' U2 F
L U' D' B2 L' U2 F
U R' L U D' L' F
U R' L D' U L' F
F2 R' U L F2 U F'
F' R' U R2 F L U
F' R' U F L R2 U
F' R' U F R2 L U
F2 R' U F2 L U F
L U' B D' L' U2 F
L U' B' D' L' U2 F
L U' B2 D' L' U2 F
U R' F' L R U L'
U R' F' R L U L'
L2 U2 D F2 R U' F'
L U2 D F2 U' R F'
D' R2 L U' B' L' U2
U R2 L U D' L' F
U R2 L D' U L' F
L U2 F L' F U' R
F' R2 U R' F L U
F2 R2 U L F2 U F'
F' R2 U F L R' U
F' R2 U F R' L U
F2 R2 U F2 L U F
L U2 F2 U' R' F' R2
R' D L U F2 R F'
R2 D L U F2 R F'
R D L U F2 R F'
U R2 F' L R U L'
U R2 F' R L U L'
L D R U F2 R F
L D R U' L' U2 F'
L D R' U' L' B U2
L D R' U' B L' U2
L D U R F2 R F
D' U L U L2 F L
D2 U L U D L' F
D' U L U' B' U2 L'
L D U F' R F' R
L D U F2 R D F'
L D U F2 R D' F'
L D U F2 R D2 F'
L D U F2 R F' D
L D U F2 R F' D'
L D U F2 R F' D2
D2 U L D U L' F
F2 U L R F2 U F'
F2 U L R' F2 U F'
F2 U L R2 F2 U F'
F2 U L U D' F L2
F' U L D2 R F' U
F2 U L D' U F L2
D U L R U L' F'
D U L U D2 L' F
F2 U L F2 U D F'
F2 U L F2 U D' F'
F2 U L F2 U D2 F'
F2 U L F2 U F' D
F2 U L F2 U F' D'
F2 U L F2 U F' D2
F2 U L F2 D U F'
F2 U L F2 D' U F'
F2 U L F2 D2 U F'
U D L R U L' F'
L2 D U2 F2 R U' F'
D U L D2 U L' F
U D L U D2 L' F
F U L D F' U F'
F U L D2 F' R2 U
U D L D2 U L' F
F U L F' U D F2
F U L F' U2 L2 U'
F U L F' D U F2
F U L F' D2 R2 U
L D U2 F2 U' R F'
F2 U L' F2 L2 U F
F2 U R L F2 U F'
F' U R D F L U
F' U R D' F L U
F' U R D2 F L U
F' U R F L U D
F' U R F L U D'
F' U R F L U D2
F' U R F L D U
F' U R F L D' U
F' U R F L D2 U
F' U R F D L U
F' U R F D' L U
F' U R F D2 L U
F' U R F' L F2 U
F' U R F2 L F' U
D U R L U L' F'
F2 U R F2 L U F
U D R L U L' F'
F2 U R' L F2 U F'
