U L2 R' B D' R2
L' U L' B' R' B
D L2 F2 B' L U
D L2 B' L F2 U
D L2 B' F2 L U
L' U B' L' R' B
L' U B' R' L' B
L' U B' R' B L'
U R' L2 B D' R2
U2 R' F U' L2 B
U2 R' F U' B L2
L2 D B' L U L'
U2 F R' U' L2 B
U2 F R' U' B L2
U L R' D' L B R'
D L F2 L B' L U
D L F2 B' L B' U
D L B' L F2 B' U
D L B' L B' F2 U
D L B' F2 L B' U
L2 R' U' B' R U B2
B' L' U L' B' R' B
B2 L' U L' B' R' B
F L' U L' B2 R' B
B L' U L' B' R' B
D2 L' U D2 L2 B' R'
B' L' U B' L' R' B
B' L' U B' R' L' B
B' L' U B' R' B L'
B2 L' U B' L' R' B
B2 L' U B' R' L' B
B2 L' U B' R' B L'
B L' U B' L' R' B
B L' U B' R' L' B
B L' U B' R' B L'
D2 L' U' R2 F U2 R
D2 L' U' F R2 U2 R'
L2 R' B R' D' R2 F2
L2 R' B R' D' F2 R2
L2 R' B U' R B2 U
L2 R' B U' B2 R U
D2 L' D2 U L2 B' R'
D L' F2 L' B' L U
R' L2 U' B' R U B2
U L2 R B D' R2 B
U L2 R' U' B' U B2
U L2 R' D B D' R2
U L2 R' D' B D' R2
U L2 R' D2 B D' R2
U L2 R' B R D' R2
U L2 R' B R' D' R2
U L2 R' B R2 D' R2
U L2 R' B U' B2 U
U L2 R' B D' R2 D
U L2 R' B D' R2 D'
U L2 R' B D' R2 D2
R' L2 B R' D' R2 F2
R' L2 B R' D' F2 R2
R' L2 B U' R B2 U
R' L2 B U' B2 R U
U L2 U' D B' L U
B' L2 D B' L U L'
B2 L2 D B' L U L'
U L2 D U' B' L U
B L2 D B' L U L'
L U L R' B D' R2
L' U L B' L2 R' B
L' U L B' R' L2 B
L' U L B' R' B L2
L' U L' R' B' R' B2
D' L2 D2 F2 B' L U
D' L2 D2 B' L F2 U
D' L2 D2 B' F2 L U
L' U L' B' R' D B
L' U L' B' R' D' B
L' U L' B' R' D2 B
L' U L' B' R' B D
L' U L' B' R' B D'
L' U L' B' R' B D2
L' U L' B2 R' B R'
L' U L2 D2 L B' R'
L' U L2 B' R' B L
D L2 F' B' L F' U
L' U R' L' B' R' B2
L U R' L B D' R2
L' U R' B L' D2 R2
D L2 F2 B' L U D
D L2 F2 B' L U D'
D L2 F2 B' L U D2
D L2 F2 B' L D U
D L2 F2 B' L D' U
D L2 F2 B' L D2 U
L' U R' B' L' R' B2
L' U R' B' R' L' B2
L' U R' B' R' B2 L'
D L2 F2 B' D L U
D L2 F2 B' D' L U
D L2 F2 B' D2 L U
L U R' D' L B R'
U L2 B R D' R2 B
U L2 B R' D' B R2
D' L2 B' L2 F L' U
D L2 B' L U D' L2
D L2 B' L D' U L2
D L2 B' L F2 U D
D L2 B' L F2 U D'
D L2 B' L F2 U D2
D L2 B' L F2 D U
D L2 B' L F2 D' U
D L2 B' L F2 D2 U
D L2 B' L' F2 L2 U
D L2 B' D' L U L
D L2 B' F' L F' U
D L2 B' F2 L U D
D L2 B' F2 L U D'
D L2 B' F2 L U D2
D L2 B' F2 L D U
D L2 B' F2 L D' U
D L2 B' F2 L D2 U
D L2 B' F2 D L U
D L2 B' F2 D' L U
D L2 B' F2 D2 L U
L' U D2 L B' L2 R'
L' U D2 L B' R' L2
U R L2 B D' R2 B
L' U B' L R' B L2
L' U B' L' R' D B
L' U B' L' R' D' B
L' U B' L' R' D2 B
L' U B' L' R' B D
L' U B' L' R' B D'
L' U B' L' R' B D2
L' U B' R' L B L2
L' U B' R' L' D B
L' U B' R' L' D' B
L' U B' R' L' D2 B
L' U B' R' L' B D
L' U B' R' L' B D'
L' U B' R' L' B D2
L' U B' R' D L' B
L' U B' R' D B L'
L' U B' R' D' L' B
L' U B' R' D' B L'
L' U B' R' D2 L' B
L' U B' R' D2 B L'
L' U B' R' B L' D
L' U B' R' B L' D'
L' U B' R' B L' D2
L' U B' R' B D L'
L' U B' R' B D' L'
L' U B' R' B D2 L'
L' U B' R' B' L' B2
L' U B2 L' R' B R'
L' U B2 L' B R' B
L' U B2 R' L' B R'
L' U B2 R' B L' R'
L' U B2 R' B R' L'
U2 R F U F2 U2 L2
U2 R F U' L2 D2 B2
U' R F' U' F2 U' L2
U' R F' U2 L2 D R2
L' U' R2 U2 L' B' R'
U R' L D' L B R'
U R' L2 U' B' U B2
U R' L2 D B D' R2
U R' L2 D' B D' R2
U R' L2 D2 B D' R2
