U L U F R U
F U L R B U2
F U R L B U2
U L R B U F U
U L R' U F U F2
U L R' U2 F' D' L2
U L U R F R U
U L U R' F R U
U L U R2 F R U
U L U D F R U
U L U D' F R U
U L U D2 F R U
U L U F R U D
U L U F R U D'
U L U F R U D2
U L U F R D U
U L U F R D' U
U L U F R D2 U
U L U F D R U
U L U F D' R U
U L U F D2 R U
U L U2 L D F L'
B L U2 B U L R'
B L U2 B U R' L
U L D U F R U
U L D' U F R U
U L D2 U F R U
B L D2 F' U' L' R
B L D2 F' U' R L'
B L F' B U' L' R'
B L F' B U' R' L'
U L B U F R U
B L B F' U' L' R'
B L B F' U' R' L'
U L B' U F R U
U L B2 U F R U
F L' U L2 R B U2
F L' U R L2 B U2
F L' U R B L2 U2
F L2 U L' R B U2
F L2 U R L' B U2
F L2 U R B L' U2
F' L2 U' L D2 R2 F
F' L2 U' L D2 F R2
F' L2 U' L F D2 R2
F' L2 U' F L F R
F' L2 U' F2 L R F
F' L2 U' F2 R L F
F' L2 F2 U' L R F
F' L2 F2 U' R L F
U R L B U F U
U R' L U F U F2
U R' L U2 F' D' L2
F' U L R B U2 L2
F' U L R' U2 L2 F'
F' U L R' U2 F' L2
D' U L U F R U
D2 U L U F R U
F' U L U2 L F L
F2 U L U2 L F L'
D U L U F R U
F U L R D B U2
F U L R D' B U2
F U L R D2 B U2
F U L R B U2 D
F U L R B U2 D'
F U L R B U2 D2
F U L R B D U2
F U L R B D' U2
F U L R B D2 U2
U D L U F R U
F U L D R B U2
F U L D' R B U2
F U L D2 R B U2
F U L B R B U2
F U L B' R B U2
F U L B2 R B U2
F U L' R B L2 U2
F' U R L B U2 L2
F U L2 R B L' U2
L' D F2 U' L F L'
F' U R' L U2 L2 F'
F' U R' L U2 F' L2
F U R L D B U2
F U R L D' B U2
F U R L D2 B U2
F U R L B U2 D
F U R L B U2 D'
F U R L B U2 D2
F U R L B D U2
F U R L B D' U2
F U R L B D2 U2
F U R L' B L2 U2
F U R L2 B L' U2
F U R D L B U2
F U R D' L B U2
F U R D2 L B U2
F U D L R B U2
F U D R L B U2
F U D' L R B U2
F U D' R L B U2
F U D2 L R B U2
F U D2 R L B U2
F U B R B U2 R'
U D' L U F R U
F U B' R B L U2
F U B2 R U2 R2 F'
F U B2 R B U2 R2
F' U' L F L2 D2 R2
F' U' L' U2 L2 U2 F
F' U' L' U2 B' L2 U2
F2 U' L2 F L' F R
F U' L2 F2 L' R F
F U' L2 F2 R L' F
U D2 L U F R U
D' F U L R B U2
D2 F U L R B U2
D' F U R L B U2
D2 F U R L B U2
L' F U L2 R B U2
L' F U R L2 B U2
L' F U R B L2 U2
D F U L R B U2
D F U R L B U2
F D U L R B U2
F D U R L B U2
B2 D F' U' L' R' F
B2 D F' U' L' F R'
B2 D F' U' R' L' F
L' F' U L2 U2 L F
F D' U L R B U2
F D' U R L B U2
L2 F2 U' L R F L'
L2 F2 U' R L F L'
B D2 L F' U' L' R
B D2 L F' U' R L'
F D2 U L R B U2
F D2 U R L B U2
B D2 F' L U' L2 R
B D2 F' L U' R L2
F' B L B U' L2 R'
F' B L B U' R' L2
B F' L B U' L2 R'
B F' L B U' R' L2
B2 F' U' R' D L' F
B2 F' U' D L' R' F
B2 F' U' D L' F R'
B2 F' U' D R' L' F
B2 F' D U' L' R' F
B2 F' D U' L' F R'
B2 F' D U' R' L' F
F' B2 U' R' D L' F
F' B2 U' D L' R' F
F' B2 U' D L' F R'
F' B2 U' D R' L' F
F' B2 D U' L' R' F
F' B2 D U' L' F R'
F' B2 D U' R' L' F
