F2 B' R U L' B2
F2 B' R U B2 L'
B' F2 R U L' B2
B' F2 R U B2 L'
B' L U B2 D F2 L'
B' L D L2 U F2 L'
B L D L' F2 L' R
B L D L' F2 R L'
B L D F2 D2 L' R2
B L D F2 D2 R2 L'
B L F2 D L' F2 R
B' L' U R U2 R' B2
B' L' U B2 D2 F2 L'
F2 L' D' B R' D' F2
B' L' F2 U' L' B2 R'
B' R U' L' U' B2 R'
B' R U2 L' U' L B2
F2 R D B' L U L2
B' R F2 R U B2 L
L' U' D' B R' D2 L2
B' R2 U B2 L D F2
B' R2 U2 L' U' B2 L
B' R2 F U B2 L F
B' U L B2 D F2 L'
B U L' D2 F2 U' L'
L D F2 L' B D' R2
B U D2 L' F2 U' L'
F2 U B' R U L' B2
F2 U B' R U B2 L'
B' U B2 L D F2 L'
L' D' U' B R' D2 L2
R' D' F2 R B' U B2
B' U' R U' L' U' B2
L' D' F2 U' L' B R'
L' D' F2 U' B L' R'
L' D' F2 U' B R' L'
R' D' F2 B' R U B
R' D' B' F2 R U B
B U' F2 R B2 U L'
B U' F2 B2 R U L'
F2 U' B' R U L' B2
F2 U' B' R U B2 L'
B U' B2 F2 R U L'
B' U2 L' R2 U' B2 L
B' U2 L' U R U2 B2
B' U2 R2 L' U' B2 L
F2 U2 B' R U L' B2
F2 U2 B' R U B2 L'
L2 F D' L B' U' B2
B' D F2 L2 R U L
B' D F2 R L2 U L
F2 D B' R U L' B2
F2 D B' R U B2 L'
L2 F2 L F' U' L2 B
L2 F2 L F' U' B L2
F2 D' B' R U L' B2
F2 D' B' R U B2 L'
L' F2 U' D' L' B R'
L' F2 U' D' B L' R'
L' F2 U' D' B R' L'
B D2 L D F2 L' R2
B D2 L D F2 R2 L'
L' F2 D' U' L' B R'
L' F2 D' U' B L' R'
L' F2 D' U' B R' L'
U' F2 B' R U L' B2
U' F2 B' R U B2 L'
D2 F2 B' R U L' B2
D2 F2 B' R U B2 L'
D' F2 B' R U L' B2
D' F2 B' R U B2 L'
U2 F2 B' R U L' B2
U2 F2 B' R U B2 L'
D F2 B' R U L' B2
D F2 B' R U B2 L'
B D2 U L' F2 U' L'
U F2 B' R U L' B2
U F2 B' R U B2 L'
F2 D2 B' R U L' B2
F2 D2 B' R U B2 L'
F D2 B' U L F B2
F D2 B' U L B2 F
F2 B L' R' D' R2 F2
F2 B L' R' D' F2 R2
F2 B L' U' R B2 U
F2 B L' U' B2 R U
F2 B R B2 U L' B2
F2 B R B2 U B2 L'
F2 B R' L' D' R2 F2
F2 B R' L' D' F2 R2
F2 B R' D' L' R2 F2
F2 B R' D' L' F2 R2
F2 B R' D' R2 L' F2
B' F U L F L' B2
B' F U L F B2 L'
B' F U L B2 F L'
B' F U B2 L F L'
F2 B U' R B2 U L'
F2 B U' B2 R U L'
F' B D' R2 F' L' F
F' B D' F' L' R2 F
F' B D' F' L' F R2
F' B D' F' R2 L' F
F2 B' L R U L2 B2
F2 B' L R U B2 L2
F2 B' L2 R U L B2
F2 B' R L U L2 B2
F2 B' R L U B2 L2
F2 B' R L2 U L B2
F2 B' R U L B2 L2
F2 B' R U L' B2 D
F2 B' R U L' B2 D'
F2 B' R U L' B2 D2
F2 B' R U B L' B
F2 B' R U B2 L' D
F2 B' R U B2 L' D'
F2 B' R U B2 L' D2
F2 B' R U B2 D L'
F2 B' R U B2 D' L'
F2 B' R U B2 D2 L'
F2 B' R D L2 U L
R' B' D' F2 R U B
F B' U L F L' B2
F B' U L F B2 L'
F B' U L B2 F L'
U' B' F2 R U L' B2
U' B' F2 R U B2 L'
D2 B' F2 R U L' B2
D2 B' F2 R U B2 L'
D' B' F2 R U L' B2
D' B' F2 R U B2 L'
F B' U B2 L F L'
U2 B' F2 R U L' B2
U2 B' F2 R U B2 L'
F2 B' D L2 R U L
F2 B' D R L2 U L
D B' F2 R U L' B2
D B' F2 R U B2 L'
U B' F2 R U L' B2
U B' F2 R U B2 L'
B' F2 L R U L2 B2
B' F2 L R U B2 L2
B F' D' R2 F' L' F
B F' D' F' L' R2 F
B F' D' F' L' F R2
B F' D' F' R2 L' F
B' F2 L2 R U L B2
B F2 L' R' D' R2 F2
B F2 L' R' D' F2 R2
B F2 L' U' R B2 U
B' F2 R L U L2 B2
B' F2 R L U B2 L2
B F2 L' U' B2 R U
B' F2 R L2 U L B2
B' F2 R U L B2 L2
B' F2 R U L' B2 D
B' F2 R U L' B2 D'
B' F2 R U L' B2 D2
B' F2 R U B L' B
B' F2 R U B2 L' D
B' F2 R U B2 L' D'
B' F2 R U B2 L' D2
B' F2 R U B2 D L'
B' F2 R U B2 D' L'
B' F2 R U B2 D2 L'
B' F2 R D L2 U L
B F2 R B2 U L' B2
B F2 R B2 U B2 L'
B F2 R' L' D' R2 F2
B F2 R' L' D' F2 R2
B F2 R' D' L' R2 F2
B F2 R' D' L' F2 R2
B F2 R' D' R2 L' F2
B F2 U' R B2 U L'
B' F2 D L2 R U L
B' F2 D R L2 U L
B F2 U' B2 R U L'
