U B' L U L
B' L R2 U L F'
B' L R2 U F' L
R' U B' L U L
R2 U B' L U L
R U B' L U L
B' R2 L U L F'
B' R2 L U F' L
F' U B' L U L
F2 U B' L U L
F U B' L U L
U F B' L U L
U F' B' L U L
U F2 B' L U L
U B' L U L D
U B' L U L D'
U B' L U L D2
U B' L U D L
U B' L U D' L
U B' L U D2 L
U B' L D U L
U B' L D' U L
U B' L D2 U L
U B' L F U L
U B' L F' U L
U B' L F2 U L
U B' D L F2 U
U B' D F2 L U
U B' F L U L
U B' F' L U L
U B' F2 L U L
B' L R2 U L D F'
B' L R2 U L D' F'
B' L R2 U L D2 F'
B' L R2 U L F' D
B' L R2 U L F' D'
B' L R2 U L F' D2
B' L R2 U L' F' L2
B' L R2 U D L F'
B' L R2 U D F' L
B' L R2 U D' L F'
B' L R2 U D' F' L
B' L R2 U D2 L F'
B' L R2 U D2 F' L
B' L R2 U F L F2
B' L R2 U F' L D
B' L R2 U F' L D'
B' L R2 U F' L D2
B' L R2 U F' D L
B' L R2 U F' D' L
B' L R2 U F' D2 L
B' L R2 D U L F'
B' L R2 D U F' L
B' L R2 D' U L F'
B' L R2 D' U F' L
B' L R2 D2 U L F'
B' L R2 D2 U F' L
B' L R2 F U L F2
B' L R2 F U F2 L
B' L R2 F2 U F L
B' L U L R2 F' R2
B' L U L U2 B U2
B' L U R2 L F' R2
B' L U R2 F' L R2
B' L U R2 F' R2 L
U L U D L B' R'
B' L U' R' U2 L F
B' L U' R2 U2 L F'
B' L U' R2 U2 F' L
B' L U' B2 R' B' U2
B' L D R2 U L F'
B' L D R2 U F' L
U L D U L B' R'
B' L D' R2 U L F'
B' L D' R2 U F' L
B' L D2 R2 U L F'
B' L D2 R2 U F' L
B' L F R2 U L F'
B' L F R2 U F' L
B' L F' R2 U L F'
B' L F' R2 U F' L
B' L F2 R2 U L F'
B' L F2 R2 U F' L
D L' D R2 F L' U2
D L' D F L' R2 U2
D L' D F R2 L' U2
U2 L' D' L' R' B R'
U2 L' D' L' B R' B
U2 L' D' R' L' B R'
U2 L' D' R' B L' R'
U2 L' D' R' B R' L'
U2 L' D' B L' R' B
U2 L' D' B R' L' B
U2 L' D' B R' B L'
U L' B' L B' U L2
B L' B2 L U L2 F
U2 L2 U' L2 B' L U
L' U L B' L U L
B L2 F U' B2 L U
U2 L2 B U R' F U'
U2 L2 B U F R' U'
B L2 B2 L U L' F
R' U F B' L U L
R2 U F B' L U L
R U F B' L U L
R' U F' B' L U L
F' R U B' L U L
R2 U F' B' L U L
F2 R U B' L U L
R U F' B' L U L
R' U F2 B' L U L
F R U B' L U L
R2 U F2 B' L U L
U2 R U' B' L U L
