U L B' U L U
U L F B' U L U
U L F' B' U L U
U L F2 B' U L U
U' L B' U L U L2
U2 L B' U L U L'
U' L B' U2 L' D' B2
U L B' U L U D
U L B' U L U D'
U L B' U L U D2
U L B' U L D U
U L B' U L D' U
U L B' U L D2 U
U L B' U D L U
U L B' U D' L U
U L B' U D2 L U
U L B' D U L U
U L B' D' U L U
U L B' D2 U L U
U L B' F U L U
U L B' F' U L U
U L B' F2 U L U
U L2 D L' F B' U2
U L2 D L' B' F U2
R' U L B' U L U
R2 U L B' U L U
R U L B' U L U
D2 L2 F' R U' F' R
L' U L2 B' U L U
D2 L2 F2 U' R F' B
D2 L2 F2 U' R B F'
L U B' U L B U
B R' B' U L B' U2
F' U L B' U L U
F2 U L B' U L U
F U L B' U L U
L' D F2 L U' F' B'
L' D F2 L U' B' F'
U2 D' B R' U B R'
U2 D' B2 U R' F' B
U2 D' B2 U R' B F'
L' D2 F' R U' R F2
D' U2 B R' U B R'
D' U2 B2 U R' F' B
D' U2 B2 U R' B F'
D F L' U L2 U2 B'
D F L' U F L2 U2
U F L B' U L U
U F' L B' U L U
D2 F' R U L U2 F'
U F2 L B' U L U
D F2 U L U2 F B'
D F2 U L U2 B' F
L B' R2 U L F' U
L B' R2 U F' L U
L B' U L U2 B U'
L B' U' B2 R' B' U'
