R2 L F' B U F2
R2 L B F' U F2
L R2 F' B U F2
L R2 B F' U F2
L U2 F' B U' F2
L U2 B F' U' F2
R2 F' L B U F
L R U D' F L' R
L R U D' F R L'
R L U D' F L' R
R L U D' F R L'
D' L R2 F' B U F2
D2 L R2 F' B U F2
D L R2 F' B U F2
D' L R2 B F' U F2
D2 L R2 B F' U F2
D L R2 B F' U F2
R2 L D F' B U F2
R2 L D B F' U F2
L R D' U F L' R
L R D' U F R L'
R L D' U F L' R
R L D' U F R L'
R2 L D' F' B U F2
R2 L D' B F' U F2
D2 L U2 F' B U' F2
D' L U2 F' B U' F2
U' L U2 F' B L U'
U' L U2 B L F' U'
D2 L U2 B F' U' F2
D L U2 F' B U' F2
D' L U2 B F' U' F2
U' L U2 B F' L U'
U L U2 F' L' B U'
F L U2 F2 B U' F'
U L U2 F' B L' U'
D L U2 B F' U' F2
F L U2 B F2 U' F'
U L U2 B F' L' U'
R2 L D2 F' B U F2
R2 L D2 B F' U F2
R2 L F' D B R2 U
R2 L F' B R U F2
R2 L F' B R' U F2
R2 L F' B R2 U F2
R2 L F' B U F2 D
R2 L F' B U F2 D'
R2 L F' B U F2 D2
R2 L F' B D R2 U
B L D2 F' R U' F2
R2 L B U F D' L2
R2 L B D F' U F2
R2 L B D' F' U F2
R2 L B D2 F' U F2
R2 L B F' R U F2
R2 L B F' R' U F2
R2 L B F' R2 U F2
R2 L B F' U F2 D
R2 L B F' U F2 D'
R2 L B F' U F2 D2
R2 L B F' D R2 U
R2 L' F' L2 B U F
F' L' B D2 R2 U' F2
L R2 D F' B U F2
L R2 D B F' U F2
L R2 D' F' B U F2
L R2 D' B F' U F2
L R2 D2 F' B U F2
L R2 D2 B F' U F2
L' R2 F' L2 B U F
L R2 F' D B R2 U
L R2 F' B R U F2
L R2 F' B R' U F2
L R2 F' B R2 U F2
L R2 F' B U F2 D
L R2 F' B U F2 D'
L R2 F' B U F2 D2
L R2 F' B D R2 U
L2 R2 B L' F' U F2
R2 L2 B L' F' U F2
L R2 B U F D' L2
L R2 B D F' U F2
L R2 B D' F' U F2
L R2 B D2 F' U F2
L R2 B F' R U F2
L R2 B F' R' U F2
L R2 B F' R2 U F2
L R2 B F' U F2 D
L R2 B F' U F2 D'
L R2 B F' U F2 D2
L R2 B F' D R2 U
B L2 D2 F' R U' F'
F' L2 B U2 L' U F
L U F U F2 B U'
L U F U B F2 U'
L U F' B U' F2 B'
L U F' B U' B' F2
L U B F' U' F2 B'
L U B F' U' B' F2
L U2 D F' B U' F2
L U2 D B F' U' F2
D2 R2 L F' B U F2
D' R2 L F' B U F2
D2 R2 L B F' U F2
D' R2 L B F' U F2
L U2 D' F' B U' F2
L U2 D' B F' U' F2
D R2 L F' B U F2
D R2 L B F' U F2
L U2 D2 F' B U' F2
L U2 D2 B F' U' F2
L U2 F' L B U' F2
L U2 F' L' B U' F2
L U2 F' L2 B U' F2
L U2 F' D' L2 B U'
L U2 F' D' B L2 U'
L U2 F' B L U' F2
L U2 F' B L' U' F2
