D' R2 D2 B U' R'
D' R2 F' B U' R
B2 R2 B U' B' R'
D' R2 B F' U' R
R F' R B U' B
R F' U' B L B
R F' B U' B L
R2 B U' B' R' B2
R B F' U' B L
F' L' B2 R' B U B'
D L2 D2 F' R2 U R'
U' R U F' U' L' B2
U' R U F' U' B2 L'
D' R D R F' B U'
D' R D R B F' U'
B R D' F' R B U'
D' R D2 R B U' R'
F R D' F' R2 U' L2
B' R F' R B U' B2
D' R F' U' R B L
B2 R F' R B U' B'
B' R F' U' B L B2
F' R F' U2 F U B2
F2 R F' U' B2 D' L2
F2 R F' U2 F2 U B2
B' R F' B2 U' B L
F2 R F' D' R2 U' L2
F R F' R2 B U' B
B2 R F' B' U' B L
F R F' U2 F' U B2
F R F' D' R2 B U'
B2 R B' F' U' B L
U' R B2 U F' U' L'
B' R B2 F' U' B L
F2 R' U2 F B U B
F2 R' U2 B F U B
R2 U' B' R' D B' L2
F R' U2 F2 B U B
R2 U' B' D R' B' L2
F R' U2 B F2 U B
F R' D' R2 F' U' L2
D' R' F' R' B U' R2
B' R2 U' B' R' D L2
B' R2 U' B' D L2 R'
B' R2 U' B' D R' L2
B2 R2 D B U' B' R'
B2 R2 D' B U' B' R'
D' R2 D2 F B U' R'
D' R2 D2 F' B U' R'
D' R2 D2 F2 B U' R'
D' R2 D2 B U' R' D
D' R2 D2 B U' R' D'
D' R2 D2 B U' R' D2
D' R2 D2 B U' D R'
D' R2 D2 B U' D' R'
D' R2 D2 B U' D2 R'
D' R2 D2 B D U' R'
D' R2 D2 B D' U' R'
D' R2 D2 B D2 U' R'
D' R2 D2 B F U' R'
D' R2 D2 B F' U' R'
D' R2 D2 B F2 U' R'
B2 R2 D2 B U' B' R'
D' R2 F B U L' U2
B2 R2 F B U' B' R'
D' R2 F' D B U' R
D' R2 F' D' B U' R
D' R2 F' D2 B U' R
D' R2 F' B U' R D
D' R2 F' B U' R D'
D' R2 F' B U' R D2
D' R2 F' B U' D R
D' R2 F' B U' D' R
D' R2 F' B U' D2 R
D' R2 F' B D U' R
D' R2 F' B D' U' R
D' R2 F' B D2 U' R
B2 R2 F' B U' B' R'
B2 R2 F2 B U' B' R'
B' R2 B R' F' U' B2
D' R2 B U' F' R F
B2 R2 B R' F' U' B'
B' R2 B U' B' R' B'
B2 R2 B U' R B' R'
B2 R2 B U' R' B' R'
B2 R2 B U' R2 B' R'
B2 R2 B U' D B' R'
B2 R2 B U' D' B' R'
D' R2 B F U L' U2
B2 R2 B U' D2 B' R'
B2 R2 B U' B' R' D
B2 R2 B U' B' R' D'
B2 R2 B U' B' R' D2
B2 R2 B U' B' D R'
B2 R2 B U' B' D' R'
B2 R2 B U' B' D2 R'
D' R2 B F' U' R D
D' R2 B F' U' R D'
D' R2 B F' U' R D2
D' R2 B F' U' D R
D' R2 B F' U' D' R
D' R2 B F' U' D2 R
D' R2 B F' D U' R
D' R2 B F' D' U' R
D' R2 B F' D2 U' R
B2 R2 B D U' B' R'
B2 R2 B D' U' B' R'
B2 R2 B D2 U' B' R'
B2 R2 B F U' B' R'
B2 R2 B F' U' B' R'
B2 R2 B F2 U' B' R'
B R2 B U F' L' U2
D R2 B U' R' D' B2
D R2 B U' D' R' B2
D R2 B U2 L2 U R'
D R2 B D' U' R' B2
D R2 B D2 R2 U' R
U2 D L2 D2 F' U R
U2 D L2 F' B U R'
U2 D L2 B F' U R'
U2 D F' L2 B U R'
U2 D F' B L2 U R'
U2 D B L2 F' U R'
U2 D B F' L2 U R'
R' D' R2 F' U R U2
R' D' F2 R2 F' U' L'
R D' F' R B R U'
R2 D' B R' F' R' U'
U2 D' F' U D R B2
U2 D' F' U D B2 R
U2 D' F' U2 R2 U' R'
U2 D' F' D U R B2
U2 D' F' D U B2 R
U2 D' F' D2 L2 U R
B2 U' D' F' U R F
