B L F B U
B L B F U
B L D F B U
B L D B F U
B L D' F B U
B L D' B F U
B2 L D2 F L' U
B L D2 F B U
B L D2 B F U
B L F D B U
B L F D' B U
B L F D2 B U
B L F B U D
B L F B U D'
B L F B U D2
B L F B D U
B L F B D' U
B L F B D2 U
B L B D F U
B L B D' F U
B L B D2 F U
B L B F U D
B L B F U D'
B L B F U D2
B L B F D U
B L B F D' U
B L B F D2 U
B L2 B L' F U
U R D' B L R2
U R D' B R2 L
U R' D' R2 B L
D' U R B L R
D' U R B R L
B2 U D B L B'
U D' R B L R
U D' R B R L
B2 U2 R B R' U'
B2 D L F U B'
B D L F B U
B D L B F U
L F B L B U
B2 D U B L B'
B D' L F B U
B D' L B F U
B2 D2 L F L' U
B D2 L F B U
B D2 L B F U
D' B L F U R2
F' B L F B U
F' B L B F U
F2 B L F B U
F2 B L B F U
B F L F B U
B F L B F U
F B L F B U
F B L B F U
L B F L B U
B F' L F B U
B F' L B F U
B F2 L F B U
B F2 L B F U
L' B2 U2 B R' U'
L B2 D2 F L' U
U L R D' B L R2
U L R D' B R2 L
B L R F R' B U
U L R' D' R2 B L
U' L D F L2 R U2
U' L D F R L2 U2
B2 L D F L U B'
B L D F D B U
B L D F D' B U
B L D F D2 B U
B L D F B U D
B L D F B U D'
B L D F B U D2
B L D F B D U
B L D F B D' U
B L D F B D2 U
B L D B D F U
B L D B D' F U
B L D B D2 F U
B L D B F U D
B L D B F U D'
B L D B F U D2
B L D B F D U
B L D B F D' U
B L D B F D2 U
U L D' R B L R
U L D' R B R L
U' L D' F R U2 R
B L D' F D B U
B L D' F D' B U
B L D' F D2 B U
B L D' F B U D
B L D' F B U D'
B L D' F B U D2
B L D' F B D U
B L D' F B D' U
B L D' F B D2 U
B L D' B D F U
B L D' B D' F U
B L D' B D2 F U
B L D' B F U D
B L D' B F U D'
B L D' B F U D2
B L D' B F D U
B L D' B F D' U
B L D' B F D2 U
B2 L D2 F L' U D
B2 L D2 F L' U D'
B2 L D2 F L' U D2
B2 L D2 F L' D U
B2 L D2 F L' D' U
B2 L D2 F L' D2 U
B2 L D2 F D L' U
B2 L D2 F D' L' U
B2 L D2 F D2 L' U
B L D2 F D B U
B L D2 F D' B U
B L D2 F D2 B U
B L D2 F B U D
B L D2 F B U D'
B L D2 F B U D2
B L D2 F B D U
B L D2 F B D' U
B L D2 F B D2 U
B L D2 B D F U
B L D2 B D' F U
B L D2 B D2 F U
B L D2 B F U D
B L D2 B F U D'
B L D2 B F U D2
B L D2 B F D U
B L D2 B F D' U
B L D2 B F D2 U
B L F L B L' U
U' L F R U B2 U
U' L F R U2 D' R2
U' L F R D L2 U2
U' L F R D' U2 R2
D' L F U R B R
B L F L2 B L2 U
D2 L F U2 F R U'
D L F U' L F U2
B' L F U2 R' F' U'
U' L F D L2 R U2
U' L F D R L2 U2
B2 L F D L U B'
U' L F D' R U2 R
D' L F B L U R2
F' L F B L B U
B L F D B U D
B L F D B U D'
B L F D B U D2
B L F D B D U
B L F D B D' U
B L F D B D2 U
F2 L F B L B U
B L F D' B U D
B L F D' B U D'
B L F D' B U D2
B L F D' B D U
B L F D' B D' U
B L F D' B D2 U
B2 L F B' L B U
F L F B L B U
B L F D2 B U D
B L F D2 B U D'
B L F D2 B U D2
B L F D2 B D U
B L F D2 B D' U
B L F D2 B D2 U
B L F B' U D' R2
B L F B' D' U R2
B L F B2 D B' U
B L F B2 D' B' U
B L F B2 D2 B' U
B L F' D' B U L2
B L F' B U D' L2
B L F' B D' U L2
B L F2 D F' B U
B L F2 D B F' U
B L F2 D' F' B U
B L F2 D' B F' U
B L F2 D2 F' B U
B L F2 D2 B F' U
B L F2 B D F' U
B L F2 B D' F' U
B L F2 B D2 F' U
B L B R F R' U
B L B R2 F R2 U
D' L B F L U R2
F' L B F L B U
B L B D F U D
B L B D F U D'
B L B D F U D2
B L B D F D U
B L B D F D' U
B L B D F D2 U
F2 L B F L B U
B L B D' F U D
B L B D' F U D'
B L B D' F U D2
B L B D' F D U
B L B D' F D' U
B L B D' F D2 U
F L B F L B U
B L B D2 F U D
B L B D2 F U D'
B L B D2 F U D2
B L B D2 F D U
B L B D2 F D' U
B L B D2 F D2 U
B L B F' U D' L2
B L B F' D' U L2
B L B F2 D F' U
B L B F2 D' F' U
B L B F2 D2 F' U
B L B' D' F U R2
B2 L B' F L B U
B L B' F U D' R2
B L B' F D' U R2
F' L B2 D2 F L' U
F2 L B2 D2 F L' U
B L B2 D F B' U
B L B2 D B' F U
B L B2 D' F B' U
F L B2 D2 F L' U
B L B2 D' B' F U
B L B2 D2 F B' U
B L B2 D2 B' F U
B L B2 F D B' U
B L B2 F D' B' U
B L B2 F D2 B' U
U L' R D' B L R2
U L' R D' B R2 L
U L' R' D' R2 B L
U' L' U B2 U B L
B2 L' U2 B R' B2 U'
B2 L' U2 B' U2 L U
U' L' D L2 F R U2
U L' D' R B L R
U L' D' R B R L
U' L' D' B' R2 F' L'
B2 L' D2 L2 F L' U
B L' F L2 F B U
B L' F L2 B F U
B L' F' L2 F B U
B L' F' L2 B F U
B L' F2 L2 F B U
B L' F2 L2 B F U
B L' B L2 U D L2
B L' B L2 U2 B2 U'
B L' B L2 D U L2
B L' B L2 D2 F2 U
D2 L' B' R' F2 L' U'
U2 L' B2 R' F' L' U
F' L' B2 U2 B R' U'
F2 L' B2 U2 B R' U'
F L' B2 U2 B R' U'
U L2 R D' B L R2
U L2 R D' B R2 L
U L2 R' D' R2 B L
U L2 D' R B L R
U L2 D' R B R L
R' U R B2 U B' L
B L2 B L' D F U
B L2 B L' D' F U
B L2 B L' D2 F U
B L2 B L' F U D
B L2 B L' F U D'
B L2 B L' F U D2
B L2 B L' F D U
B L2 B L' F D' U
B L2 B L' F D2 U
B L2 B' L' F B2 U
B L2 B' L' B2 F U
B R L F R' B U
U R L D' B L R2
U R L D' B R2 L
U R L' D' B L R2
U R L' D' B R2 L
U R L2 D' B L R2
U R L2 D' B R2 L
B2 R D' R' U B L
U R D B D2 L R2
U R D B D2 R2 L
U R D' L B L R2
U R D' L B R2 L
U R D' L' B L R2
U R D' L' B R2 L
U R D' L2 B L R2
U R D' L2 B R2 L
U R D' B L R2 D
U R D' B L R2 D'
U R D' B L R2 D2
U R D' B R2 L D
U R D' B R2 L D'
U R D' B R2 L D2
U R D' B R2 D L
U R D' B R2 D' L
U R D' B R2 D2 L
U R D' B2 R2 B' L
U R D2 B L D R2
U R D2 B D L R2
U R D2 B D R2 L
U R B L U' B U
U2 R B U2 B L U
U R' L D' R2 B L
U R' L' D' R2 B L
U R' L2 D' R2 B L
U R' D' L R2 B L
U R' D' L' R2 B L
U R' D' L2 R2 B L
U R' D' R2 L B L
U R' D' R2 L' B L
U R' D' R2 L2 B L
U R' D' R2 D B L
U R' D' R2 D' B L
U R' D' R2 D2 B L
U R' D' R2 B L D
U R' D' R2 B L D'
U R' D' R2 B L D2
U R' D' R2 B D L
U R' D' R2 B D' L
U R' D' R2 B D2 L
U R' D' B L R2 B
U R' D' B R2 L B
U2 R' F' L' B2 R' U
D2 R' F2 L' B' R' U'
R U2 R' F' L' B2 U
R U2 R' F' B2 L' U
R U2 R' B2 F' L' U
D' U L R B L R
D' U L R B R L
U' D L F L R U2
U' D L F R L U2
B2 U L D B L B'
D' U L' R B L R
D' U L' R B R L
B2 U L' D B L B'
D' U L2 R B L R
D' U L2 R B R L
U' D L2 U2 B L B'
B2 U L2 D B L B'
D' U R L B L R
D' U R L B R L
D' U R L' B L R
D' U R L' B R L
D' U R L2 B L R
D' U R L2 B R L
D' U R D B L R
D' U R D B R L
D2 U R D B L R2
D2 U R D B R2 L
D' U R D' B L R
D' U R D' B R L
D' U R D2 B L R
D' U R D2 B R L
F' U R D' B L R2
F' U R D' B R2 L
D' U R B L R D
D' U R B L R D'
D' U R B L R D2
D' U R B L D R
D' U R B L D' R
D' U R B L D2 R
D' U R B R L D
D' U R B R L D'
D' U R B R L D2
D' U R B R D L
D' U R B R D' L
D' U R B R D2 L
B2 U R D' R' B L
D' U R B D L R
D' U R B D R L
D' U R B D' L R
D' U R B D' R L
D' U R B D2 L R
D' U R B D2 R L
D2 U R B L D R2
D2 U R B D L R2
D2 U R B D R2 L
F2 U R D' B L R2
F2 U R D' B R2 L
D' U R B2 R B' L
D2 U R' D R2 B L
D U R D2 B L R2
D U R D2 B R2 L
F' U R' D' R2 B L
F U R D' B L R2
F U R D' B R2 L
D U R B D2 L R2
D U R B D2 R2 L
F2 U R' D' R2 B L
U D R D2 B L R2
U D R D2 B R2 L
U D R B D2 L R2
U D R B D2 R2 L
D U R' D2 R2 B L
D' U R2 D2 B L B'
F U R' D' R2 B L
D' U R2 B D2 L B'
U D R' D2 R2 B L
B2 U D L B L B2
B2 U D B L D B'
B2 U D B L D' B'
B2 U D B L D2 B'
B2 U D B L B' D
B2 U D B L B' D'
B2 U D B L B' D2
B2 U D B2 L B' L
U' D F' L2 U2 L B'
F' U D' R B L R
F' U D' R B R L
B2 U D' R' B L R
B2 U D' R' B R L
F2 U D' R B L R
F2 U D' R B R L
B2 U D' B D2 L B'
F U D' R B L R
F U D' R B R L
B2 U D2 B D' L B'
D' U B L R B R
D' U B R L B R
D' U B R2 D2 L B'
R' D' R U R B L
B2 U B L U R' U'
B2 U B U R' U' L
D' U' L F R U2 R
U' D' L F R U2 R
B2 U B' L' D' B2 L
U D' L R B L R
U D' L R B R L
D U' L F L R U2
D U' L F R L U2
U' D' L' B' R2 F' L'
D' U' L' B' R2 F' L'
U D' L' R B L R
U D' L' R B R L
U' D' R U2 R B L
D' U' R U2 R B L
D U' L2 U2 B L B'
U D' L2 R B L R
U D' L2 R B R L
U2 D' R B U' R B
U D' R L B L R
U D' R L B R L
U D' R L' B L R
U D' R L' B R L
U D' R L2 B L R
U D' R L2 B R L
U D' R D B L R
U D' R D B R L
U D' R D' B L R
U D' R D' B R L
U D' R D2 B L R
U D' R D2 B R L
U D' R B L R D
U D' R B L R D'
