D2 L' B R' U B2
D' L' B U F B2
D' L' B U B2 F
L' D2 B R' U B2
L2 D2 B R' U B
B D' L' U F B'
B D' L' U B' F
D2 B L' R' U B'
D' B L' U F B'
D' B L' U B' F
D2 B R' L' U B'
B L U' F U' L' U'
D2 L B L2 R' U B'
D2 L B R' L2 U B'
D2 L B R' U' F U2
D' L B U' F B2 U2
D' L B U' B2 F U2
D' L' R' U F R B'
D' L' R' U F B' R
D' L' R' U B' F R
F L' R2 F' B U' B2
F L' R2 B F' U' B2
D' L' U F B' D' R2
D' L' U B' D' R2 F
D' L' U B' D' F R2
D' L' U B' F D' R2
F L' U2 F' B U B2
F L' U2 B F' U B2
B L' D R U F' B'
B L' D R U B' F'
D' L' D B U F B2
D' L' D B U B2 F
D L' D B R' U B2
D' L' D' B U F B2
D' L' D' B U B2 F
D' L' D2 B U F B2
D' L' D2 B U B2 F
B L' F' R F U B'
D2 L' B L R' U B2
D2 L' B L' R' U B2
D2 L' B L2 R' U B2
D' L' B R U F B2
D' L' B R U B2 F
D' L' B R' U F B2
D' L' B R' U B2 F
D2 L' B R' L U B2
D2 L' B R' L' U B2
D2 L' B R' L2 U B2
D2 L' B R' U B2 D
D2 L' B R' U B2 D'
D2 L' B R' U B2 D2
D2 L' B R' D L2 U
D' L' B R2 U F B2
D' L' B R2 U B2 F
D' L' B U F B2 D
D' L' B U F B2 D'
D' L' B U F B2 D2
D' L' B U B2 D F
D' L' B U B2 D' F
D' L' B U B2 D2 F
D' L' B U B2 F D
D' L' B U B2 F D'
D' L' B U B2 F D2
D L' B R U F' B2
D L' B R U B2 F'
D2 L' B D L2 R' U
D2 L' B D R' L2 U
D2 L2 B L R' U B'
D' L2 B L U F B'
D' L2 B L U B' F
D2 L2 B R' L U B'
D2 L2 B D2 R' U B
B R D' L' U F B'
B R D' L' U B' F
D' R' L' U F R B'
D' R' L' U F B' R
D' R' L' U B' F R
B R' D' L' U F B'
B R' D' L' U B' F
F R2 L' F' B U' B2
F R2 L' B F' U' B2
B R2 D' L' U F B'
B R2 D' L' U B' F
F R2 B L' F' U' B'
L' D B R U F' B2
L' D B R U B2 F'
R' D' L' U F R B'
R' D' L' U F B' R
R' D' L' U B' F R
D2 U B L R' U L'
D2 U B R' L U L'
F2 U F2 B L U F
F' U B R F L U
F2 U B L F2 U F'
F2 U B F2 L U F
L' D' B L' U F B2
L' D' B L' U B2 F
L2 D2 L B R' U B
L2 D2 L' B R' U B
B U' F U' L' R U'
B U' F U' R L' U'
L2 D2 L2 B R' U B
B U' F' U L' R U
B U' F' U R L' U
L D2 L2 B R' U B2
L' D2 B L R' U B2
L' D2 B L' R' U B2
L' D2 B L2 R' U B2
L' D2 B R' L U B2
L' D2 B R' L' U B2
L' D2 B R' L2 U B2
L' D2 B R' U B2 D
L' D2 B R' U B2 D'
L' D2 B R' U B2 D2
L' D2 B R' D L2 U
L2 D2 B L R' U B
L2 D2 B L' R' U B
L' D2 B D L2 R' U
L' D2 B D R' L2 U
L2 D2 B L2 R' U B
L2 D2 B R' L U B
L2 D2 B R' L' U B
L2 D2 B R' L2 U B
L2 D2 B R' U D B
L2 D2 B R' U D' B
L2 D2 B R' U D2 B
L2 D2 B R' U B D
L2 D2 B R' U B D'
L2 D2 B R' U B D2
L2 D2 B R' D U B
L2 D2 B R' D' U B
L2 D2 B R' D2 U B
U D2 B L R' U L'
U D2 B R' L U L'
L D2 B L2 R' U B'
L D2 B R' L2 U B'
L D2 B R' U' F U2
B U2 D R U' F' B
B U2 D R U' B F'
F' U2 B R F U B
B D L' R U F' B'
B D L' R U B' F'
B D R L' U F' B'
B D R L' U B' F'
B D U2 R U' F' B
B D U2 R U' B F'
U' F' U L' B R U
U' F' U B L' R U
U' F' U B R L' U
B' D' L' U R2 F B'
B' D' L' U R2 B' F
B' D' L' U F R2 B'
B' D' L' U F B' R2
B' D' L' U B' R2 F
B' D' L' U B' F R2
B D' L U' F B' U2
B D' L U' B' F U2
R2 F' U2 R F U B
B D' L' R U F B'
B D' L' R U B' F
B D' L' R' U F B'
B D' L' R' U B' F
B D' L' R2 U F B'
B D' L' R2 U B' F
B D' L' U D F B'
B D' L' U D B' F
B D' L' U D' F B'
B D' L' U D' B' F
B D' L' U D2 F B'
B D' L' U D2 B' F
B D' L' U F D B'
B D' L' U F D' B'
B D' L' U F D2 B'
B D' L' U F B' D
B D' L' U F B' D'
B D' L' U F B' D2
B D' L' U B' D F
B D' L' U B' D' F
B D' L' U B' D2 F
B D' L' U B' F D
B D' L' U B' F D'
B D' L' U B' F D2
B D' L' D U F B'
B D' L' D U B' F
B D' L' D' U F B'
B D' L' D' U B' F
B D' L' D2 U F B'
B D' L' D2 U B' F
B D' R L' U F B'
B D' R L' U B' F
L' F' B R F U B2
B D' R' L' U F B'
B D' R' L' U B' F
U F' B L R U L'
B D' R2 L' U F B'
B D' R2 L' U B' F
U F' B R L U L'
B2 D' B' L' U F B'
B2 D' B' L' U B' F
D2 B L R' U' F U2
D' B L U' F B' U2
D' B L U' B' F U2
D' B L' R U F B'
D' B L' R U B' F
D2 B L' R' U D B'
D2 B L' R' U D' B'
D2 B L' R' U D2 B'
D2 B L' R' U B' D
D2 B L' R' U B' D'
D2 B L' R' U B' D2
D2 B L' R' D U B'
D2 B L' R' D' U B'
D2 B L' R' D2 U B'
D' B L' R' U F B'
D' B L' R' U B' F
D' B L' R2 U F B'
D' B L' R2 U B' F
D' B L' U D F B'
D' B L' U D B' F
D' B L' U D' F B'
D' B L' U D' B' F
D' B L' U D2 F B'
D' B L' U D2 B' F
D' B L' U F D B'
D' B L' U F D' B'
D' B L' U F D2 B'
D' B L' U F B' D
D' B L' U F B' D'
D' B L' U F B' D2
D' B L' U B' D F
D' B L' U B' D' F
D' B L' U B' D2 F
D' B L' U B' F D
D' B L' U B' F D'
D' B L' U B' F D2
D2 B L' D R' U B'
D' B L' D U F B'
D' B L' D U B' F
D2 B L' D' R' U B'
D' B L' D' U F B'
D' B L' D' U B' F
D2 B L' D2 R' U B'
D' B L' D2 U F B'
D' B L' D2 U B' F
U B L U D' L' F
D B L' R U F' B'
D B L' R U B' F'
D2 B L2 D2 R' U B
U B L D' U L' F
D' B R L' U F B'
D' B R L' U B' F
D2 B R' L U' F U2
D2 B R' L' U D B'
D2 B R' L' U D' B'
D2 B R' L' U D2 B'
D2 B R' L' U B' D
D2 B R' L' U B' D'
D2 B R' L' U B' D2
D2 B R' L' D U B'
D2 B R' L' D' U B'
D2 B R' L' D2 U B'
D' B R' L' U F B'
D' B R' L' U B' F
D2 B R' U2 R U' B
D2 B R' D L' U B'
D2 B R' D' L' U B'
D2 B R' D2 L' U B'
D B R L' U F' B'
D B R L' U B' F'
D' B R2 L' U F B'
D' B R2 L' U B' F
D2 B D L' R' U B'
D2 B D R' L' U B'
L' B D L2 R U F'
L' B D R L2 U F'
D B U2 R U' F' B
D B U2 R U' B F'
L B U' F U' L' U'
D2 B D' L' R' U B'
D2 B D' R' L' U B'
D2 B D2 L' R' U B'
D2 B D2 R' L' U B'
F' B R F L' U B'
D B D2 L' U F B'
D B D2 L' U B' F
L' B F' R F U B2
U B F' L R U L'
U B F' R L U L'
D' B' L' B2 U F B
D' B' L' B2 U B F
B F' R F L' U B'
