B U' D' F2 L R
B U' D' F2 R L
B D' U' F2 L R
B D' U' F2 R L
D' B U' F2 L R
D' B U' F2 R L
B L D2 L2 U' L2 R2
B L D2 L2 U' R2 L2
B L D2 R2 D F2 B2
B L D2 R2 D B2 F2
U L' R' U F' R' U
U2 L' U L R2 F U
U2 L' U L F R2 U
U2 L' U R2 L F U
U L' U R2 F' U L'
D2 L' U' L' B' U' B
U L' U F' R2 U L'
B L' U2 L2 D' F2 B2
B L' U2 L2 D' B2 F2
B L' U2 R2 U L2 R2
B L' U2 R2 U R2 L2
R2 U' L' U' R2 B' U'
R2 U' L' U' B' R2 U'
U R' L' U F' R' U
L' U2 R2 F' U L' R2
L' U2 R2 F' U R2 L'
L' U2 F' R2 U L' R2
L' U2 F' R2 U R2 L'
B' U L' R' U R' U
B' U L' D R' B2 U2
B' U L' D B2 U2 L
B' U L' D' R' U2 F2
B U L' U R2 U L2
B U L' U2 L2 D' F2
B' U R' L' U R' U
B' U D L' R' B2 U2
B' U D L' B2 U2 L
B' U D R' L' B2 U2
B' U D R' B2 L' U2
B' U D B2 L' U2 L2
B' U D' L' R' U2 F2
B U D L' B2 U2 L2
B' U D' R' L' U2 F2
B' U D' R' U2 F2 R
B U D B2 L' R' U2
B U D B2 R' L' U2
B U D' L' U2 L2 F2
B U D' L' U2 F2 L2
B U' L D' F2 D' R2
B U' L D2 R2 D F2
U2 D' F' U L' F' R
B U' D L D2 R2 F2
B U' D L D2 F2 R2
B' U' D' R2 F2 L' R
B' U' D' R2 F2 R L'
B' U' D' F2 R D2 L2
B U' D' L F2 D2 R2
B U' D' R F2 L R
B U' D' R F2 R L
B U' D' R' F2 L R
B U' D' R' F2 R L
B U' D' R2 F2 L R
B U' D' R2 F2 R L
B U' D' F' L F' R
B U' D' F2 L R D
B U' D' F2 L R D'
B U' D' F2 L R D2
B U' D' F2 L D R
B U' D' F2 L D' R
B U' D' F2 L D2 R
B U' D' F2 R L D
B U' D' F2 R L D'
B U' D' F2 R L D2
B U' D' F2 R D L
B U' D' F2 R D' L
