D L' F U' B'
L' U' B R' B2
L' R U' B R' B2
R' L' U' B R' B2
L' R' U' B R' B2
R2 L' U' B R' B2
R L' U' B R' B2
D' L' R F' U' B'
D L' R F U' B'
D L' R' F U' B'
D' L' R2 U' B' R'
D L' R2 F U' B'
D L' D F U' B'
D L' D' F U' B'
D L' D2 F U' B'
D L' F R U' B'
D L' F R' U' B'
D L' F R2 U' B'
D L' F U' D B'
D L' F U' D' B'
D L' F U' D2 B'
D L' F U' B' D
D L' F U' B' D'
D L' F U' B' D2
D L' F D U' B'
D L' F D' U' B'
D L' F D2 U' B'
D2 L' F' U' R B'
D2 L' F' U' B' R
L' R2 U' B R' B2
B2 L' B2 U' B R'
D' R L' F' U' B'
D R L' F U' B'
L' U' R B R' B2
L' U' R' B R' B2
L' U' R2 B R' B2
D R' L' F U' B'
L' U' B R B2 R2
L' U' B R' B2 D
L' U' B R' B2 D'
L' U' B R' B2 D2
L' U' B R2 B2 R
L' U' B' U2 L U2
D' R2 L' U' B' R'
L' U2 B U R' B2
D R2 L' F U' B'
R' D L' F U' B'
R2 D L' F U' B'
R D L' F U' B'
L' D' R F' U' B'
L' D' R2 U' B' R'
L' D2 F' U' R B'
L' D2 F' U' B' R
F2 U2 R U B R'
L' F U' B R' B2
L' F' U' B R' B2
L' F2 U' B R' B2
L' R U' R B R' B2
L' R U' R' B R' B2
L' R U' R2 B R' B2
L' R U' B R B2 R2
L' R U' B R' B2 D
L' R U' B R' B2 D'
L' R U' B R' B2 D2
L' R U' B R2 B2 R
L' R U' B' U2 L U2
L' R U2 B U R' B2
B' L U' L2 B U' B2
L' R D' R F' U' B'
L' R D' R2 U' B' R'
B' L U' B L2 U' B'
L' R D2 F' U' R B'
L' R D2 F' U' B' R
B2 L D L2 F2 B' R'
B2 L D L2 B' R' F2
B2 L D L2 B' F2 R'
L' R F U' B R' B2
L' R F' U' B R' B2
L' R F2 U' B R' B2
B' L F U' L2 B U'
B' L F U' B L2 U'
R' L' U' R B R' B2
L' R' U' R B R' B2
R' L' U' R' B R' B2
L' R' U' R' B R' B2
R' L' U' R2 B R' B2
L' R' U' R2 B R' B2
R2 L' U' R B R' B2
R2 L' U' R' B R' B2
R L' U' R B R' B2
R2 L' U' R2 B R' B2
R L' U' R' B R' B2
R L' U' R2 B R' B2
R' L' U' B R B2 R2
R' L' U' B R' B2 D
R' L' U' B R' B2 D'
R' L' U' B R' B2 D2
R' L' U' B R2 B2 R
L' R' U' B R B2 R2
L' R' U' B R' B2 D
L' R' U' B R' B2 D'
L' R' U' B R' B2 D2
L' R' U' B R2 B2 R
R' L' U' B' U2 L U2
L' R' U' B' U2 L U2
R2 L' U' B R B2 R2
R2 L' U' B R' B2 D
R2 L' U' B R' B2 D'
R2 L' U' B R' B2 D2
R2 L' U' B R2 B2 R
R2 L' U' B' U2 L U2
R L' U' B R B2 R2
R L' U' B R' B2 D
R L' U' B R' B2 D'
R L' U' B R' B2 D2
R L' U' B R2 B2 R
R L' U' B' U2 L U2
R' L' U2 B U R' B2
L' R' U2 B U R' B2
D' L' R D F' U' B'
D' L' R D' F' U' B'
D' L' R D2 F' U' B'
R2 L' U2 B U R' B2
D L' R D F U' B'
D2 L' R F' U' R B'
D2 L' R F' U' B' R
D' L' R F' R U' B'
D L' R D' F U' B'
D' L' R F' R' U' B'
D' L' R F' R2 U' B'
D' L' R F' U' D B'
D' L' R F' U' D' B'
D' L' R F' U' D2 B'
D' L' R F' U' B' D
D' L' R F' U' B' D'
D' L' R F' U' B' D2
R L' U2 B U R' B2
D' L' R F' D U' B'
D' L' R F' D' U' B'
D' L' R F' D2 U' B'
D L' R D2 F U' B'
D L' R F R U' B'
D L' R F R' U' B'
D L' R F R2 U' B'
D L' R F U' D B'
D L' R F U' D' B'
D L' R F U' D2 B'
D L' R F U' B' D
D L' R F U' B' D'
D L' R F U' B' D2
D L' R F D U' B'
D L' R F D' U' B'
D L' R F D2 U' B'
D' L' R' U' B' D' R2
B2 L' R B2 U' B R'
D' L' R' U2 B U B2
D L' R' D F U' B'
D2 L' R' F' U' R B'
D2 L' R' F' U' B' R
D L' R' D' F U' B'
D L' R' D2 F U' B'
D L' R' F R U' B'
D L' R' F R' U' B'
D L' R' F R2 U' B'
D L' R' F U' D B'
D L' R' F U' D' B'
D L' R' F U' D2 B'
D L' R' F U' B' D
D L' R' F U' B' D'
D L' R' F U' B' D2
D L' R' F D U' B'
D L' R' F D' U' B'
D L' R' F D2 U' B'
R' L' D' R F' U' B'
L' R' D' R F' U' B'
R' L' D' R2 U' B' R'
D' L' R2 U' R B' R'
D' L' R2 U' R' B' R'
D' L' R2 U' R2 B' R'
D' L' R2 U' D B' R'
L' R' D' R2 U' B' R'
D' L' R2 U' D' B' R'
D' L' R2 U' D2 B' R'
D' L' R2 U' B' R' D
D' L' R2 U' B' R' D'
D' L' R2 U' B' R' D2
D' L' R2 U' B' D R'
D' L' R2 U' B' D' R'
D' L' R2 U' B' D2 R'
B2 L' R' B2 U' B R'
R2 L' D' R F' U' B'
D' L' R2 D U' B' R'
D' L' R2 D' U' B' R'
R L' D' R F' U' B'
R2 L' D' R2 U' B' R'
D' L' R2 D2 U' B' R'
R L' D' R2 U' B' R'
D' L' R2 F U' B' R'
D L' R2 D F U' B'
D2 L' R2 F' U' R B'
D2 L' R2 F' U' B' R
D L' R2 D' F U' B'
D' L' R2 F' U' B' R'
D' L' R2 F2 U' B' R'
D L' R2 D2 F U' B'
D L' R2 F R U' B'
D L' R2 F R' U' B'
D L' R2 F R2 U' B'
D L' R2 F U' D B'
D L' R2 F U' D' B'
D L' R2 F U' D2 B'
D L' R2 F U' B' D
D L' R2 F U' B' D'
D L' R2 F U' B' D2
D L' R2 F D U' B'
D L' R2 F D' U' B'
D L' R2 F D2 U' B'
D2 L' U L2 F L' U2
B2 L' R2 B2 U' B R'
R' L' D2 F' U' R B'
R' L' D2 F' U' B' R
L' R' D2 F' U' R B'
L' R' D2 F' U' B' R
D2 L' U F' U2 R B'
D2 L' U F' U2 B' R
D2 L' U F2 U2 B' R'
R2 L' D2 F' U' R B'
R2 L' D2 F' U' B' R
R L' D2 F' U' R B'
R L' D2 F' U' B' R
U' L' U' L R B R'
U' L' U' R L B R'
D' L' U' R' B' D' R2
R' L' F U' B R' B2
L' R' F U' B R' B2
D' L' U' D B R' B2
D2 L' U' D2 B R' B2
D2 L' U' F' R F B'
D2 L' U' F' R B' F
B L' U' R' D' B' L
D2 L' U' F' B' R F
R2 L' F U' B R' B2
R L' F U' B R' B2
B L' U' D' R' B' L
D2 L' U' B' F' R F
D2 L' U' B2 D2 B R'
D' L' U' B2 D B R'
D L' U' B' U F U'
F L' U' B R' F' B2
F L' U' B R' B2 F'
R' L' F' U' B R' B2
L' R' F' U' B R' B2
R2 L' F' U' B R' B2
R L' F' U' B R' B2
D2 L' D R F' U' B'
D2 L' D R2 U' B' R'
D2 L' D R2 U' B' R'
R' L' F2 U' B R' B2
L' R' F2 U' B R' B2
D L' D R F U' B'
D' L' D U' B R' B2
D L' D R' F U' B'
D L' D R2 F U' B'
R2 L' F2 U' B R' B2
R L' F2 U' B R' B2
D L' D F R U' B'
D L' D F R' U' B'
D L' D F R2 U' B'
D L' D F U' D B'
D L' D F U' D' B'
D L' D F U' D2 B'
D L' D F U' B' D
D L' D F U' B' D'
D L' D F U' B' D2
D L' D F D U' B'
D L' D F D' U' B'
D L' D F D2 U' B'
B' L' D F2 B U' B2
B' L' D B F2 U' B2
D L' D' R F U' B'
D L' D' R' F U' B'
D L' D' R2 F U' B'
D' L' D' F' U' R B'
D' L' D' F' U' B' R
