U2 B R' U R B2
U2 B R' U B2 R
U2 B' U L U' L'
B' L F2 B U' R B'
B' L F2 B U' B' R
B' L B F2 U' R B'
B' L B F2 U' B' R
U' L B' L U' L2 B'
U' L2 B' L U' L B'
U2 R' U D' R F' B'
U2 R' U D' R B' F'
U2 R' U D' B' R F'
U2 R' D' U R F' B'
U2 R' D' U R B' F'
U2 R' D' U B' R F'
D' R' B U' B' U' B'
U2 R' B R' U R2 B2
U2 R' B R' U B2 R2
R' U2 B R' U R B2
R' U2 B R' U B2 R
R2 U2 B R' U R B2
R2 U2 B R' U B2 R
R' U2 B' U L U' L'
R U2 B R' U R B2
R U2 B R' U B2 R
R2 U2 B' U L U' L'
R U2 B' U L U' L'
U2 R2 B R' U R' B2
B' U L B U2 B' U
U' D L' U' F L B'
B' U L' B L2 F U'
B U L2 R' F U B2
B U L2 F R' U B2
B U R' L2 F U B2
B U R' U2 B' U' B'
B U R' D L2 F U
B U D L2 R' F U
B U D L2 F R' U
B U D R' L2 F U
D U' L' U' F L B'
B' U' L B U2 L' U
B2 U' L B2 U' F B'
B2 U' L B2 U' B' F
U2 D' R U F' R' B'
D' U2 R U F' R' B'
B U' B2 L B U' B'
D2 F L' U L U2 B'
F' U2 B R' U R B2
F' U2 B R' U B2 R
F2 U2 B R' U R B2
F2 U2 B R' U B2 R
F' U2 B' U L U' L'
F2 U2 B' U L U' L'
F U2 B R' U R B2
F U2 B R' U B2 R
D2 F U' L' U' L B'
F U2 B' U L U' L'
B U2 B2 U L B U'
U' F B' U L F' U'
U' F B' U F' L U'
B D U L2 R' F U
B D U L2 F R' U
B D U R' L2 F U
D2 F' U2 R U R' B'
U' F' B' U F L U'
U' F2 B' U L F2 U'
U' F2 B' U F2 L U'
U2 B L R' U R B2
U2 B L R' U B2 R
U2 B L' R' U R B2
U2 B L' R' U B2 R
U2 B L2 R' U R B2
U2 B L2 R' U B2 R
U2 B R' L U R B2
U2 B R' L U B2 R
U2 B R' L' U R B2
U2 B R' L' U B2 R
U2 B R' L2 U R B2
U2 B R' L2 U B2 R
U2 B R' U R B2 D
U2 B R' U R B2 D'
U2 B R' U R B2 D2
U2 B R' U R' B2 R2
U2 B R' U B' R B'
U2 B R' U B2 R D
U2 B R' U B2 R D'
U2 B R' U B2 R D2
U2 B R' U B2 D R
U2 B R' U B2 D' R
U2 B R' U B2 D2 R
U2 B R' D L2 U R
U2 B R' B U B R
U2 B R' B' U R B'
U2 B R' B' U B' R
U' B U' R' U R B2
U' B U' R' U B2 R
U B U R' B' U B'
U2 B D L2 R' U R
U2 B D R' L2 U R
U' B' L B U' B' L'
U' B' L B' U' L' B
U' B' L B' U' B L'
U' B' L B2 U' L' B2
U' B' L B2 U' B2 L'
L' B' L B U' B2 R'
U2 B' L' U L2 U' L2
U2 B' L' D F2 D' L2
U2 B' L2 U L' U' L
U' B' U L U L' U2
U' B' U L F2 U' R
U2 B' U L U' L' D
U2 B' U L U' L' D'
U2 B' U L U' L' D2
U2 B' U L U' D L'
U2 B' U L U' D' L'
U2 B' U L U' D2 L'
U2 B' U L D U' L'
U2 B' U L D' U' L'
U2 B' U L D2 U' L'
U2 B' U L B U' L'
U2 B' U L B' U' L'
U2 B' U L B2 U' L'
U2 B' U D L U' L'
U2 B' U D' L U' L'
U2 B' U D2 L U' L'
U' B' U' B2 R' U R
U2 B' D U L U' L'
U2 B' D' U L U' L'
U' B' F U L F' U'
U' B' F U F' L U'
U2 B' D2 U L U' L'
U' B' F' U F L U'
U' B' F2 U L F2 U'
U' B' F2 U F2 L U'
U' B2 L' U' L F B
U' B2 L' U' L B F
U2 B2 R U R' F' B
U2 B2 R U R' B F'
