B R' F U' R F'
B F R' U' R2 F2
B F R' U' F2 R2
F B R' U' R2 F2
F B R' U' F2 R2
B L R' F U' R F'
B L F R' U' R2 F2
B L F R' U' F2 R2
U L F B R' U' F2
F L B R' U' R2 F2
F L B R' U' F2 R2
U L B F R' U' F2
B L' R' F U' R F'
B L' F R' U' R2 F2
B L' F R' U' F2 R2
F L' B R' U' R2 F2
F L' B R' U' F2 R2
B L2 R' F U' R F'
B2 L2 F U R F2 B
B2 L2 F U R B F2
B L2 F R' U' R2 F2
B L2 F R' U' F2 R2
F L2 B R' U' R2 F2
F L2 B R' U' F2 R2
F R F2 D L B' L
F R F2 D B' L B'
B R' L F U' R F'
B R' L' F U' R F'
B R' L2 F U' R F'
B R' D' F L' U' R
B R' F L U' R F'
B R' F L' U' R F'
B R' F L2 U' R F'
B R' F U' R D F'
B R' F U' R D' F'
B R' F U' R D2 F'
B R' F U' R F' D
B R' F U' R F' D'
B R' F U' R F' D2
B R' F' U' F2 R F'
B R' F2 U' R F' R
B R' F2 U' F' R F'
F' U F2 B R' U' R2
F' U B R' U L' U2
F' U B R' F2 U' R
F' U B F2 R' U' R2
F U B R' U' R2 F2
F U B R' U' F2 R2
F U' B R' U' R2 F2
F U' B R' U' F2 R2
F' U2 L' U' B R' U'
F U2 B R' U' R2 F2
F U2 B R' U' F2 R2
U' F B R' F' U' F'
L' F B R' U' R2 F2
L' F B R' U' F2 R2
L2 F B R' U' R2 F2
L2 F B R' U' F2 R2
B D R' F U' R F'
L F B R' U' R2 F2
L F B R' U' F2 R2
B D F R' U' R2 F2
B D F R' U' F2 R2
U2 F' U B R' F' U'
U' F' B R' F' U' F
B D' R' F U' R F'
B D' F R' U' R2 F2
B D' F R' U' F2 R2
U' F2 B R' F' U' F2
B D2 R' F U' R F'
U F2 B R' U' F R
U B L F R' U' F2
B D2 F R' U' R2 F2
B D2 F R' U' F2 R2
L' B R' F U' R F'
L2 B R' F U' R F'
U B R' U' F R F'
L B R' F U' R F'
B F L R' U' R2 F2
B F L R' U' F2 R2
F B L R' U' R2 F2
F B L R' U' F2 R2
B F L' R' U' R2 F2
B F L' R' U' F2 R2
F B L' R' U' R2 F2
F B L' R' U' F2 R2
B F L2 R' U' R2 F2
B F L2 R' U' F2 R2
F B L2 R' U' R2 F2
F B L2 R' U' F2 R2
U' B F R' F' U' F'
F2 B R' U' F' R F2
L' B F R' U' R2 F2
L' B F R' U' F2 R2
F' B R' F2 U' R F2
F2 B R' F' U' R F2
U' B F' R' F' U' F
B F R' L U' R2 F2
B F R' L U' F2 R2
B F R' L' U' R2 F2
B F R' L' U' F2 R2
B F R' L2 U' R2 F2
B F R' L2 U' F2 R2
L2 B F R' U' R2 F2
L2 B F R' U' F2 R2
B F R' U' R' F2 R'
B F R' U' R2 F2 D
B F R' U' R2 F2 D'
B F R' U' R2 F2 D2
B F R' U' F R2 F
B F R' U' F2 R2 D
B F R' U' F2 R2 D'
B F R' U' F2 R2 D2
B F R' D' L2 F2 U'
B F R' D' F2 L2 U'
F B R' L U' R2 F2
F B R' L U' F2 R2
F B R' L' U' R2 F2
F B R' L' U' F2 R2
B F R' F U' R2 F
B F R' F U' F R2
F B R' L2 U' R2 F2
F B R' L2 U' F2 R2
B F R' F' U' F' R2
U' B F2 R' F' U' F2
F B R' U' R' F2 R'
F B R' U' R2 F2 D
F B R' U' R2 F2 D'
F B R' U' R2 F2 D2
F B R' U' F R2 F
F B R' U' F2 R2 D
F B R' U' F2 R2 D'
F B R' U' F2 R2 D2
F B R' D' L2 F2 U'
F B R' D' F2 L2 U'
F B R' F U' R2 F
F B R' F U' F R2
F B R' F' U' F' R2
L B F R' U' R2 F2
L B F R' U' F2 R2
U B F2 R' U' F R
B F U' R F2 D B2
F B U' R F2 D B2
B F D' L2 R' U' R2
B F D' R' L2 U' R2
F B D' L2 R' U' R2
F B D' R' L2 U' R2
B F' R' F2 U' R F2
B F2 R' U' F' R F2
B F2 R' F' U' R F2
