U R' B L B2 U'
U R' B' U2 R' U
R' B' L U' R F
R' L U' R F' L' F2
B2 L R2 F' U R2 F2
B2 L R2 F' U F2 R2
B2 L U B U' F B'
B2 L U B U' B' F
B2 L F U B U' B'
L R' U' R F' L' F2
U L' R' B L B' U'
U L' D2 R' B L U'
U L' B L B' R' U'
U L2 R' U2 F R U
U' L2 F R U D B2
U' L2 F R U2 R2 U'
U' L2 F R D U B2
U' L2 F R D2 L2 U
L U R' B U' F L
U2 R U' R2 B' U' F'
U' R D2 L2 F R U
U2 R B U' R2 B2 U'
U R B L R2 B2 U'
U2 R B U' B2 R2 U'
U R B L B2 R2 U'
U2 R B U2 D L2 B2
U2 R B U2 D B2 L2
U2 R B D U2 L2 B2
U2 R B D U2 B2 L2
U2 R B D' R2 F2 U2
U2 R B D' F2 R2 U2
U R B R2 L B2 U'
U' R B' R2 F' L' U'
U R B' R2 U2 R U
U R' L' B L B' U'
U R' L2 U2 F R U
U2 R' U' B' U' F' B
U2 R' U' B' U' B F'
U R' D B L B2 U'
U R' D B' U2 R' U
U R' D' B L B2 U'
U R' D' B' U2 R' U
U R' D2 B L B2 U'
U R' D2 B' U2 R' U
D2 R' B' L U' R F
D' R' B' L U' R F
U R' B L U' D L2
U R' B L D U' L2
F' R' B' L U' R F
U R' B L B2 U' D
U R' B L B2 U' D'
U R' B L B2 U' D2
U R' B L B2 D U'
U R' B L B2 D' U'
U R' B L B2 D2 U'
U R' B L' B2 L2 U'
U R' B L2 B2 L' U'
F2 R' B' L U' R F
U R' B D L U' L
D R' B' L U' R F
F R' B' L U' R F
U R' B' L U2 R' U
U R' B' L' U2 R' U
U R' B' L2 U2 R' U
R U2 R2 B' U' R F'
U R' B' U2 R' U D
U R' B' U2 R' U D'
U R' B' U2 R' U D2
U R' B' U2 R' D U
U R' B' U2 R' D' U
U R' B' U2 R' D2 U
U R' B' U2 D R' U
U R' B' U2 D' R' U
U R' B' U2 D2 R' U
U R' B' D U2 R' U
U R' B' D' U2 R' U
U R' B' D2 U2 R' U
B2 R2 L F' U R2 F2
B2 R2 L F' U F2 R2
U2 R2 U' R B' U' F'
U2 R2 U' B' R U' F'
B2 R2 F' L U R2 F
B2 R2 F' L U F R2
U R2 B L R B2 U'
U R2 B L B2 R U'
U R2 B R L B2 U'
U R2 B' R U' D' F2
U R2 B' R U2 R2 U
U R2 B' R D' U' F2
U R2 B' R D2 L2 U'
D' U R' B L B2 U'
D2 U R' B L B2 U'
D' U R' B' U2 R' U
F' U R' B L B2 U'
R' D B' L U' R F
D2 U R' B' U2 R' U
F' U R' B' U2 R' U
F2 U R' B L B2 U'
F2 U R' B' U2 R' U
D U R' B L B2 U'
D U R' B' U2 R' U
F U R' B L B2 U'
U D R' B L B2 U'
F U R' B' U2 R' U
U D R' B' U2 R' U
B2 U B D L U' B'
B2 U B2 R' B' L U'
B2 U' L U2 B L U'
U D' R' B L B2 U'
U D' R' B' U2 R' U
R' D' B' L U' R F
U D2 R' B L B2 U'
U D2 R' B' U2 R' U
R' D2 B' L U' R F
L F L' U R' B' U'
U' F R U2 R2 B' U'
U' F R U2 B' R2 U'
U' F R D2 L2 F U
L F U R' B U' L
U' F' U2 R' B' L' U'
L F2 R' U' R F' L'
R' B L B2 U' R F
U B L B' R' B' U'
R' B' L U' R D F
R' B' L U' R D' F
R' B' L U' R D2 F
R' B' L U' R F D
R' B' L U' R F D'
R' B' L U' R F D2
R' B' L U' R' F R2
R' B' L U' R2 F R'
R' B' L U' D R F
R' B' L U' D' R F
R' B' L U' D2 R F
R' B' L D U' R F
R' B' L D' U' R F
R' B' L D2 U' R F
R' B' L' U B' U2 R
R2 B' L R U' R F
R' B' L2 U' D2 R F'
R' B' L2 D2 U' R F'
R2 B' R L U' R F
R' B' U2 R' U F' R2
R' B' D L U' R F
R' B' D' L U' R F
U B' U2 D' R' U B
R' B' D2 L U' R F
U B' D' U2 R' U B
R' B2 L B U' R F
