U R F' B R2
U R B F' R2
L' U R F' B R2
L' U R B F' R2
L2 U R F' B R2
L2 U R B F' R2
L U R F' B R2
L U R B F' R2
R U F' R B R
U R F B R2 F2
U R F' B R2 D
U R F' B R2 D'
U R F' B R2 D2
U R F' B' R2 B2
U R F' B2 R2 B'
U R F2 B R2 F
U R B F R2 F2
U R B F' R2 D
U R B F' R2 D'
U R B F' R2 D2
U R B F2 R2 F
U R B' F' R2 B2
U R B2 F' R2 B'
U R' U2 F' B U2
U R' U2 B F' U2
U2 F R U' F' R2
U F R F' B R2
U F R B F' R2
U F' R F' B R2
U F' R B F' R2
U F2 R F' B R2
U F2 R B F' R2
R B L U F' R2
U B' R F' B R'
U B' R B F' R'
L' R U F' R B R
L2 R U F' R B R
L R U F' R B R
U L R B L' F' R2
B L R B' U F' R'
R L U F' R B R
U2 L U' R F' B R2
U2 L U' R B F' R2
B L U2 F U' R F'
U2 L F R U' F' R2
L' R B L U F' R2
L R B L U F' R2
L2 R B L U F' R2
U' L F U2 R F' R2
R L B L U F' R2
R L' U F' R B R
B L B' R U F' R2
B L B' U R F' R2
U L' R F' L B R2
D2 L' R2 U R F B
D2 L' R2 U R B F
U' L' R' B' D2 F2 L'
D2 L' U R F B R2
D2 L' U R B R2 F
D2 L' U R B F R2
D2 L' U R' F D2 B2
D2 L' U F R B R2
U2 L' U' R F' B R2
U2 L' U' R B F' R2
U' L' U2 R F' R2 B'
U' L' U2 R F' B' R2
U' L' U2 R B' F' R2
U' L' U2 R' B' D2 F2
R L' B L U F' R2
U2 L' F R U' F' R2
R L2 U F' R B R
U L2 R F' L2 B R2
U L2 R F' B L2 R2
U L2 R F' B R2 L2
U L2 R B L2 F' R2
U L2 R B F' L2 R2
U L2 R B F' R2 L2
U2 L2 U' R F' B R2
U2 L2 U' R B F' R2
R L2 B L U F' R2
U2 L2 F R U' F' R2
L' U R F B R2 F2
L' U R F' B R2 D
L' U R F' B R2 D'
L' U R F' B R2 D2
L' U R F' B' R2 B2
L' U R F' B2 R2 B'
L' U R F2 B R2 F
L' U R B F R2 F2
L' U R B F' R2 D
L' U R B F' R2 D'
L' U R B F' R2 D2
L' U R B F2 R2 F
L' U R B' F' R2 B2
L' U R B2 F' R2 B'
L2 U R F B R2 F2
L2 U R F' B R2 D
L2 U R F' B R2 D'
L2 U R F' B R2 D2
L2 U R F' B' R2 B2
L2 U R F' B2 R2 B'
L2 U R F2 B R2 F
L2 U R B F R2 F2
L2 U R B F' R2 D
L2 U R B F' R2 D'
L2 U R B F' R2 D2
L2 U R B F2 R2 F
L U R F B R2 F2
L2 U R B' F' R2 B2
L U R F' B R2 D
L U R F' B R2 D'
L U R F' B R2 D2
L U R F' B' R2 B2
L U R F' B2 R2 B'
L' U R' U2 F' B U2
L' U R' U2 B F' U2
L2 U R B2 F' R2 B'
L U R F2 B R2 F
L U R B F R2 F2
L U R B F' R2 D
L U R B F' R2 D'
L U R B F' R2 D2
L U R B F2 R2 F
L U R B' F' R2 B2
R U R B R' F' R2
L U R B2 F' R2 B'
L2 U R' U2 F' B U2
L2 U R' U2 B F' U2
L U R' U2 F' B U2
L U R' U2 B F' U2
B R L B' U F' R'
L' U F R F' B R2
L' U F R B F' R2
U R L B L' F' R2
L2 U F R F' B R2
L2 U F R B F' R2
L U F R F' B R2
L U F R B F' R2
R U F R B R F2
U R L' F' L B R2
L' U F' R F' B R2
L' U F' R B F' R2
L2 U F' R F' B R2
L2 U F' R B F' R2
L U F' R F' B R2
L U F' R B F' R2
U R L2 F' L2 B R2
U R L2 F' B L2 R2
U R L2 F' B R2 L2
R U F' R D B R
R U F' R D' B R
R U F' R D2 B R
R U F' R B R D
R U F' R B R D'
R U F' R B R D2
R U F' R B D R
R U F' R B D' R
R U F' R B D2 R
R U F' R B' R B2
R U F' R B2 R B'
U R L2 B L2 F' R2
U R L2 B F' L2 R2
U R L2 B F' R2 L2
L' U F2 R F' B R2
L' U F2 R B F' R2
L2 U F2 R F' B R2
L2 U F2 R B F' R2
R U F' B R B R
R U F' B' R B R
R U F' B2 R B R
L U F2 R F' B R2
L U F2 R B F' R2
R U F2 R B R F
U2 R U' F' R B R
L' U B' R F' B R'
L' U B' R B F' R'
L2 U B' R F' B R'
L2 U B' R B F' R'
R U B F' R B R
L U B' R F' B R'
L U B' R B F' R'
R U B' F' R B R
U R D F' D' B R2
B' R D2 L2 U F' R
R U B2 F' R B R
U R D' B D F' R2
R U' L F U2 R2 F2
R U' L F U2 F2 R2
U' R F R2 F2 L' B'
U R D2 F' D2 B R2
U2 R F R U' R F2
U R D2 F' B D2 R2
U R D2 B D2 F' R2
U R D2 B F' D2 R2
R U' L' U2 F' R2 B'
R U' L' U2 F' B' R2
R U' L' U2 B' F' R2
U R F B R' F2 R'
U R F B R2 F2 D
U R F B R2 F2 D'
U R F B R2 F2 D2
U R F B' R2 F2 B2
U R F B' R2 B2 F2
U R F B2 R2 F2 B'
U R F B2 R2 B' F2
U R F' L B L' R2
U R F' L B R2 L'
U R F' L2 B L2 R2
U R F' L2 B R2 L2
U R F' R2 U2 F' U2
U R F' D' B D R2
U R F' D2 B D2 R2
U R F' B R D R
U R F' B R D' R
U R F' B R D2 R
U R F' B R' D R'
U R F' B R' D' R'
U R F' B R' D2 R'
U R F' B' R B2 R
U R F' B' R2 B2 D
U R F' B' R2 B2 D'
U R F' B' R2 B2 D2
U R F' B2 R B' R
U R F' B2 R2 D B'
U R F' B2 R2 D' B'
U R F' B2 R2 D2 B'
U R F' B2 R2 B' D
U R F' B2 R2 B' D'
U R F' B2 R2 B' D2
U R F2 R2 F D2 B2
D R B L R' U R'
U R F2 B R' F R'
U R F2 B R2 D F
U R F2 B R2 D' F
U R F2 B R2 D2 F
U R F2 B R2 F D
U R F2 B R2 F D'
U R F2 B R2 F D2
D R B R' L U R'
U R F2 B' R2 F B2
U R F2 B' R2 B2 F
U R F2 B2 R2 F B'
U R F2 B2 R2 B' F
U R B L' F' L R2
U R B L' F' R2 L
U R B L2 F' L2 R2
U R B L2 F' R2 L2
U R B R2 U2 B U2
U R B D F' D' R2
U R B D2 F' D2 R2
U R B F R' F2 R'
U R B F R2 F2 D
U R B F R2 F2 D'
U R B F R2 F2 D2
U R B F' R D R
U R B F' R D' R
U R B F' R D2 R
U R B F' R' D R'
U R B F' R' D' R'
U R B F' R' D2 R'
U R B F2 R' F R'
U R B F2 R2 D F
U R B F2 R2 D' F
U R B F2 R2 D2 F
U R B F2 R2 F D
U R B F2 R2 F D'
U R B F2 R2 F D2
U R B' F R2 F2 B2
U R B' F R2 B2 F2
U R B' F' R B2 R
U R B' F' R2 B2 D
U R B' F' R2 B2 D'
U R B' F' R2 B2 D2
U R B' F2 R2 F B2
U R B' F2 R2 B2 F
U R B2 R2 B' D2 F2
U R B2 F R2 F2 B'
U R B2 F R2 B' F2
U R B2 F' R B' R
U R B2 F' R2 D B'
U R B2 F' R2 D' B'
U R B2 F' R2 D2 B'
U R B2 F' R2 B' D
U R B2 F' R2 B' D'
U R B2 F' R2 B' D2
U R B2 F2 R2 F B'
U R B2 F2 R2 B' F
U' R' L' B' D2 F2 L'
U R' U R2 U' F' B
U R' U R2 U' B F'
B' R' U' B U2 R' B'
U R' U' R2 U F' B
U R' U' R2 U B F'
U' R' U2 B R U2 B
U R' U2 D F' B U2
U R' U2 D B F' U2
U R' U2 D' F' B U2
U R' U2 D' B F' U2
U R' U2 D2 F' B U2
U R' U2 D2 B F' U2
U R' U2 F' D B U2
U R' U2 F' D' B U2
U R' U2 F' D2 B U2
U R' U2 F' B U2 D
U R' U2 F' B U2 D'
U R' U2 F' B U2 D2
U R' U2 F' B D U2
U R' U2 F' B D' U2
U R' U2 F' B D2 U2
U R' U2 B D F' U2
U R' U2 B D' F' U2
U R' U2 B D2 F' U2
U R' U2 B F' U2 D
U R' U2 B F' U2 D'
U R' U2 B F' U2 D2
U R' U2 B F' D U2
U R' U2 B F' D' U2
U R' U2 B F' D2 U2
U R' D R2 F' B R2
U R' D R2 B F' R2
U R' D U2 F' B U2
U R' D U2 B F' U2
R2 U2 L U' R F B
R2 U2 L U' R B F
U R' D' R2 F' B R2
U R' D' R2 B F' R2
U R' D' U2 F' B U2
