D' L F2 D R2 B
D' L' U' F2 B' L2
D' L' U' B' L2 F2
D' L' U' B' F2 L2
D L' U' B' L2 F
D2 L2 U' L B' L2
L' U' B' L2 D' F2
L' U2 R2 U B' L2
R U2 R U L B
R U2 R U L B
U2 R2 U D2 L B'
U2 R2 D2 U L B'
L' D' B2 U' F2 B
L' D' B2 U' B F2
L D' F2 D R2 B
U' D' F2 D' L B'
D' U' F2 D' L B'
L D2 L2 U' B' L2
U' F' L D' F2 B2
U' F' L D' B2 F2
U' F2 D' L F2 B'
U' F2 D' L B' F2
U' F2 D' F2 L B'
D' L R F2 D R2 B
D' L R' F2 D R2 B
L' R U2 R U B' L2
D' L R2 F2 D R2 B
D L D L2 U' B' L2
D' L D' L2 U' B' L2
F' L D' F2 R2 B R'
F2 L D' F2 D2 R2 B
D L D2 F2 D R2 B
U' L F' U' L' R2 U
U' L F' U' R2 L' U
D' L F2 R2 D B R2
D' L F2 R2 B D R2
D' L F2 D R2 D B
D' L F2 D R2 D' B
D' L F2 D R2 D2 B
D' L F2 D R2 B D
D' L F2 D R2 B D'
D' L F2 D R2 B D2
D' L F2 D B R2 B
D' L F2 D B' R2 B
D' L F2 D B2 R2 B
D' L F2 B D R2 B
D' L F2 B' D R2 B
D' L F2 B2 D R2 B
D' L B F2 D R2 B
R2 L' U B' L2 D2 R2
D' L B' F2 D R2 B
R2 L' U' B L2 F B2
R2 L' U' B L2 B2 F
R' L' U2 R' U B' L2
L' R' U2 R' U B' L2
R L' U2 R U B' L2
D' L B2 F2 D R2 B
D' L' R U' F2 B' L2
D' L' R U' B' L2 F2
D' L' R U' B' F2 L2
D L' R U' B' L2 F
D' L' R' U' F2 B' L2
D' L' R' U' B' L2 F2
D' L' R' U' B' F2 L2
D L' R' U' B' L2 F
F' L' R2 U B' L2 R'
F' L' R2 U B' R' L2
D' L' R2 U' F2 B' L2
D' L' R2 U' B' L2 F2
D' L' R2 U' B' F2 L2
D L' R2 U' B' L2 F
R' L' D' B2 L U' B
L' R' D' B2 L U' B
F L' R2 B U L2 B2
F L' R2 B U B2 L2
D L' U B2 U2 L2 B
D L' U B2 U2 B L2
D' L' U' F' B' L2 F'
D' L' U' F2 B L2 B2
D' L' U' F2 B' L2 D
D' L' U' F2 B' L2 D'
D' L' U' F2 B' L2 D2
D' L' U' F2 B2 L2 B
D' L' U' B L2 F2 B2
D' L' U' B L2 B2 F2
D' L' U' B F2 L2 B2
D' L' U' B' L F2 L
D L' U' F B' L2 F
D' L' U' B' L2 F2 D
D' L' U' B' L2 F2 D'
D' L' U' B' L2 F2 D2
D' L' U' B' F' L2 F'
D' L' U' B' F2 L2 D
D' L' U' B' F2 L2 D'
D' L' U' B' F2 L2 D2
D L' U' F' B' L2 F
D' L' U' B2 L2 F2 B
D' L' U' B2 L2 B F2
D' L' U' B2 F2 L2 B
D L' U' F2 B' L2 F
D L' U' B' L2 D F
D L' U' B' L2 D' F
D L' U' B' L2 D2 F
D L' U' B' L2 F D
D L' U' B' L2 F D'
D L' U' B' L2 F D2
D L' U' B' F L2 F
D L' U' B' F' L2 F
D L' U' B' F2 L2 F
B L' U' B' L D' F2
B L' U' B' D' L F2
B L' U' B' D' F2 L
B L' U2 R2 U B' L
D2 L' D' B2 L' U' B
D' L' D' B2 L2 U' B
R' L' B2 L U' L B
L' R' B2 L U' L B
L2 R' B2 L U' B' L2
R2 L' B2 U' B L2 F
L' R2 U B' L2 D2 R2
L' R2 U' B L2 F B2
L' R2 U' B L2 B2 F
D' L' F2 B' L2 D R2
D2 L' B L' U' L' B2
D2 L' B L' U' B2 L'
D' L' B U' L2 F2 B2
D' L' B U' L2 B2 F2
D' L' B U' F2 L2 B2
D' L' B U' F2 B2 L2
D' L' B U' B2 L2 F2
D' L' B U' B2 F2 L2
D L' B U' B2 L2 F
D' L' B' L2 F2 D R2
D' L' B' F2 L2 D R2
D2 L' B2 L' U' L' B
D2 L' B2 L' U' B L'
D' L' B2 U' L2 F2 B
D' L' B2 U' L2 B F2
D' L' B2 U' F2 L2 B
D' L' B2 U' F2 B L2
D' L' B2 U' B L2 F2
D' L' B2 U' B F2 L2
D2 L2 R U' L B' L2
D2 L2 R' U' L B' L2
D2 L2 R2 U' L B' L2
U' L2 R2 U L' R2 B'
U' L2 R2 U L' B' R2
U' L2 R2 U R2 L' B'
D2 L2 U' L B L2 B2
D2 L2 U' L B' L2 D
D2 L2 U' L B' L2 D'
D2 L2 U' L B' L2 D2
D2 L2 U' L B2 L2 B
D' L2 U' L F2 B' L2
D' L2 U' L B' L2 F2
D' L2 U' L B' F2 L2
D2 L2 U' L' U2 F U2
D L2 U' L B' L2 F
D2 L2 U' B L B' L2
D2 L2 U' B' L B' L2
D2 L2 U' B2 L B' L2
D2 L2 U2 L U B' L2
R' L2 B2 L U' B' L2
L' R2 B2 U' B L2 F
D2 L2 D' B R' U' L'
D2 L2 D' B2 U' L' B'
D2 L2 D2 R' U' L' B
D2 L2 D2 R' U' B L'
D2 L2 B U' L B' L2
D2 L2 B' U' L B' L2
D2 L2 B2 U' L B' L2
D' R L F2 D R2 B
D' R L' U' F2 B' L2
D' R L' U' B' L2 F2
D' R L' U' B' F2 L2
D R L' U' B' L2 F
D2 R L2 U' L B' L2
U R U R U L B
D' R U' F2 D' L B'
R U' L U' R U B
L2 U' L B' L2 D' F2
L U' L2 R2 U R2 B'
L U' L2 R2 U B' R2
U2 R F' U L F B
U2 R F' U L B F
F2 R F2 L' U' B' L2
L' U' R2 U R2 B' L2
L' U' R2 U B' L2 R2
L' U' R2 U B' R2 L2
L U' R2 L2 U R2 B'
L U' R2 L2 U B' R2
L U' R2 U' F U2 R2
L' U' D B' D' L2 F
L' U' D' F2 D B' L2
