U' R F' R2 U' F
R' U2 F2 B U L'
R' U2 B U' R U2
R' U2 B F2 U L'
R D F' U' B2 L
R F R2 F2 U' L'
R' F' U2 B U L
R F' R2 U R U2
R F' U' D B2 L
R F' D U' B2 L
R F' B2 R2 U' L
R' F2 U2 B U L'
R' B U R U2 R'
R' B' D2 F2 U' L'
R B2 F' R2 U' L
U' L R F' R2 U' F
U' L' R F' R2 U' F
D2 L' U' R' F L U'
D2 L' U' F L R' U'
D2 L' U' F R' L U'
U' L2 R F' R2 U' F
R2 U R2 U' R' F' U'
U' R L F' R2 U' F
U' R L' F' R2 U' F
U' R L2 F' R2 U' F
U R U2 F' R2 U' F
L' U B2 L R' B U
F' R D F' U' B2 L
U' R D F' U' F B2
U' R D F' U' B2 F
L' U B2 R' L B U
F2 R D F' U' B2 L
F R D F' U' B2 L
L' U' L R F' R2 U'
L' U' L R' U2 B U
L U' L' R F' R2 U'
L U' L' R' U2 B U
F' R F R2 F2 U' L'
F2 R F R2 F2 U' L'
L2 U' L2 R F' R2 U'
L2 U' L2 R' U2 B U
F R F R2 F2 U' L'
F' R F' R2 U R U2
U' R F' R2 U' D F
U' R F' R2 U' D' F
U' R F' R2 U' D2 F
U' R F' R2 U' F D
U' R F' R2 U' F D'
U' R F' R2 U' F D2
U' R F' R2 D U' F
U' R F' R2 D' U' F
U' R F' R2 D2 U' F
L' U' R L F' R2 U'
U' R F' U' D F B2
U' R F' U' D B2 F
F' R F' U' D B2 L
U' R F' U' F D B2
F2 R F' R2 U R U2
U' R F' D U' F B2
U' R F' D U' B2 F
F' R F' D U' B2 L
F2 R F' U' D B2 L
B R F' U R' F' U2
F2 R F' D U' B2 L
L2 U' R L2 F' R2 U'
F' R F' B2 R2 U' L
F R F' R2 U R U2
L' U' R F' L R2 U'
L' U' R F' R2 L U'
B2 R F' B2 R' U' L
F R F' U' D B2 L
F2 R F' B2 R2 U' L
L U' R L' F' R2 U'
F R F' D U' B2 L
U' R F2 R2 F U' F
L' U' R' L U2 B U
L2 U' R F' L2 R2 U'
L2 U' R F' R2 L2 U'
F R F' B2 R2 U' L
L2 U' R' L2 U2 B U
L U' R' L' U2 B U
F' R B2 F' R2 U' L
B2 R B2 F' R' U' L
F2 R B2 F' R2 U' L
F R B2 F' R2 U' L
L U' D2 L' R' F U'
L U' D2 L' F R' U'
L U' D2 R' L' F U'
U2 R' U' B R U B'
F' R' U2 F2 B U L'
U' R' U2 B U' B' U2
F' R' U2 B U' R U2
F' R' U2 B F2 U L'
F2 R' U2 F2 B U L'
F2 R' U2 B U' R U2
F2 R' U2 B F2 U L'
R2 U' B' R' D B2 L
F R' U2 F2 B U L'
F R' U2 B U' R U2
F R' U2 B F2 U L'
U' R' F U2 B U F'
F' R' F' U2 B U L
U' R' F' U2 B U F
F2 R' F' U2 B U L
F R' F' U2 B U L
F' R' F2 U2 B U L'
U' R' F2 U2 B U F2
F2 R' F2 U2 B U L'
F' R' B U R U2 R'
D R' F2 B U' L' R'
D R' F2 B U' R' L'
F R' F2 U2 B U L'
F2 R' B U R U2 R'
D R' B U R U2 R2
D R' B U' R' D2 L2
F R' B U R U2 R'
U R' B U' B' U2 B
D R' B F2 U' L' R'
D R' B F2 U' R' L'
F' R' B' D2 F2 U' L'
R' U2 D F2 B U L'
R' U2 D B U' R U2
R' U2 D B F2 U L'
D R' B' U L R U2
D R' B' U R L U2
F2 R' B' D2 F2 U' L'
R' U2 D' F2 B U L'
R' U2 D' B U' R U2
F R' B' D2 F2 U' L'
R' U2 D' B F2 U L'
R2 U2 D' F2 L' B' U
R' U2 D2 F2 B U L'
R' U2 D2 B U' R U2
R' U2 D2 B F2 U L'
R' U2 F2 D B U L'
R' U2 F2 D' B U L'
R' U2 F2 D2 B U L'
R' U2 F2 B U L' D
R' U2 F2 B U L' D'
R' U2 F2 B U L' D2
R' U2 F2 B U D L'
R' U2 F2 B U D' L'
R' U2 F2 B U D2 L'
R' U2 F2 B D U L'
R' U2 F2 B D' U L'
R' U2 F2 B D2 U L'
R' U2 B U F2 L' F2
R' U2 B U' R U2 D
R' U2 B U' R U2 D'
R' U2 B U' R U2 D2
R' U2 B U' R D U2
R' U2 B U' R D' U2
R' U2 B U' R D2 U2
R' U2 B U' D R U2
R' U2 B U' D' R U2
R' U2 B U' D2 R U2
R' U2 B D U' R U2
R' U2 B D F2 U L'
R' U2 B D' U' R U2
R' U2 B D' F2 U L'
R' U2 B D2 U' R U2
R' U2 B D2 F2 U L'
R' U2 B F2 U L' D
R' U2 B F2 U L' D'
R' U2 B F2 U L' D2
R' U2 B F2 U D L'
R' U2 B F2 U D' L'
R' U2 B F2 U D2 L'
R' U2 B F2 D U L'
R' U2 B F2 D' U L'
R' U2 B F2 D2 U L'
D' R2 D R F' B2 U'
D' R2 D R B2 F' U'
D' R2 D B2 R F' U'
B2 R2 D B2 R' F' U'
D2 R2 D2 R F' U' L2
R2 D R B2 U2 B' U
R2 D R' F' R2 B2 U'
R2 D R' F' B2 R2 U'
R2 D R' B2 F' R2 U'
R' D U2 F2 B U L'
R' D U2 B U' R U2
R' D U2 B F2 U L'
R' D F' U2 B U L
R' D F2 U2 B U L'
R D F' U R' U2 B2
R D F' U' L B2 L
R D F' U' L' B2 L
R D F' U' L2 B2 L
R D F' U' B2 L D
R D F' U' B2 L D'
R D F' U' B2 L D2
R D F' U' B2 D L
R D F' U' B2 D' L
R D F' U' B2 D2 L
R' D B U R U2 R'
R D F' B' U' B' L
R' D B' D2 F2 U' L'
R2 D B2 R U2 B U
R2 D B2 R' F' R2 U'
R D B' F' U' B' L
R2 D' R U2 F2 B U
R2 D' R U2 B F2 U
R2 D' R' F' R2 B U'
D2 U' L' R' F U' F'
R' D' U2 F2 B U L'
R' D' U2 B U' R U2
R' D' U2 B F2 U L'
R2 D' U2 F2 L' B' U
D2 U' R' L' F U' F'
U' D' R' F' U' R F
D' U' R' F' U' R F
R' D' F' U2 B U L
R' D' F2 U2 B U L'
F' U' R F' R2 U' F
R D' F' U F' R' U2
F2 U' R F' R2 U' F
R' D' B U R U2 R'
D' U' F' R' U' R2 F
D' U' F' R' U' F R2
U' D' F' R' U' R2 F
U' D' F' R' U' F R2
F U' R F' R2 U' F
R' D' B' D2 F2 U' L'
U' D2 L' R' F U' F'
R2 D2 R U2 B U L2
R2 D2 R' F' R2 U' L2
U' D2 R' L' F U' F'
R' D2 U2 F2 B U L'
R' D2 U2 B U' R U2
R' D2 U2 B F2 U L'
L D2 U' L' R' F U'
L D2 U' L' F R' U'
L D2 U' R' L' F U'
R' D2 F' U2 B U L
R' D2 F2 U2 B U L'
R' D2 B U R U2 R'
R D2 F' U' D' B2 L
R D2 F' D' U' B2 L
R' D2 B' D2 F2 U' L'
D2 U2 B2 L B' U L'
U2 D2 B2 L B' U L'
B2 U2 D2 L B' U L'
D' F L' U' L R' U'
D' F L' U' R' L U'
D' F R' U L' R U2
D' F R' U R L' U2
D' F R' F2 U' L' R
D' F R' F2 U' R L'
R F R2 F2 U' L' D
R F R2 F2 U' L' D'
R F R2 F2 U' L' D2
R F R2 F2 U' D L'
R F R2 F2 U' D' L'
R F R2 F2 U' D2 L'
R F R2 F2 D U' L'
R F R2 F2 D' U' L'
R F R2 F2 D2 U' L'
R F R2 F2 B U' L'
R F R2 F2 B' U' L'
R F R2 F2 B2 U' L'
R F R2 B F2 U' L'
R F R2 B' F2 U' L'
R F R2 B2 F2 U' L'
R' F U2 F B U L'
R' F U2 B F U L'
R F U' D B2 L R2
R F U' D B2 R2 L
R F D U' B2 L R2
R F D U' B2 R2 L
R F B2 R2 F2 U' L
U' F' R F' R2 U' F2
U' F' R' U2 B U F
D' F' R' U R U2 R
D' F' R' D' F2 U' L'
D' F' R' F2 U' L' R2
D' F' R' F2 U' R2 L'
R F' R D R B2 U'
R' F' R2 F' R2 U' L'
R F' R D B2 R U'
R F' R D2 R U' L2
R F' R2 U R U2 D
R F' R2 U R U2 D'
R F' R2 U R U2 D2
R F' R2 U R D U2
R F' R2 U R D' U2
R F' R2 U R D2 U2
R F' R2 U D R U2
R F' R2 U D' R U2
R F' R2 U D2 R U2
R F' R2 U' F2 L' F2
R F' R2 U2 F2 U L'
R F' R2 D U R U2
R F' R2 D' U R U2
R F' R2 D2 U R U2
R F' R2 B U R U2
R F' R2 B' U R U2
R F' R2 B2 U R U2
R' F' U2 D B U L
R' F' U2 D' B U L
R' F' U2 D2 B U L
R F' U R' U' R' U'
R' F' U2 F B U L
R' F' U2 F' B U L
R F' U D R' U2 B2
R' F' U2 F2 B U L
R F' U D' R' F2 U2
R F' U D' F2 R' U2
R' F' U2 B U L D
R' F' U2 B U L D'
R' F' U2 B U L D2
R' F' U2 B U D L
R' F' U2 B U D' L
R' F' U2 B U D2 L
R' F' U2 B D U L
R' F' U2 B D' U L
R' F' U2 B D2 U L
R' F' U2 B F U L
R' F' U2 B F' U L
R' F' U2 B F2 U L
R F' U' L D B2 L
R F' U' L' D B2 L
R F' U' L2 D B2 L
R' F' D U2 B U L
R F' U' D L B2 L
R F' U' D L' B2 L
R F' U' D L2 B2 L
R F' U' D B2 L D
R F' U' D B2 L D'
R F' U' D B2 L D2
R F' U' D B2 D L
R F' U' D B2 D' L
R F' U' D B2 D2 L
R F' U' B2 L D B2
R F' U' B2 D L B2
R' F' D' U2 B U L
R' F' D2 U2 B U L
R F' D U R' U2 B2
R F' D U' L B2 L
R F' D U' L' B2 L
R F' D U' L2 B2 L
R F' D U' B2 L D
R F' D U' B2 L D'
R F' D U' B2 L D2
R F' D U' B2 D L
R F' D U' B2 D' L
R F' D U' B2 D2 L
R F' D B' U' B' L
R F' D' U R' F2 U2
R F' D' U F2 R' U2
R F' B R2 B U' L
R F' B' R2 B' U' L
R F' B2 R2 U' L D
R F' B2 R2 U' L D'
R F' B2 R2 U' L D2
R F' B2 R2 U' D L
R F' B2 R2 U' D' L
R F' B2 R2 U' D2 L
R F' B2 R2 D U' L
R F' B2 R2 D' U' L
R F' B2 R2 D2 U' L
R F' B2 U' L D B2
R F' B2 U' D L B2
R F' B2 D U' L B2
U' F2 R' U2 B U F2
R' F2 U' L' U' B U
D' F2 U' R' F' U' F
R' F2 U2 D B U L'
R' F2 U2 D' B U L'
R' F2 U2 D2 B U L'
R' F2 U2 B U L' D
R' F2 U2 B U L' D'
R' F2 U2 B U L' D2
R' F2 U2 B U D L'
R' F2 U2 B U D' L'
R' F2 U2 B U D2 L'
R' F2 U2 B D U L'
R' F2 U2 B D' U L'
R' F2 U2 B D2 U L'
R' F2 D U2 B U L'
R' F2 D' U2 B U L'
R' F2 D2 U2 B U L'
R F2 D F U' B2 L
R' F2 B' U' L' D' R2
R' F2 B' U' D' L' R2
R' F2 B' U' D' R2 L'
R' F2 B' U2 B2 U L'
R' F2 B' D' U' L' R2
R' F2 B' D' U' R2 L'
R' F2 B2 U2 B' U L'
B2 D2 U2 L B' U L'
R F2 B2 R2 F U' L
R' B U L R U2 R'
R' B U L' R U2 R'
R' B U L2 R U2 R'
R' B U R L U2 R'
R' B U R L' U2 R'
R' B U R L2 U2 R'
R' B U R U2 R' D
R' B U R U2 R' D'
R' B U R U2 R' D2
R' B U R U2 D R'
R' B U R U2 D' R'
R' B U R U2 D2 R'
R' B U R D U2 R'
R' B U R D' U2 R'
R' B U R D2 U2 R'
R' B U D R U2 R'
R' B U D' R U2 R'
R' B U D2 R U2 R'
R' B D U R U2 R'
R' B D' U R U2 R'
R' B D2 U R U2 R'
R B F' R2 B U' L
R' B' U R U B2 U
R' B' U R U2 D' R2
R' B' U R D L2 U2
R' B' U R D' U2 R2
R' B' U D L2 R U2
R' B' U D R L2 U2
R' B' U D' R U2 R
R' B' U2 F2 B2 U L'
R' B' U2 B2 U' R U2
R' B' U2 B2 F2 U L'
R' B' D U L2 R U2
R' B' D U R L2 U2
R' B' D' U R U2 R
R' B' D' F2 U' L' R2
R' B' D' F2 U' R2 L'
R' B' D2 F2 U' L' D
R' B' D2 F2 U' L' D'
R' B' D2 F2 U' L' D2
R' B' D2 F2 U' D L'
R' B' D2 F2 U' D' L'
R' B' D2 F2 U' D2 L'
R' B' D2 F2 D U' L'
R' B' D2 F2 D' U' L'
R' B' D2 F2 D2 U' L'
R' B' D2 F2 B U' L'
R' B' D2 F2 B' U' L'
R' B' D2 F2 B2 U' L'
R' B' D2 B F2 U' L'
R' B' D2 B' F2 U' L'
R' B' D2 B2 F2 U' L'
R' B' F2 U' L' D' R2
R' B' F2 U' D' L' R2
R' B' F2 U' D' R2 L'
R' B' F2 U2 B2 U L'
R' B' F2 D' U' L' R2
R' B' F2 D' U' R2 L'
R B' F' R2 B' U' L
R' B2 U R U B' U
L' B2 U L R' B U
L' B2 U R' L B U
D2 B2 U2 L B' U L'
R' B2 U2 F2 B' U L'
