L U R' U L2 F'
L U R' U F' L2
L U' L U' F L
B2 U2 R' D L' F
B2 U2 D L' R' F
B2 U2 D L' F R'
B2 U2 D R' L' F
B2 D U2 L' R' F
B2 D U2 L' F R'
B2 D U2 R' L' F
L B U' L U' L
L B' U R' U L2
R' L U R' U L2 F'
R' L U R' U F' L2
R2 L U R' U L2 F'
R2 L U R' U F' L2
L R U R' U L2 F'
L R U R' U F' L2
R L U R' U L2 F'
R L U R' U F' L2
R' L U' L U' F L
R2 L U' L U' F L
L R U' L U' F L
R L U' L U' F L
D' L U R' U L2 F'
D' L U R' U F' L2
D2 L U R' U L2 F'
D2 L U R' U F' L2
D L U R' U L2 F'
D L U R' U F' L2
D' L U' L U' F L
D2 L U' L U' F L
D L U' L U' F L
U' L U2 F L2 D' B2
R' L B U' L U' L
R2 L B U' L U' L
L R B U' L U' L
R L B U' L U' L
R' L B' U R' U L2
R2 L B' U R' U L2
L R B' U R' U L2
R L B' U R' U L2
D2 L B U' L U' L
D' L B U' L U' L
D L B U' L U' L
L R' U R' U L2 F'
L R' U R' U F' L2
D2 L B' U R' U L2
D' L B' U R' U L2
D L B' U R' U L2
L R' U' L U' F L
L R' B U' L U' L
L R' B' U R' U L2
L R2 U R' U L2 F'
L R2 U R' U F' L2
L R2 U' L U' F L
U' L2 U L' U2 F L2
L R2 B U' L U' L
L R2 B' U R' U L2
U2 L2 F2 L D R F'
L U R U' B U2 L2
U2 L2 F2 D L R F'
U2 L2 F2 D R L F'
U2 L2 F2 D R F' L
L U R' U L F' L
L U R' U L2 D F'
L U R' U L2 D' F'
L U R' U L2 D2 F'
L U R' U L2 F' D
L U R' U L2 F' D'
L U R' U L2 F' D2
L U R' U F L2 F2
L U R' U F' L2 D
L U R' U F' L2 D'
L U R' U F' L2 D2
L U R' D F2 U F
L U R' F U L2 F2
L U R' F U F2 L2
L U R' F2 U F L2
L U D R' F2 U F
L U D F2 R' U F'
L U F R' U L2 F'
L U F R' U F' L2
L U F' R' U L2 F'
L U F' R' U F' L2
U R U L' D2 R2 F'
L U F2 R' U L2 F'
L U F2 R' U F' L2
U R U' L B U2 L2
B2 R U2 R2 D L' F
L U' L U' D F L
L U' L U' D' F L
L U' L U' D2 F L
L U' L U' F L D
L U' L U' F L D'
L U' L U' F L D2
L U' L U' F D L
L U' L U' F D' L
L U' L U' F D2 L
L U' L U' F' L F2
L U' L U' F2 L F'
L U' L D U' F L
L U' L D' U' F L
L U' L D2 U' F L
L U' L' U B' U2 L'
L U' L' U' L2 F L
L U' D' L B2 U' F
L U' D' B2 L U' F
U R' U L' D2 F' R2
U R' U L' F' D2 R2
U R' U' L U2 L2 F'
U R' U' L U2 F' L2
L U' B L U' F L
L U' B' L U' F L
L U' B2 L U' F L
L U2 L F' L D F2
L U2 L2 U L U' F
L U2 L2 U' R' U F'
L U2 L2 F U' R U
L U2 L2 F' U L' U'
U R' B2 U L' F' R'
L U2 F L2 U' R U
L U2 F U' R U L2
B' R2 U R B U L'
L U2 F' L D L F2
L U2 F' L D F2 L
L U2 F' L2 U L U'
L U2 F' U L' U' L'
L2 U2 F2 L D R F'
L2 U2 F2 D L R F'
L2 U2 F2 D R L F'
L2 U2 F2 D R F' L
L U2 F2 L' D' L' F
B2 R2 U2 L' D' R F'
B2 R2 U2 R D L' F
B2 R2 U2 D L' R F
B2 R2 U2 D R L' F
B2 R2 U2 D' L' R F'
B2 R2 U2 D' R L' F'
B2 R2 D U2 L' R F
B2 R2 D U2 R L' F
B2 R2 D' U2 L' R F'
B2 R2 D' U2 R L' F'
L D U R' F2 U F
L D U F2 R' U F'
F2 U L R F2 B U2
F2 U L R B F2 U2
F2 U R L F2 B U2
F2 U R L B F2 U2
B' U R B R2 U L'
F2 U R F2 L B U2
L D B' U R' F2 U
L D B' U F2 R' U
F2 U' L R F2 U2 F'
L D' U' L B2 U' F
F2 U' L F2 U2 L' F'
L D' U' B2 L U' F
B U' L B U' L2 R'
B U' L B U' R' L2
F2 U' R L F2 U2 F'
F2 U' R F2 L U2 F
L D' B U' L B U'
F' U' F L U2 F L2
F2 U' F2 L U2 F L2
B' U' B2 L F U' L2
L D2 R2 U R' U F'
L D2 R2 U' L U' F
L D2 R2 B U' L U'
L D2 R2 B' U R' U
B2 U2 L' R2 D' R F'
B' U2 L' F R D' F2
B2 U2 L' D' R F' R2
B2 U2 R' D L' D F
B2 U2 R' D L' D' F
B2 U2 R' D L' D2 F
B2 U2 R' D L' F D
B2 U2 R' D L' F D'
B2 U2 R' D L' F D2
B2 U2 R2 L' D' R F'
B2 U2 R2 D L' R F
B2 U2 R2 D R L' F
B2 U2 R2 D' L' R F'
B2 U2 R2 D' R L' F'
L D2 B R2 U' L U'
B2 U2 D L' R F R2
B2 U2 D L' R' D F
B2 U2 D L' R' D' F
B2 U2 D L' R' D2 F
B2 U2 D L' R' F D
B2 U2 D L' R' F D'
B2 U2 D L' R' F D2
B2 U2 D L' D R' F
B2 U2 D L' D F R'
B2 U2 D L' D' R' F
B2 U2 D L' D' F R'
B2 U2 D L' D2 R' F
B2 U2 D L' D2 F R'
B2 U2 D L' F R' D
B2 U2 D L' F R' D'
B2 U2 D L' F R' D2
B2 U2 D L' F D R'
B2 U2 D L' F D' R'
B2 U2 D L' F D2 R'
B2 U2 D L' F' R' F2
B2 U2 D R L' F R2
B2 U2 D R' L' D F
B2 U2 D R' L' D' F
B2 U2 D R' L' D2 F
B2 U2 D R' L' F D
B2 U2 D R' L' F D'
B2 U2 D R' L' F D2
L D2 B' R2 U R U
B2 U2 D' L' R F' R2
B2 U2 D' R L' F' R2
B2 U2 D2 R' D' L' F
B2 D L U2 L2 R' F
