U L2 R2 D B R'
U R2 L2 D B R'
B' U L2 R2 B R
B2 U L2 R2 B R'
B' U R2 L2 B R
B2 U R2 L2 B R'
B' U R2 B L2 R
B' U R2 B R L2
B2 U R2 B L2 R'
B2 U R2 B R' L2
B U' L F' U2 L
B' U' F' U2 L2 R'
B' U' F' U2 R' L2
B U' F' L U2 L
R2 B L2 D' F2 R
F2 B' U L2 R' B'
F2 B' U R' L2 B'
B' F2 U L2 R' B'
B' F2 U R' L2 B'
U L R2 D L B R'
B' L U L R2 B R
B2 L U L R2 B R'
B' L U R' D2 L B'
B' L U R2 L B R
B2 L U R2 L B R'
B' L U' F' U2 L R'
B' L U' F' U2 R' L
U' L F' U' F2 U' L
U' L F' U2 L D R2
U' L F' U2 D L R2
U' L F' U2 D R2 L
U' L F' D U2 L R2
U' L F' D U2 R2 L
U' L F' D' L2 U2 L'
U L' R2 D L' B R'
U L' R2 D B L' R'
U L' R2 D B R' L'
B' L' U L' R2 B R
B2 L' U L' R2 B R'
B' L' U R2 L' B R
B' L' U R2 B L' R
B' L' U R2 B R L'
B2 L' U R2 L' B R'
B2 L' U R2 B L' R'
B2 L' U R2 B R' L'
B L' U D2 L' R2 B
B L' U D2 R2 L' B
B L' U D2 R2 B L'
B L' U' L2 F' U2 L
L2 R' B' R' D' F2 B
L2 R' B' R' D' B F2
L2 R' B' R' B D' F2
B L' D2 U L' R2 B
B L' D2 U R2 L' B
B L' D2 U R2 B L'
L2 R2 D' F2 B' R' B2
R2 L2 D' F2 B' R' B2
L2 R2 D' B' R' F2 B2
L2 R2 D' B' R' B2 F2
L2 R2 D' B' F2 R' B2
R2 L2 D' B' R' F2 B2
R2 L2 D' B' R' B2 F2
R2 L2 D' B' F2 R' B2
U L2 R U' B L U
F2 L2 R' B' R' D' F2
B' L2 R2 D' B R F2
F2 L2 R2 D' F2 B' R'
F2 L2 R2 D' B' R' F2
F2 L2 R2 D' B' F2 R'
B' L2 R2 B D' R F2
B L2 R2 D' F2 B R
B L2 R2 D' B F2 R
U L2 R2 D B R' D
U L2 R2 D B R' D'
U L2 R2 D B R' D2
U L2 R2 D B D R'
U L2 R2 D B D' R'
U L2 R2 D B D2 R'
B2 L2 R2 B D' R' F2
B2 L2 R2 B D' F2 R'
F2 L2 R2 B' D' R' F2
F2 L2 R2 B' D' F2 R'
B L2 R2 B D' F2 R
R' L2 B' R' D' F2 B
R' L2 B' R' D' B F2
R' L2 B' R' B D' F2
U L2 D R2 D B R'
U L2 D' R2 D B R'
L U L R2 D B R'
L' U L' R2 D B R'
U L2 D2 R2 D B R'
L' U R2 L' D B R'
L' U R2 D L' B R'
L' U R2 D B L' R'
L' U R2 D B R' L'
L U R2 L D B R'
U L2 B R2 D B R'
L U R2 D L B R'
F2 L2 B' R' U' R U
F2 L2 B' R2 D' R F2
U L2 B' R2 D B R'
U L2 B2 R2 D B R'
U R L2 U' B L U
U R U' B L U L
R2 U' L2 D' F2 B R'
R2 U' L2 D' B R' F2
R2 U' L2 D' B F2 R'
F2 R' L2 B' R' D' F2
F' R' U R B U L2
U R2 L D L B R'
B' R2 L2 D' B R F2
U R2 L' D L' B R'
U R2 L' D B L' R'
U R2 L' D B R' L'
F2 R2 L2 D' F2 B' R'
F2 R2 L2 D' B' R' F2
F2 R2 L2 D' B' F2 R'
B' R2 L2 B D' R F2
L2 U2 F' L' U' L U'
B2 R2 L2 B D' R' F2
B2 R2 L2 B D' F2 R'
B R2 L2 D' F2 B R
