U' B' U L F
B' L' U L2 F B
B' L' U L2 B F
B' L2 U L' F B
B' L2 U L' B F
B' L2 U B L' F
U' R B' U L F
R' U' B' U L F
R2 U' B' U L F
R U' B' U L F
U' R' B' U L F
U' R2 B' U L F
F' U' B' U L F
F2 U' B' U L F
F U' B' U L F
U' F R B' U L
U' F B' R U L
U' B' R U L F
U' B' R' U L F
U' B' R2 U L F
U' B' U L D F
U' B' U L D' F
U' B' U L D2 F
U' B' U L F D
U' B' U L F D'
U' B' U L F D2
U' B' U D L F
U' B' U D' L F
U' B' U D2 L F
U' B' U F L F
U' B' U F' L F
U' B' U F2 L F
U' B' D U L F
U' B' D' U L F
U' B' D2 U L F
U' B' F R U L
D L U B' U' R' F
D L U B' U' F R'
D2 L F L' U' B' U
D L F U B' U' R'
B' L F B U' B' U
B' L F B2 D' R2 B'
B' L F B2 D' B' R2
B2 L B U F L B
B' L B U' B' U F
B' L B F U' B' U
D L B' U' F B R
D L B' U' B F R
B' L B2 D' R2 F B'
B' L B2 D' R2 B' F
B' L B2 D' F R2 B'
B' L B2 D' F B' R2
B' L B2 D' B' R2 F
B' L B2 D' B' F R2
B' L B2 F D' R2 B'
B' L B2 F D' B' R2
B' L' U L' B L' F
B' L' U L2 D F B
B' L' U L2 D B F
B' L' U L2 D' F B
B' L' U L2 D' B F
B' L' U L2 D' B F
B' L' U L2 D2 F B
B' L' U L2 D2 B F
B' L' U L2 F D B
B' L' U L2 F D' B
B' L' U L2 F D2 B
B' L' U L2 F B D
B' L' U L2 F B D'
B' L' U L2 F B D2
B' L' U L2 B D F
B' L' U L2 B D' F
B' L' U L2 B D2 F
B' L' U L2 B F D
B' L' U L2 B F D'
B' L' U L2 B F D2
B' L' U F L2 F B
B' L' U F L2 B F
B' L' U F' L2 F B
B' L' U F' L2 B F
B' L' U F2 L2 F B
B' L' U F2 L2 B F
B' L' U B L2 D2 F2
B' L' U' B' U2 L2 B2
B' L' U' B' U2 B2 L2
B' L' F U L2 F B
B' L' F U L2 B F
B' L' F' U L2 F B
B' L' F' U L2 B F
B' L' F2 U L2 F B
B' L' F2 U L2 B F
B' L2 U L' D F B
B' L2 U L' D B F
B' L2 U L' D' F B
B' L2 U L' D' B F
B' L2 U L' D2 F B
B' L2 U L' D2 B F
B' L2 U L' F D B
B' L2 U L' F D' B
B' L2 U L' F D2 B
B' L2 U L' F B D
B' L2 U L' F B D'
B' L2 U L' F B D2
B' L2 U L' B D F
B' L2 U L' B D' F
B' L2 U L' B D2 F
B' L2 U L' B F D
B' L2 U L' B F D'
B' L2 U L' B F D2
D2 L2 U F U' L' F
B' L2 U B L' D F
B' L2 U B L' D' F
B' L2 U B L' D2 F
B' L2 U B L' F D
B' L2 U B L' F D'
B' L2 U B L' F D2
B' L2 U B' L' F B2
B' L2 U B' L' B2 F
F' R U' B' U L F
F2 R U' B' U L F
F R U' B' U L F
L U B' U' R' F L
L U B' U' F L R'
L U B' U' F R' L
U' R F R B' U L
U' R F B' R U L
R' U' R B' U L F
R2 U' R B' U L F
R' U' R' B' U L F
R U' R B' U L F
U2 R B R' U B2 U
U2 R B R' U2 D' R2
U2 R B R' D L2 U2
U2 R B R' D' U2 R2
U2 R B U B2 U L
R2 U' R' B' U L F
U2 R B D L2 R' U2
U2 R B D R' L2 U2
U2 R B D' R' U2 R'
R' U' R2 B' U L F
R U' R' B' U L F
U' R B' R U L F
U' R B' R' U L F
U' R B' R2 U L F
U' R B' U L D F
U' R B' U L D' F
U' R B' U L D2 F
U' R B' U L F D
U' R B' U L F D'
U' R B' U L F D2
U' R B' U D L F
U' R B' U D' L F
U' R B' U D2 L F
U' R B' U F L F
U' R B' U F' L F
U' R B' U F2 L F
U' R B' D U L F
U' R B' D' U L F
U' R B' D2 U L F
U' R B' F R U L
R2 U' R2 B' U L F
R U' R2 B' U L F
R' U' F R B' U L
R' U' F B' R U L
R2 U' F R B' U L
R U' F R B' U L
R2 U' F B' R U L
