R U B' U F' B2
R U B' U B2 F'
R U2 F' B D' R2
R U2 B D' F' R2
R U2 B F' D' R2
L2 R U' F U' F2 B
L2 R U' F U' B F2
L' R U2 D F' B R
L' R U2 D B F' R
L' R U2 D' F' B R'
L' R U2 D' B F' R'
L' R U2 F' D' B R'
L' R U2 B D F' R
L2 R U2 F' D B R2
L2 R U2 F' B D R2
L2 R U2 B F' D R2
L' R D U2 F' B R
L' R D U2 B F' R
L' R D' U2 F' B R'
L' R D' U2 B F' R'
R L' U2 D F' B R
R L' U2 D B F' R
R L' U2 D' F' B R'
R L' U2 D' B F' R'
F2 L' R D F' B R
F2 L' R D B F' R
R L' U2 F' D' B R'
F2 L' R D' F' B R'
F2 L' R D' B F' R'
R L' U2 B D F' R
F2 L' R F' D' B R'
F2 L' R B D F' R
R L' D U2 F' B R
R L' D U2 B F' R
R L' D' U2 F' B R'
R L' D' U2 B F' R'
R L2 U' F U' F2 B
R L2 U' F U' B F2
R L2 U2 F' D B R2
R L2 U2 F' B D R2
R L2 U2 B F' D R2
R U D B' U F' B2
R U D B' U B2 F'
R U D' B' U F' B2
R U D' B' U B2 F'
F2 R L' D F' B R
F2 R L' D B F' R
F2 R L' D' F' B R'
F2 R L' D' B F' R'
F2 R L' F' D' B R'
R U D2 B' U F' B2
R U D2 B' U B2 F'
F2 R L' B D F' R
B R U B2 U F' B'
B R U B2 U B' F'
B2 R U2 D F' B R'
B2 R U2 D B F' R'
B2 R U2 D' F' B R
B2 R U2 D' B F' R
B2 R U2 F' D B R'
B R U2 D' F' B R2
B R U2 D' B F' R2
B2 R U2 B D' F' R
B R U2 F' D' B R2
R U B' L U F' B2
R U B' L U B2 F'
R U B' L' U F' B2
R U B' L' U B2 F'
R U B' L2 U F' B2
R U B' L2 U B2 F'
B R D L2 U2 F' B
B R D L2 U2 B F'
R U B' U F' B2 D
R U B' U F' B2 D'
R U B' U F' B2 D2
B2 R D U2 F' B R'
B2 R D U2 B F' R'
R U B' U B2 D F'
