U' B' L U' B2
B' L U L' U2 B2
B' L F2 U' R B2
B' L F2 U' B2 R
R' U' B' L R' U'
R' U' B' R' L U'
B' U' L U' L' B2
B' U' L U' B2 L'
F' U' B' L U' B2
F2 U' B' L U' B2
F U' B' L U' B2
R2 F' U' B' L U'
U2 B U B2 L U'
U' B' L R U' B2
U' B' L R' U' B2
U' B' L R2 U' B2
U' B' L U' B2 D
U' B' L U' B2 D'
U' B' L U' B2 D2
U' B' L D' R2 U'
U' B' R L U' B2
U' B' R' L U' B2
U' B' R2 L U' B2
U' B' D' L R2 U'
U' B' D' R2 L U'
B' L R U L' U2 B2
B' L R F2 U' R B2
B' L R F2 U' B2 R
B' L R' U L' U2 B2
B' L R' F2 U' R B2
B' L R' F2 U' B2 R
B' L R2 U L' U2 B2
B' L R2 F2 U' R B2
B' L R2 F2 U' B2 R
B' L U L' U2 B2 D
B' L U L' U2 B2 D'
B' L U L' U2 B2 D2
B' L U L' D2 F2 U2
B' L U L' F U2 B2
B' L U L' F' U2 B2
B' L U L' F2 U2 B2
B' L U L2 U2 B2 R'
B' L U D2 L' F2 U2
B' L U D2 F2 U2 R
B' L U F2 U2 R B2
B' L U F2 U2 B2 R
B' L U' L2 B2 L2 R'
B' L U' L2 B2 R' L2
B' L U' F2 R F2 B2
B' L U' F2 R B2 F2
B' L U' F2 B2 R F2
B' L U' B2 U2 L' U2
B' L U' B2 F2 R F2
B' L U2 L2 U B2 R'
B' L D' R2 U L' U2
B' L D' R2 F2 U' R
B' L D' F2 R2 U' R'
B' L D2 U L' F2 U2
B' L D2 U F2 U2 R
B' L F2 R' U' R2 B2
B' L F2 R' U' B2 R2
B' L F2 R2 U' R' B2
B' L F2 U' R B2 D
B' L F2 U' R B2 D'
B' L F2 U' R B2 D2
B' L F2 U' R' B2 R2
B' L F2 U' B' R B'
B' L F2 U' B2 R D
B' L F2 U' B2 R D'
B' L F2 U' B2 R D2
B' L F2 U' B2 D R
B' L F2 U' B2 D' R
B' L F2 U' B2 D2 R
B' L F2 D' R2 U' R'
B L' U B2 L U' R'
B' L' U' B2 R' D F2
B' L' U' B2 D R' F2
B' L' U' B2 D F2 R'
U2 L' D L' F L' B
