D' R F' R2 B' L'
D' R F' B' L' R2
D' R F' B' R2 L'
D' R B' F' L' R2
D' R B' F' R2 L'
F' R' D B' L' F
D R' F' B' L' F
F' R' B' L' D F2
D R' B' F' L' F
R' D F' B' L' F
R' D B' F' L' F
R2 D' R F' B' L'
R2 D' R B' F' L'
R2 D' B' R F' L'
F' D R' B' L' F
D F' R' B' L' F
R' F' D B' L' F
R' F' B' L' D F2
R' B' F' L' D F2
D' L R F' L' R2 B'
D' L R F' L' B' R2
D' L R F' R2 L' B'
R' L D F' L' F B'
R' L D F' L' B' F
R2 L D' R F' L' B'
R' L F' D L' F B'
R' L F' D L' B' F
L R' D F' L' F B'
L R' D F' L' B' F
L R' F' D L' F B'
L R' F' D L' B' F
L R2 D' R F' L' B'
D' L2 F R U2 F' R2
R' U L' B' L U' B'
D' R L F' L' R2 B'
D' R L F' L' B' R2
D' R L F' R2 L' B'
D' R F' R B' L' R
D' R F' R B' R L'
D' R F' R2 D B' L'
D' R F' R2 D' B' L'
D' R F' R2 D2 B' L'
D' R F' R2 B L' B2
D' R F' R2 B' L' D
D' R F' R2 B' L' D'
D' R F' R2 B' L' D2
D' R F' R2 B' D L'
D' R F' R2 B' D' L'
D' R F' R2 B' D2 L'
D' R F' R2 B2 L' B
D' R F' B L' R2 B2
D' R F' B L' B2 R2
D' R F' B R2 L' B2
D' R F' B R2 B2 L'
D' R F' B' L' R2 D
D' R F' B' L' R2 D'
D' R F' B' L' R2 D2
D R F' R2 B' L' F
D' R F' B' R2 L' D
D' R F' B' R2 L' D'
D' R F' B' R2 L' D2
D' R F' B' R2 D L'
D' R F' B' R2 D' L'
D' R F' B' R2 D2 L'
D' R F' B2 L' B R2
D R F' B' L' R2 F
D' R F2 R2 F B' L'
D R F' B' L' F R2
D R F' B' R2 L' F
D' R F2 R2 B' F L'
D' R F2 B' R2 F L'
D' R B F' L' R2 B2
D' R B F' L' B2 R2
D' R B F' R2 L' B2
D' R B F' R2 B2 L'
D' R B' L F' L' R2
D' R B' L F' R2 L'
D' R B' L' F' L' R2
D' R B' L' F' R2 L'
D' R B' L2 F' L' R2
D' R B' L2 F' R2 L'
F' R B' L' R2 D F2
F' R B' R2 L' D F2
D' R B' F' L' R2 D
D' R B' F' L' R2 D'
D' R B' F' L' R2 D2
D' R B' F' R2 L' D
D' R B' F' R2 L' D'
D' R B' F' R2 L' D2
D' R B' F' R2 D L'
D' R B' F' R2 D' L'
D' R B' F' R2 D2 L'
D R B' R2 F' L' F
D' R B' F2 R2 F L'
D R B' F' L' R2 F
D R B' F' L' F R2
D R B' F' R2 L' F
D' R B2 F' L' B R2
D' R' U2 B U2 L B2
F' R' D B L' F B2
F' R' D B L' B2 F
F' R' D B' L' D F
F' R' D B' L' D' F
F' R' D B' L' D2 F
F' R' D B' L' F D
F' R' D B' L' F D'
F' R' D B' L' F D2
F' R' D B2 L' F B
F' R' D B2 L' B F
D2 R' D' F' B' L' F
D2 R' D' B' F' L' F
F' R' D' B' D2 L' F
F' R' D2 B' D' L' F
D' R' F B' D2 F2 L'
F2 R' F D B' L' F
F2 R' F B' L' D F2
D' R' F' B' L' D2 F2
D' R' F' B' D2 L' F2
D R' F' B L' F B2
D R' F' B L' B2 F
D R' F' B' L' D F
D R' F' B' L' D' F
D R' F' B' L' D2 F
D R' F' B' L' F D
D R' F' B' L' F D'
D R' F' B' L' F D2
D R' F' B2 L' F B
D R' F' B2 L' B F
D R' F2 B' L' F L'
F' R' B' L' U L2 U'
F' R' B' L' D F2 D
F' R' B' L' D F2 D'
F' R' B' L' D F2 D2
F' R' B' L' F D F2
F' R' B' L' F' D F2
F' R' B' L' F2 D F2
F' R' B' U L U' L2
D R' B F' L' F B2
D R' B F' L' B2 F
D2 R' B' D' F' L' F
F' R' B' D L' D F2
F' R' B' D' L' D F2
D R' B' L' F' L' F2
D' R' B' D2 F' L' F'
F' R' B' D2 L' D F2
D' R' B' F D2 F2 L'
D' R' B' F' L' D2 F2
D' R' B' F' D2 L' F2
F2 R' B' F L' D F2
D R' B' F' L' D F
D R' B' F' L' D' F
D R' B' F' L' D2 F
D R' B' F' L' F D
D R' B' F' L' F D'
D R' B' F' L' F D2
D R' B' F2 L' F L'
D R' B2 F' L' F B
D R' B2 F' L' B F
D2 R2 D R F' B' L'
D2 R2 D R B' F' L'
F' R2 D R B' L' F
D2 R2 D B' R F' L'
F' R2 D B' L' R F
F' R2 D B' R L' F
F' R2 D' R B' L' F'
F' R2 D' B' L' R F'
F' R2 D' B' R L' F'
D R2 D2 R F' B' L'
D R2 D2 R B' F' L'
D R2 D2 B' R F' L'
D R2 F' B' L' F R
R2 D R F' B' L' F
R2 D R B' F' L' F
F' R2 B' L' R D F2
F' R2 B' L' D R F2
F' R2 B' R L' D F2
D' R2 B' R' F' L' R2
D' R2 B' R' F' R2 L'
L D R' F' L' F B'
L D R' F' L' B' F
D2 R2 B' D R F' L'
D R2 B' R F' L' F
D R2 B' D2 R F' L'
D R2 B' F' L' F R
R' D F' B L' F B2
R' D F' B L' B2 F
R' D F' B' L' D F
R' D F' B' L' D' F
R' D F' B' L' D2 F
R' D F' B' L' F D
R' D F' B' L' F D'
R' D F' B' L' F D2
R' D F' B2 L' F B
R' D F' B2 L' B F
L D F' L' R' F B'
L D F' L' R' B' F
L D F' L' F R' B'
L D F' R' L' F B'
L D F' R' L' B' F
R2 D F' B' L' F R
R' D F2 B' L' F L'
F' U R' D B' L' F
R' D B F' L' F B2
R' D B F' L' B2 F
F' U R' B' L' D F2
R' D B' L' F' L' F2
R' D B' F' L' D F
R' D B' F' L' D' F
R' D B' F' L' D2 F
R' D B' F' L' F D
R' D B' F' L' F D'
R' D B' F' L' F D2
R' D B' F2 L' F L'
R2 D B' R F' L' F
F' U D R' B' L' F
R2 D B' D2 R F' L'
R2 D B' F' L' F R
R' D B2 F' L' F B
R' D B2 F' L' B F
R2 D' L R F' L' B'
R' D' R F' R' B' L'
R2 D' R L F' L' B'
R2 D' R D F' B' L'
R2 D' R D B' F' L'
R2 D' R D' F' B' L'
R2 D' R D' B' F' L'
R2 D' R D2 F' B' L'
R2 D' R D2 B' F' L'
R2 D' R F' D B' L'
R2 D' R F' D' B' L'
R2 D' R F' D2 B' L'
R2 D' R F' B L' B2
R2 D' R F' B' L' D
R2 D' R F' B' L' D'
R2 D' R F' B' L' D2
R2 D' R F' B' D L'
R2 D' R F' B' D' L'
R2 D' R F' B' D2 L'
R2 D' R F' B2 L' B
R2 D' R B F' L' B2
R2 D' R B' L F' L'
R2 D' R B' L' F' L'
R2 D' R B' L2 F' L'
R2 D' R B' D F' L'
R2 D' R B' D' F' L'
R2 D' R B' D2 F' L'
R2 D' R B' F' L' D
R2 D' R B' F' L' D'
R2 D' R B' F' L' D2
R2 D' R B' F' D L'
R2 D' R B' F' D' L'
R2 D' R B' F' D2 L'
R2 D' R B2 F' L' B
L D' R F' L' R2 B'
L D' R F' L' B' R2
L D' R F' R2 L' B'
L2 D' F R U2 F' R2
R' D' F' D2 B' L' F
R' D' F' B' D2 L' F
F' U' R' D B' L' F
F' U' R' B' L' D F2
R' D' B' R F' L' R'
R' D' B' R F' R' L'
R2 D' B R F' L' B2
R2 D' B R F' B2 L'
R2 D' B R B2 F' L'
R' D' B' D2 F' L' F
R' D' B' F' D2 L' F
R2 D' B' L R F' L'
R2 D' B' L' R F' L'
R2 D' B' L2 R F' L'
R2 D' B' R L F' L'
R2 D' B' R L' F' L'
R2 D' B' R L2 F' L'
R2 D' B' R D F' L'
R2 D' B' R D' F' L'
R2 D' B' R D2 F' L'
R2 D' B' R F' L' D
R2 D' B' R F' L' D'
R2 D' B' R F' L' D2
R2 D' B' R F' D L'
R2 D' B' R F' D' L'
R2 D' B' R F' D2 L'
