R2 L' F B' U B2
R2 L' B' F U B2
L' R2 F B' U B2
L' R2 B' F U B2
L' B' R2 F U B
R2 L U2 F B' U' B2
R2 L U2 B' F U' B2
L' R B' R F U B
R2 L' D F B' U B2
R2 L' D B' F U B2
U' L' R2 F U B R
B' L' R2 F B' U B2
R2 L' D' F B' U B2
B2 L' R2 F B' U B2
B L' R2 F B' U B2
B' L' R2 B' F U B2
R2 L' D' B' F U B2
B2 L' R2 B' F U B2
B L' R2 B' F U B2
F' L' U R2 F B' U
F' L' U R2 B' F U
F' L' U F R2 B' U
F' L' U F B' R2 U
R2 L' D2 F B' U B2
F' L' U B' R2 F U
F' L' U B' F R2 U
R2 L' D2 B' F U B2
R' L' F R' B' U B2
L' R' F R' B' U B2
R2 L' F U B D' R2
R2 L' F D B' U B2
R2 L' F D' B' U B2
R2 L' F D2 B' U B2
R2 L' F B' L U B2
R2 L' F B' L' U B2
R2 L' F B' L2 U B2
R2 L' F B' U B2 D
R2 L' F B' U B2 D'
R2 L' F B' U B2 D2
R2 L' F B' D L2 U
R L' B' R F U B
R2 L' B' D F L2 U
R2 L' B' F L U B2
R2 L' B' F L' U B2
R2 L' B' F L2 U B2
R2 L' B' F U B2 D
R2 L' B' F U B2 D'
R2 L' B' F U B2 D2
R2 L' B' F D L2 U
F' L' F R2 B' U B2
F' L' F B' R2 U B
L2 R2 U D' B L R'
L2 R2 U D' B R' L
R2 L2 U D' B L R'
R2 L2 U D' B R' L
L R2 U2 F B' U' B2
L R2 U2 B' F U' B2
B' L' B' R2 F U B
L' R2 D F B' U B2
B2 L' B' R2 F U B
B L' B' R2 F U B
L' R2 D B' F U B2
F' L' B' F R2 U B
L' R2 D' F B' U B2
L2 R2 D' U B L R'
L2 R2 D' U B R' L
R2 L2 D' U B L R'
R2 L2 D' U B R' L
L' R2 D' B' F U B2
L' R2 D2 F B' U B2
L' R2 D2 B' F U B2
L' R2 F U B D' R2
L' R2 F D B' U B2
L' R2 F D' B' U B2
L' R2 F D2 B' U B2
L' R2 F B' L U B2
L' R2 F B' L' U B2
L' R2 F B' L2 U B2
L' R2 F B' U B2 D
L' R2 F B' U B2 D'
L' R2 F B' U B2 D2
L' R2 F B' D L2 U
L' R2 B' D F L2 U
L' R2 B' F L U B2
L' R2 B' F L' U B2
L' R2 B' F L2 U B2
L' R2 B' F U B2 D
L' R2 B' F U B2 D'
L' R2 B' F U B2 D2
L' R2 B' F D L2 U
L' U R2 F B' U B2
L' U R2 B' F U B2
R2 U D' B' L R' B2
R2 U D' B' R' L B2
L' U B' R2 F U B
L' U' R2 F B' U B2
L' U' R2 B' F U B2
L' U' B' R2 F U B
L' U2 R2 F B' U B2
L' U2 R2 B' F U B2
U' R2 L' F U B R
B' R2 L' F B' U B2
B2 R2 L' F B' U B2
B' R2 L' B' F U B2
B2 R2 L' B' F U B2
B R2 L' F B' U B2
B R2 L' B' F U B2
L' U2 B' R2 F U B
U' D F' L' R B2 U2
U' D F' L' B2 R U2
U' D F' R L' B2 U2
U' D F' R B2 L' U2
U' D F' B2 L' R U2
U' D F' B2 R L' U2
D' U F2 L2 B' L R'
D' U F2 L2 B' R' L
R2 D' L' B' U L B2
U' D B2 F' L' R U2
U' D B2 F' R L' U2
R2 D' U B' L R' B2
R2 D' U B' R' L B2
D U' F' L' R B2 U2
D U' F' L' B2 R U2
D U' F' R L' B2 U2
D U' F' R B2 L' U2
D U' F' B2 L' R U2
D U' F' B2 R L' U2
U D' F2 L2 B' L R'
U D' F2 L2 B' R' L
D U' B2 F' L' R U2
D U' B2 F' R L' U2
R2 F L' F B' U B2
R2 F L' B' F U B2
L' F R2 D' B' L2 U
L' F R2 D2 B' U B'
L' F R2 B' U D2 B2
L' F R2 B' U' F2 U2
L' F R2 B' D' L2 U
L' F R2 B' D2 U B2
L' F D' B' L2 U F2
L' F B' R2 U D2 B2
L' F B' R2 U' F2 U2
L' F B' R2 D' L2 U
L' F B' R2 D2 U B2
L' F B' D' L2 U F2
U' F' L' U R2 F U
U' F' L' U F R2 U
L F B' D2 L2 U' B2
R2 F' L' F B' U B2
R2 F' L' B' F U B2
L' F' U R2 F2 B' U
L' F' U R2 B' F2 U
L' F' U F2 R2 B' U
L' F' U F2 B' R2 U
L' F' U B' R2 F2 U
L' F' U B' F2 R2 U
R2 F2 L' F B' U B2
R2 F2 L' B' F U B2
R2 B L' F B' U B
R2 B L' B' F U B
L' B R2 F B2 U B'
L' B R2 B2 F U B'
L' B' L' R2 U B L
R2 B' L' F B' U B'
R2 B' L' B' F U B'
L' B' R' F R' U B
L' B' R2 L' U B L
L' B' R2 D F U B
L' B' R2 D' F U B
L' B' R2 D2 F U B
L' B' R2 F L U B
L' B' R2 F L' U B
L' B' R2 F L2 U B
L' B' R2 F U D B
L' B' R2 F U D' B
L' B' R2 F U D2 B
L' B' R2 F U B D
L' B' R2 F U B D'
L' B' R2 F U B D2
L' B' R2 F D U B
L' B' R2 F D' U B
L' B' R2 F D2 U B
L' B' F R2 U D2 B2
L' B' F R2 U' F2 U2
L' B' F R2 D' L2 U
L' B' F R2 D2 U B2
L' B' F D' L2 U F2
L B' F D2 L2 U' B2
R2 B2 U D' B' L R'
R2 B2 U D' B' R' L
R2 B2 D' U B' L R'
R2 B2 D' U B' R' L
