R2 F' U R' B
R2 L F' U R' B
R2 L' F' U R' B
R2 L' F' U R' B
L' R2 F' U R' B
L2 R2 F' U R' B
R2 L2 F' U R' B
L R2 F' U R' B
U R2 F' L' U R'
R2 F' L U R' B
R2 F' L' U R' B
R2 F' L2 U R' B
R2 F' U R' D B
R2 F' U R' D' B
R2 F' U R' D2 B
R2 F' U R' B D
R2 F' U R' B D'
R2 F' U R' B D2
B' D' R F2 L' B
B' D' R F2 B L'
B' D' R B F2 L'
R B U' R F' U
B2 L R2 U R' B L
U L R2 F' L' U R'
B' L D' R F2 L' B
B' L D' R F2 B L'
B' L D' R B F2 L'
R2 L F' L U R' B
R2 L F' L' U R' B
R2 L F' L2 U R' B
R2 L F' U R' D B
R2 L F' U R' D' B
R2 L F' U R' D2 B
R2 L F' U R' B D
R2 L F' U R' B D'
R2 L F' U R' B D2
L' R B U' R F' U
L R B U' R F' U
L2 R B U' R F' U
R L B U' R F' U
U2 L' R2 F' U R' B'
U L' R2 F' L' U R'
F2 L' U R2 F' L' U
R2 L' F' L U R' B
R2 L' F' L' U R' B
R2 L' F' L2 U R' B
R2 L' F' U R' D B
R2 L' F' U R' D' B
R2 L' F' U R' D2 B
R2 L' F' U R' B D
R2 L' F' U R' B D'
R2 L' F' U R' B D2
B' L' D' R F2 L' B
B' L' D' R F2 B L'
B' L' D' R B F2 L'
R L' B U' R F' U
U2 L' B' D' R F2 L'
D2 L2 R' U' R2 B L
L' R2 F' L U R' B
L' R2 F' L' U R' B
L' R2 F' L2 U R' B
L2 R2 F' L U R' B
R2 L2 F' L U R' B
L2 R2 F' L' U R' B
B2 L2 R2 F U R' B
L' R2 F' U R' D B
L' R2 F' U R' D' B
L' R2 F' U R' D2 B
L' R2 F' U R' B D
L' R2 F' U R' B D'
L' R2 F' U R' B D2
L R2 F' L U R' B
R2 L2 F' L' U R' B
L2 R2 F' L2 U R' B
L R2 F' L' U R' B
R2 L2 F' L2 U R' B
L R2 F' L2 U R' B
L2 R2 F' U R' D B
L2 R2 F' U R' D' B
L2 R2 F' U R' D2 B
L2 R2 F' U R' B D
L2 R2 F' U R' B D'
L2 R2 F' U R' B D2
R2 L2 F' U R' D B
R2 L2 F' U R' D' B
R2 L2 F' U R' D2 B
R2 L2 F' U R' B D
R2 L2 F' U R' B D'
R2 L2 F' U R' B D2
U L2 R2 F' L' U R'
L R2 F' U R' D B
L R2 F' U R' D' B
L R2 F' U R' D2 B
L R2 F' U R' B D
L R2 F' U R' B D'
L R2 F' U R' B D2
R L2 B U' R F' U
B' L2 D' R F2 L' B
B' L2 D' R F2 B L'
B' L2 D' R B F2 L'
D2 L2 B R' U' R2 B
D2 L2 B R2 U' R' B
R2 U R' D B' L B2
R2 U R' B2 D B' L
