B R2 F' L' U R2
R' B2 L U' R B
B L R2 F' L' U R2
F' L D L2 D2 F2 B2
F' L D L2 D2 B2 F2
F' L D' F2 B2 D2 L2
F' L D' B2 F2 D2 L2
D L D2 F2 D' L B'
R' L B2 L U' R B
U L B2 D2 L2 U' B'
F' L' R2 U R2 D L2
F' L' R2 U2 B2 U' R2
F' L' R2 D B2 U L2
U L' R' B2 L U' B
B L' R2 F' L' U R2
D2 L' U' F2 R U B
U L' U' D B' L2 F
U L' D U' B' L2 F
R' L' B2 L U' R B
L' R' B2 L U' R B
L2 R' B2 L U' R B
L R' B2 L U' R B
F' L' B R2 F' U R2
U L' B2 U' D' F2 B
U L' B2 U' D' B F2
U L' B2 U' B D' F2
U L' B2 D' U' F2 B
U L' B2 D' U' B F2
U L' B2 D2 L2 U' B
U L2 R' B2 L U' B'
B L2 R2 F' L' U R2
R' L2 B2 L U' R B
R2 U L R2 D L2 B'
R2 U L' R2 D B' L2
R2 U R2 L D L2 B'
R2 U R2 L' D B' L2
R2 U R2 D L' B' L'
D' R U F2 L' R' B'
D' R U F2 R' L' B'
D' R F2 L' D R' B
D' R F2 D L' R' B
D' R F2 D R' L' B
D' R F2 D R' B L'
U R B2 U2 R U B
U R' L' B2 L U' B
U R' L2 B2 L U' B'
B2 R' U' R D' F2 B
B2 R' U' R D' B F2
B2 R' U' R B D' F2
F R' B2 L R2 U' R'
U R' B2 L U F U2
F R' B2 R2 L U' R'
F' R2 L' U R2 D L2
F' R2 L' U2 B2 U' R2
F' R2 L' D B2 U L2
B R2 L F' L' U R2
B R2 L' F' L' U R2
B R2 L2 F' L' U R2
U' R2 U2 R' B2 U' B'
B' R2 U2 B' R' U' R'
U' R2 U2 B2 R' U' B
F' R2 D L' B2 U L'
F' R2 D B2 L' U L'
B R2 D F' L' B2 U
B R2 D F' B2 L' U
B R2 D B2 F' L' U
F R2 D B2 L U L
U' R2 D2 L F2 U B'
F' R2 D2 L' F2 U R
U' R2 D2 F2 L U B'
R2 D L' B2 U L' B'
B R2 F' L' U R2 D
B R2 F' L' U R2 D'
B R2 F' L' U R2 D2
B R2 F' L' D B2 U
B R2 F' L' B U R2
B R2 F' L' B' U R2
B R2 F' L' B2 U R2
B R2 F' D L' B2 U
B R2 F' D B2 L' U
B R2 F' B L' U R2
B R2 F' B' L' U R2
B R2 F' B2 L' U R2
B R2 B F' L' U R2
B R2 B' F' L' U R2
B R2 B2 F' L' U R2
R2 D F' L' B2 U L'
R2 D F' B2 L' U L'
F U R B2 U2 R U
F U R' B2 L R2 U'
F U R' B2 R2 L U'
R2 D B2 L' U L' B'
R2 D B2 U L' B' L'
R2 D B2 F' L' U L'
F U D' R U' F2 L'
D2 U' L' F2 R U B
F' U B2 U2 L' R2 U
F' U B2 U2 R2 L' U
D' U' R U F2 L' B
U' D' R U F2 L' B
D' U' R U F2 B L'
U' D' R U F2 B L'
U' D' R U B F2 L'
D' U' R U B F2 L'
F U B2 R U2 R U
F U B2 D' R U' F2
F U B2 D2 L2 R U'
F U B2 D2 R L2 U'
F' U' L' R2 U D L2
F' U' L' R2 U2 B2 U'
F' U' L' R2 D U L2
F' U' L' R2 D2 F2 U
F' U' R2 L' U D L2
F' U' R2 L' U2 B2 U'
F' U' R2 L' D U L2
F' U' R2 L' D2 F2 U
F' U' R2 D L' U L'
