F' L' B R' D' B2
F' L' B D' R' B2
F' L' B' D' B2 R'
D2 F' L' R D' B2
D2 F' L' D' R B2
D2 F' L' D' B2 R
D2 F' R L' D' B2
B D' F' L' R' B
B D' F' R' L' B
B D' F' R' B L'
F' B L' D' R' B
F' B D' L' R' B
F' B D' R' L' B
F' B D' R' B L'
F' B D' R' B L'
B F' L' D' R' B
B F' D' L' R' B
B F' D' R' L' B
B F' D' R' B L'
U' L U D2 F' L' R
U' L U D2 F' R L'
B L D' F' L' R' B
B L D' F' R' L' B
B L D' F' R' B L'
U' L D2 U F' L' R
U' L D2 U F' R L'
U L D2 F U F2 R
D2 L F U F2 L' R
D2 L F U F2 R L'
D L F B' U F2 L'
U L F B U R' F2
U L F B U F2 R'
B L F' L' D' R' B
B L F' D' L' R' B
B L F' D' R' L' B
B L F' D' R' B L'
D L F2 B' U F L'
F' L B L2 R' D' B2
F' L B L2 D' R' B2
F' L B R' L2 D' B2
U2 L B U L F' R'
U' L B U F' L' R'
U' L B U F' R' L'
U2 L B U F' L R'
U2 L B U F' R' L
F L B U F2 L' R'
F L B U F2 R' L'
U L B F U R' F2
U L B F U F2 R'
D L B' F U F2 L'
D L B' F2 U F L'
F' L' R B R' D' B2
F' L' R B D' R' B2
F' L' R B' D' B2 R'
F' L' R' B R' D' B2
F' L' R' B D' R' B2
F' L' R' B' D' B2 R'
F' L' R2 B R' D' B2
F' L' R2 B D' R' B2
F' L' R2 B' D' B2 R'
F' L' U' L2 B U R'
F' L' U' B L2 U R'
D' L' D' F' L' R B2
D' L' D' F' L' B2 R
D' L' D' F' R L' B2
D' L' D' F' R B2 L'
D' L' D' F' B2 L' R
D' L' D' F' B2 R L'
F' L' D' B D B R'
D' L' D' B2 F' L' R
D' L' D' B2 F' R L'
B L' D' F' L' R' B
B L' D' F' R' L' B
B L' D' F' R' B L'
D2 L' F' R D' L' B2
D2 L' F' R D' B2 L'
B L' F' L' D' R' B
D2 L' F' D' L' R B2
D2 L' F' D' L' B2 R
D2 L' F' D' R L' B2
D2 L' F' D' R B2 L'
D2 L' F' D' B2 L' R
D2 L' F' D' B2 R L'
B L' F' D' L' R' B
B L' F' D' R' L' B
B L' F' D' R' B L'
F' L' B R' U' L2 U
F' L' B R' D' B2 D
F' L' B R' D' B2 D'
F' L' B R' D' B2 D2
F' L' B R' B D' B2
F' L' B R' B' D' B2
F' L' B R' B2 D' B2
F' L' B R2 D' R B2
F' L' B R2 D' B2 R
F' L' B U' L2 U R'
F' L' B D R' D2 B2
F' L' B D' R B2 R2
F' L' B D' R' B2 D
F' L' B D' R' B2 D'
F' L' B D' R' B2 D2
F' L' B D' R2 B2 R
F' L' B' R D' B2 R'
F' L' B' R' D' B2 R'
F' L' B' R2 D' B2 R'
F' L' B' D' R B2 R'
F' L' B' D' R' B2 R'
F' L' B' D' R2 B2 R'
F' L' B' D' B2 R' D
F' L' B' D' B2 R' D'
F' L' B' D' B2 R' D2
F' L' B' D' B2 D R'
F' L' B' D' B2 D' R'
F' L' B' D' B2 D2 R'
F' L' B2 D' B' R' B'
B L2 D' F' L' R' B
B L2 D' F' R' L' B
B L2 D' F' R' B L'
B L2 F' L' D' R' B
B L2 F' D' L' R' B
B L2 F' D' R' L' B
B L2 F' D' R' B L'
F' R L' B R' D' B2
F' R L' B D' R' B2
F' R L' B' D' B2 R'
F' R B L' D' R' B
F' R B D' L' R' B
F' R B D' R' L' B
F' R B D' R' B L'
F' R' L' B R' D' B2
F' R' L' B D' R' B2
F' R' L' B' D' B2 R'
F' R' B L' D' R' B
F' R' B D' L' R' B
F' R' B D' R' L' B
F' R' B D' R' B L'
F' R2 L' B R' D' B2
F' R2 L' B D' R' B2
F' R2 L' B' D' B2 R'
L U2 B U' L F' R'
L U2 B U' F' L R'
L U2 B U' F' R' L
F' R2 B L' D' R' B
F' R2 B D' L' R' B
F' R2 B D' R' L' B
F' R2 B D' R' B L'
D2 U L F U F2 R
U' D L B' U F' L'
D U L F B' U F2
D U L B' F U F2
U D L F B' U F2
U D L B' F U F2
D2 U' L U F' L' R
D2 U' L U F' R L'
D U' L B' U F' L'
F' U' L B U L2 R'
F' U' L B U R' L2
F' U' D L B' U L2
L' D' B2 D' F' L' R
L' D' B2 D' F' R L'
U' D2 L U F' L' R
U' D2 L U F' R L'
U D2 L F U F2 R
L' D2 F' L' D R B2
L' D2 F' L' D B2 R
L' D2 F' D L' R B2
L' D2 F' D L' B2 R
L' D2 F' D R L' B2
L' D2 F' D R B2 L'
L' D2 F' D B2 L' R
L' D2 F' D B2 R L'
L D2 F U F2 L' R
L D2 F U F2 R L'
B U2 D' F' R' B L
D F L B' U F2 L'
B U2 F' D' R' B L
F' D L' U' L2 B' U
B D L F' R' B' L'
B D L2 F' L' R' B'
B D L2 F' R' L' B'
L F B U F2 L' R'
L F B U F2 R' L'
F' D U' L B' U L2
D2 F' L' R U' L2 U
D2 F' L' R D' B2 D
D2 F' L' R D' B2 D'
D2 F' L' R D' B2 D2
D2 F' L' R B D' B2
D2 F' L' R B' D' B2
D2 F' L' R B2 D' B2
D2 F' L' R2 D' R' B2
D2 F' L' U' L2 U R
D2 F' L' D R D2 B2
D2 F' L' D' R B2 D
D2 F' L' D' R B2 D'
D2 F' L' D' R B2 D2
D2 F' L' D' R' B2 R2
D2 F' L' D' B' R B'
D2 F' L' D' B2 R D
D2 F' L' D' B2 R D'
D2 F' L' D' B2 R D2
D2 F' L' D' B2 D R
D2 F' L' D' B2 D' R
D2 F' L' D' B2 D2 R
D2 F' L' B R D' B2
D2 F' L' B D' R B2
D2 F' L' B D' B2 R
D2 F' L' B' R D' B2
D2 F' L' B' D' R B2
D2 F' L' B' D' B2 R
D2 F' L' B2 R D' B2
D2 F' L' B2 D' R B2
D2 F' L' B2 D' B2 R
L2 F' L' B D R' B
D F' L' U' L2 B' U
D2 F' R L' U' L2 U
D2 F' R L' D' B2 D
D2 F' R L' D' B2 D'
D2 F' R L' D' B2 D2
D2 F' R L' B D' B2
D2 F' R L' B' D' B2
D2 F' R L' B2 D' B2
D2 F' R U' L U L2
D2 F' R D L' D' B2
D2 F' R D' L' D' B2
D2 F' R D2 L' D' B2
L F' L' B D' R' B
B D F' L R' B' L2
B D F' R' L B' L2
B D F' D2 L' R' B
B D F' D2 R' L' B
B D F' D2 R' B L'
D2 F' R2 L' D' R' B2
D2 F' U' L U L2 R
D2 F' U' L U R L2
D F' U' L B' U L2
D2 F' D L' R D' B2
D2 F' D L' D' R B2
D2 F' D L' D' B2 R
D2 F' D R L' D' B2
B D' L F' L' R' B
B D' L F' R' L' B
B D' L F' R' B L'
D2 F' D' L' R D' B2
D2 F' D' L' D' R B2
D2 F' D' L' D' B2 R
D2 F' D' R L' D' B2
B D' L' F' L' R' B
B D' L' F' R' L' B
B D' L' F' R' B L'
D2 F' D2 L' R D' B2
D2 F' D2 L' D' R B2
D2 F' D2 L' D' B2 R
D2 F' D2 R L' D' B2
B D' L2 F' L' R' B
B D' L2 F' R' L' B
B D' L2 F' R' B L'
L' F' B R' D' L' B2
L' F' B R' D' B2 L'
U2 F' B L D' R' B
L2 F' B L' D R' B
L' F' B D' L' R' B2
L' F' B D' R' L' B2
L' F' B D' R' B2 L'
U2 F' B R' D L B'
U2 F' B D L R' B'
L2 F' B D L' R' B
U2 F' B D R' L B'
L2 F' B D R' L' B
L2 F' B D R' B L'
U2 F' B D' L R' B
U2 F' B D' R' L B
D2 F' B2 L' R D B2
L' F' B' D' B2 L' R'
L' F' B' D' B2 R' L'
D2 F' B2 R L' D B2
D2 F' B2 R D L' B2
D2 F' B2 R D B2 L'
B D' U2 F' R' B L
B D' F' L R' B L2
B D' F' L' R' D B
B D' F' L' R' D' B
B D' F' L' R' D2 B
B D' F' L' R' B D
B D' F' L' R' B D'
B D' F' L' R' B D2
B D' F' R' L B L2
B D' F' R' L' D B
B D' F' R' L' D' B
B D' F' R' L' D2 B
B D' F' R' L' B D
B D' F' R' L' B D'
B D' F' R' L' B D2
B D' F' R' D L' B
B D' F' R' D B L'
B D' F' R' D' L' B
B D' F' R' D' B L'
B D' F' R' D2 L' B
B D' F' R' D2 B L'
B D' F' R' B L' D
B D' F' R' B L' D'
B D' F' R' B L' D2
B D' F' R' B D L'
B D' F' R' B D' L'
B D' F' R' B D2 L'
B D' F' R' B' L' B2
B D' F2 R' F L' B
B D' F2 R' F B L'
B D' F2 R' B F L'
L F2 B U R' F L'
L F2 B U F L' R'
L F2 B U F R' L'
U2 B L D' F' R' B
U2 B L F' D' R' B
B D2 F' L' R' D B2
B D2 F' R' L' D B2
B D2 F' R' D L' B2
B D2 F' R' D B2 L'
F' B L' D' R' D B
F' B L' D' R' D' B
F' B L' D' R' D2 B
F' B L' D' R' B D
F' B L' D' R' B D'
F' B L' D' R' B D2
F' B L2 R' D L B'
R2 B U2 D' R' B L
U2 B D L F' R' B'
F' B L2 D L R' B'
F' B L2 D R' L B'
F' B L2 D' L R' B
F' B L2 D' R' L B
U2 B D F' L R' B'
U2 B D F' R' L B'
L' B D' F' L' R' B2
L' B D' F' R' L' B2
L' B D' F' R' B2 L'
U2 B D' L F' R' B
U2 B D' F' L R' B
U2 B D' F' R' L B
F' B R' L2 D L B'
R2 B D' U2 R' B L
F' B R' D L B' L2
F' B R' B' L' D' B2
R B D' R' F' L' B
R B D' R' F' B L'
R B D' R' B F' L'
L' B F' R' D' L' B2
L' B F' R' D' B2 L'
L' B F' D' L' R' B2
U2 B F' L D' R' B
L' B F' D' R' L' B2
L' B F' D' R' B2 L'
L2 B F' L' D R' B
U2 B F' R' D L B'
L2 B F' D L' R' B
U2 B F' D L R' B'
L2 B F' D R' L' B
L2 B F' D R' B L'
U2 B F' D R' L B'
U2 B F' D' L R' B
U2 B F' D' R' L B
L B F U F2 L' R'
L B F U F2 R' L'
L B F2 U R' F L'
L B F2 U F L' R'
L B F2 U F R' L'
F' B D L R' B' L2
F' B D R' L B' L2
F' B D' L R' B L2
F' B D' L' R' D B
F' B D' L' R' D' B
F' B D' L' R' D2 B
F' B D' L' R' B D
F' B D' L' R' B D'
F' B D' L' R' B D2
F' B D' R' L B L2
F' B D' R' L' D B
F' B D' R' L' D' B
F' B D' R' L' D2 B
F' B D' R' L' B D
F' B D' R' L' B D'
F' B D' R' L' B D2
F' B D' R' D L' B
F' B D' R' D B L'
F' B D' R' D' L' B
F' B D' R' D' B L'
F' B D' R' D2 L' B
F' B D' R' D2 B L'
F' B D' R' B L' D
F' B D' R' B L' D'
F' B D' R' B L' D2
F' B D' R' B D L'
F' B D' R' B D' L'
F' B D' R' B D2 L'
F' B D' R' B' L' B2
F' B D2 L' D R' B
B2 F' L' U R' F' U'
