D R U' F' L' R'
D R U' F' R' L'
U' F' R U L' B'
R F2 U' R' F' L'
F' L U' R F U B
F2 L F L2 R U R'
F2 L F R L2 U R'
U' L F' R U L' B'
D2 L' U R B' L U'
D' L' U R B' U' F
D L' U R B' U' F'
D2 L' U B' L R U'
D2 L' U B' R L U'
D' L' U B' R U' F
D L' U B' R U' F'
U' L' F' R U L' B'
F L' F' B' R U' R'
D2 L' B' L R U' R'
D2 L' B' R L U' R'
D' L' B' R U' R' F
D' L' B' R U' F R'
D L' B' R U' F' R'
F L' B' F' R U' R'
U' L2 F' R U L' B'
L' U R D2 B' L U'
L' U D R B' U' F'
L' U D B' R U' F'
L' U D2 R B' L U'
L' U D2 B' L R U'
L' U D2 B' R L U'
D' R U' R' F' L' F
D R U' L F' L' R'
D R U' L F' R' L'
D R U' L' F' L' R'
D R U' L' F' R' L'
D R U' L2 F' L' R'
D R U' L2 F' R' L'
D' R U' F' L' R' F
D' R U' F' L' F R'
D' R U' F' R' L' F
D R U' D F' L' R'
D R U' D F' R' L'
D R U' D' F' L' R'
D R U' D' F' R' L'
D R U' D2 F' L' R'
D R U' D2 F' R' L'
D R U' F' L' R' D
D R U' F' L' R' D'
D R U' F' L' R' D2
D R U' F' L' D R'
D R U' F' L' D' R'
D R U' F' L' D2 R'
D R U' F' R' L' D
D R U' F' R' L' D'
D R U' F' R' L' D2
D R U' F' R' D L'
D R U' F' R' D' L'
D R U' F' R' D2 L'
D R U' F' D L' R'
D R U' F' D R' L'
D R U' F' D' L' R'
D R U' F' D' R' L'
D R U' F' D2 L' R'
D R U' F' D2 R' L'
D R U' F2 R' F L'
L' U B' D R U' F'
U R U2 F' R U L'
D R D U' F' L' R'
D R D U' F' R' L'
D R D' U' F' L' R'
D R D' U' F' R' L'
D R D2 U' F' L' R'
D R D2 U' F' R' L'
B' R F2 U' R' F' L'
B2 R F2 U' R' F' L'
B R F2 U' R' F' L'
R U' R' D' F' L' F
R' U' D R F' L' B2
R' U' D R F' B2 L'
R' U' D R B2 F' L'
R U' R2 D R F' L'
R' U' D B2 R F' L'
R U' D R F' L' R2
R U' D R F' R2 L'
R U' D' R' F' L' F
R U' D' F' L' R' F
R U' D' F' L' F R'
R U' D' F' R' L' F
R U' F' L' R' D' F2
R U' F' R' L' D' F2
R U' F' R' D' L' F2
L2 U' F2 L' F R U
R U2 R' F' R U R'
L' D U R B' U' F'
L' D U B' R U' F'
R' D U' R F' L' B2
R' D U' R F' B2 L'
R' D U' R B2 F' L'
R' D U' B2 R F' L'
R D U' R F' L' R2
R D U' R F' R2 L'
D U R B U' L F'
D U R B U' F' L
U D R B U' L F'
U D R B U' F' L
L' D B' R U' F' R'
D U B R U' L F'
D U B R U' F' L
U D B R U' L F'
U D B R U' F' L
R D' U' R' F' L' F
R D' U' F' L' R' F
R D' U' F' L' F R'
R D' U' F' R' L' F
F' U' R F' U L' B
F' U' R F' U B L'
U' D' F' U L' F B'
D' U' F' U L' F B'
U' D' F' U L' B' F
D' U' F' U L' B' F
U' D' F2 L' U F L'
D' U' F2 L' U F L'
B' U' F' R U L' B'
B2 U' F' R U L' B'
B U' F' R U L' B'
L' D2 U R B' L U'
L' D2 U B' L R U'
L' D2 U B' R L U'
L' D2 B' L R U' R'
L' D2 B' R L U' R'
B' D R U' F' L' R'
B' D R U' F' R' L'
B2 D R U' F' L' R'
B2 D R U' F' R' L'
B D R U' F' L' R'
B D R U' F' R' L'
R F B L' B' U' R'
U' F' R U L' D B'
U' F' R U L' D' B'
U' F' R U L' D2 B'
U' F' R U L' B' D
U' F' R U L' B' D'
U' F' R U L' B' D2
U' F' R U D L' B'
U' F' R U D' L' B'
U' F' R U D2 L' B'
U' F' R U B L' B'
U' F' R U B' L' B'
U' F' R U B2 L' B'
U' F' R D U L' B'
U' F' R D' U L' B'
U' F' R D2 U L' B'
U' F' D R U L' B'
L F' U' R F2 U B
U' F' D' R U L' B'
U' F' D2 R U L' B'
U' F2 L' U L F L'
U' F2 L' F R U L'
L2 F2 L' F R U R'
R2 F2 R' U' R' F' L'
R F2 U' L R' F' L'
R F2 U' L' R' F' L'
R F2 U' L2 R' F' L'
R F2 U' R' L F' L'
R F2 U' R' L' F' L'
R F2 U' R' L2 F' L'
R F2 U' R' D F' L'
R F2 U' R' D' F' L'
R F2 U' R' D2 F' L'
R F2 U' R' F' L' D
R F2 U' R' F' L' D'
R F2 U' R' F' L' D2
R F2 U' R' F' D L'
R F2 U' R' F' D' L'
R F2 U' R' F' D2 L'
U' F2 D' L' F R U
R F2 U' D R' F' L'
R F2 U' D' R' F' L'
R F2 U' D2 R' F' L'
R F2 U' F' L' R' F'
R F2 U' F' R' L' F'
R F2 D U' R' F' L'
R F2 D' U' R' F' L'
R F2 D2 U' R' F' L'
D B R U' F' L' R'
D B R U' F' R' L'
U B D R U' L F'
U B D R U' F' L
R B F L' B' U' R'
L' B' R F L' U' R'
L' B' R F2 U' R' F'
D B' R U' F' L' R'
D B' R U' F' R' L'
L' B' D R U' F' R'
D B2 R U' F' L' R'
D B2 R U' F' R' L'
