F R' U' L B R2
F U' L R' B R2
F U' R' L B R2
F U' D2 L R B'
F U' D2 L B' R
F U' D2 R L B'
R' F U' L B R
D2 F U' L R B'
D2 F U' L B' R
D2 F U' R L B'
F D2 U' L R B'
F D2 U' L B' R
F D2 U' R L B'
U' L R B' D' R2 B
U' L R' U F' U' B
U' L R' B U F' U'
U' L R2 D R B R'
U' L U' B' U R' B
U2 L' B' U L2 R' B
U2 L' B' U R' L2 B
U2 L' B' U R' B L2
U2 L2 B' U L' R' B
U2 L2 B' U R' L' B
U2 L2 B' U R' B L'
U' R L B' D' R2 B
F' R U L' F' U2 L2
F2 R U F' U2 L R
F2 R U F' U2 R L
F' R U' L D2 R2 B
R U' L R2 D B R'
D2 R F U' L R B'
D2 R F U' L B' R
D2 R F U' R L B'
R U' R2 L D B R'
R U' R2 D L B R'
U' R B' D' R2 B L
U' R' L U F' U' B
U' R' L B U F' U'
F' R' U L' U2 L2 B
F' R' U L' U2 B L2
U' R' U F' U' L B
F' R' U' L D2 B R2
F' R' U' L B D2 R2
F2 R' U' L D2 B R'
F2 R' U' D2 L B R'
F R' U' L B R2 D
F R' U' L B R2 D'
F R' U' L B R2 D2
F R' U' L B' R2 B2
F R' U' L B2 R2 B'
F R' U' L' B L2 R2
F R' U' L' B R2 L2
F R' U' L2 B L' R2
F R' U' L2 B R2 L'
F R' D' F2 U' L B
F2 R' D2 U' L B R'
D2 R' F U' L R B'
D2 R' F U' L B' R
D2 R' F U' R L B'
F R' F U' L B R2
U' R' F' U' F L B
F2 R' F' U' L B R
F R' F' U' L B R2
F' R' F2 U' L B R
F R' F2 U' L B R2
U' R2 L D R B R'
U' R2 D L R B R'
U' R2 D R L B R'
D2 R2 F U' L R B'
D2 R2 F U' L B' R
D2 R2 F U' R L B'
F' U L' R F' U2 L2
F' U L' R' U2 L2 B
F' U L' R' U2 B L2
R' D F U' L B R
F' U R L' F' U2 L2
F2 U R F' U2 L R
F2 U R F' U2 R L
F' U R' L' U2 L2 B
F' U R' L' U2 B L2
F U R' U2 L B R2
F' U D2 L' U2 L2 B'
F' U D2 L' F U2 L2
D2 U' L R B' D' R2
F' U' L R D2 R2 B
F' U' L R' D2 B R2
F' U' L R' B D2 R2
F2 U' L R' D2 B R'
D2 U' R L B' D' R2
R' D' F U' L B R
F U' L R U2 F' U2
F U' L R' B R2 D
F U' L R' B R2 D'
F U' L R' B R2 D2
F U' L R' B' R2 B2
F U' L R' B2 R2 B'
F U' L B R' B R2
F U' L B' R' B R2
F U' L B2 R' B R2
F U' L' R' B L2 R2
F U' L' R' B R2 L2
F' U' L2 B2 L' R' B
F' U' L2 B2 R' L' B
F' U' L2 B2 R' B L'
F' U' R L D2 R2 B
F U' L2 R' B L' R2
F U' L2 R' B R2 L'
F' U' R' L D2 B R2
F' U' R' L B D2 R2
F2 U' R' L D2 B R'
F U' R L U2 F' U2
F U' R U2 F' U2 L
F2 U' R' D2 L B R'
F U' R' L B R2 D
F U' R' L B R2 D'
F U' R' L B R2 D2
F U' R' L B' R2 B2
F U' R' L B2 R2 B'
F U' R' L' B L2 R2
F U' R' L' B R2 L2
F U' R' L2 B L' R2
F U' R' L2 B R2 L'
F U' D R D L B'
F' U' D2 L D2 R2 B'
F' U' D2 L D2 B' R2
F' U' D2 L B' D2 R2
F2 U' D2 L B R' B2
F U' D' R D' L B'
F U' D2 L R D B'
F U' D2 L R D' B'
F U' D2 L R D2 B'
F U' D2 L R B' D
F U' D2 L R B' D'
F U' D2 L R B' D2
F U' D2 L R' B' R2
F U' D2 L D R B'
