U L2 F L' U F
F' U' R B' L' U'
F' U' B' L' R U'
F' U' B' R L' U'
U L2 R F L' U F
U L2 R' F L' U F
U L2 R2 F L' U F
U L2 F L' R U F
U L2 F L' R' U F
U L2 F L' R2 U F
U L2 F L' U D F
U L2 F L' U D' F
U L2 F L' U D2 F
U L2 F L' U F D
U L2 F L' U F D'
U L2 F L' U F D2
U L2 F L' D U F
U L2 F L' D' U F
U L2 F L' D2 U F
U L2 F R L' U F
R' U L2 F L' U F
U L2 F R' L' U F
U L2 F R2 L' U F
R2 U L2 F L' U F
R U L2 F L' U F
U R L2 F L' U F
F' R U' B' L' U' B
D R F' U' B' L' U'
F' R B L' B2 U' R'
F' R B' L' U L U2
U R' L2 F L' U F
F' R' U' R2 B' L' U'
F' R' U' B' L' R2 U'
F' R' U' B' R2 L' U'
U R2 L2 F L' U F
F' R2 U' R' B' L' U'
D R2 U' B' R' U' F'
F U L' D2 R F' U
F U L2 R F L U
F U R L2 F L U
U' D R' B' U' F' B2
U' D R' B' U' B2 F'
U' D B' R' U' F' B
U' D B' R' U' B F'
D U' R' B' U' F' B2
D U' R' B' U' B2 F'
F' U' R D B' L' U'
F' U' R D' B' L' U'
F' U' R D2 B' L' U'
F' U' R B L' B2 U'
F' U' R B' L' U' D
F' U' R B' L' U' D'
F' U' R B' L' U' D2
F' U' R B' L' D U'
F' U' R B' L' D' U'
F' U' R B' L' D2 U'
F' U' R B' D L' U'
F' U' R B' D' L' U'
F' U' R B' D2 L' U'
F' U' R B2 L' B U'
F' U' R' B' L' R2 U'
F' U' R' B' R2 L' U'
F' U' D R B' L' U'
D2 U' B R' B2 U' F'
F' U' D B' L' R U'
F' U' D B' R L' U'
F' U' D' R B' L' U'
F' U' D' B' L' R U'
F' U' D' B' R L' U'
D2 U' B' U2 L U F
F' U' D2 R B' L' U'
F' U' D2 B' L' R U'
F' U' D2 B' R L' U'
B2 U' D2 B R' U' F'
D U' B' R' U' F' B
D U' B' R' U' B F'
F' U' B L' R B2 U'
F' U' B L' B2 R U'
F' U' B R L' B2 U'
F' U' B R B2 L' U'
F' U' B' L' R U' D
F' U' B' L' R U' D'
F' U' B' L' R U' D2
F' U' B' L' R D U'
F' U' B' L' R D' U'
F' U' B' L' R D2 U'
F' U' B' L' D R U'
F' U' B' L' D' R U'
F' U' B' L' D2 R U'
F' U' B' R L' U' D
F' U' B' R L' U' D'
F' U' B' R L' U' D2
F' U' B' R L' D U'
F' U' B' R L' D' U'
F' U' B' R L' D2 U'
F' U' B' R D L' U'
F' U' B' R D' L' U'
F' U' B' R D2 L' U'
F' U' B' D L' R U'
F' U' B' D R L' U'
F' U' B' D' L' R U'
F' U' B' D' R L' U'
F' U' B' D2 L' R U'
F' U' B' D2 R L' U'
F' U' B2 L' B R U'
F U' B' U2 L' R U
F U' B' U2 R L' U
U' D2 B R' B2 U' F'
U' D2 B' U2 L U F
L2 F L' R U' L' U2
L2 F R L' U' L' U2
L2 F R D' L' B2 U
L2 F R D' B2 L' U
L2 F R D2 L' U R2
F' U2 B' L' R U' R'
F' U2 B' R L' U' R'
L2 F D' L' R B2 U
L2 F D' L' B2 R U
L2 F D' R L' B2 U
L2 F D' R B2 L' U
L2 F D' B2 L' R U
L2 F D' B2 R L' U
L2 F D2 L' R U R
L2 F D2 R L' U R
F' D U' R B' L' U'
F' D U' B' L' R U'
F' D U' B' R L' U'
R' F' U' R B' L' U'
R' F' U' B' L' R U'
R' F' U' B' R L' U'
R2 F' U' R B' L' U'
R2 F' U' B' L' R U'
R2 F' U' B' R L' U'
R F' U' R B' L' U'
R F' U' B' L' R U'
R F' U' B' R L' U'
F' D' U' R B' L' U'
F' D' U' B' L' R U'
F' D' U' B' R L' U'
U F2 U2 B' R' U' F'
F' D2 U' R B' L' U'
F' D2 U' B' L' R U'
F' D2 U' B' R L' U'
B2 D2 U' B R' U' F'
D2 B U' R' B2 U' F'
F' B L' R B2 U' R'
F' B L' B2 R U' R2
F' B R L' B2 U' R'
F' B U' L' R B2 U'
F' B U' L' B2 R U'
F' B U' R L' B2 U'
F' B U' R B2 L' U'
B' F U2 L' R U R'
B' F U2 R L' U R'
F' B U' B2 L' R U'
F' B U' B2 R L' U'
B' F' L' R U L U2
F' B' L' R U L U2
B F' L' R B2 U' R'
B' F' R L' U L U2
F' B' R L' U L U2
B F' L' B2 R U' R2
U' B' D R' U' F' B
U' B' D R' U' B F'
B F' R L' B2 U' R'
B' F' U' L' R U' L
B' F' U' R L' U' L
F' B' U' L' R U' L
F' B' U' R L' U' L
B2 F' U' L' B R U'
B2 F' U' B L' R U'
B2 F' U' B R L' U'
B F' U' L' R B2 U'
B F' U' L' B2 R U'
B F' U' R L' B2 U'
B F' U' R B2 L' U'
B F' U' B2 L' R U'
B F' U' B2 R L' U'
F B' U2 L' R U R'
F B' U2 R L' U R'
F' B2 U' L' B R U'
F' B2 U' B L' R U'
F' B2 U' B R L' U'
U' B2 D2 B R' U' F'
