F' R D B2 R'
R D B2 R' F'
B2 L U L' F' R'
F' R D R B2 R'
F' R D R' B2 R'
F' R D R2 B2 R'
F2 R D F B2 R'
F' R D B2 R' D
F' R D B2 R' D'
F' R D B2 R' D2
F' R D B2 D R'
F' R D B2 D' R'
F' R D B2 D2 R'
F2 R D B2 R' F
F2 R D B2 F R'
D' R D B2 R' F'
D2 R D B2 R' F'
D R D B2 R' F'
F2 R F D B2 R'
F R F2 D B2 R'
F' R B2 D R' B2
R D R' F' B2 R'
R D R' F' B2 R'
F' R2 B2 R' D B2
R D R' B2 F' R'
R D F B2 R' F'
F' U R' U L U2
R D F' B2 R' F'
R D F2 B2 R' F'
R D B2 R' D F'
R D B2 R' D' F'
R D B2 R' D2 F'
R D B2 R' F' D
R D B2 R' F' D'
R D B2 R' F' D2
R D B2 D R' F'
R D B2 D' R' F'
R D B2 D2 R' F'
R D B2 F R' F'
R D B2 F' R' F'
R D B2 F2 R' F'
B2 U' L U F' R'
F' U' B2 L U R'
F' U2 L U' R' U'
F' D R D B2 R'
R F D B2 R' F'
D2 F' R D B2 R'
D' F' R D B2 R'
D F' R D B2 R'
F' D' R D B2 R'
R F' D B2 R' F'
B' D' F' B' R' B
B' D' B' F' R' B
F' D2 R D B2 R'
R F2 D B2 R' F'
B2 F' R' U' L U
B2 F' U' L U R'
U' B2 L U F' R'
F' B' D' B' R' B
B' F' D' B' R' B
F' B2 R' U' L U
F' B2 U' L U R'
R B2 D R' F' B2
R B2 D R' B2 F'
F' L R D L' B2 R'
B2 L U L F' L2 R'
B2 L U L F' R' L2
B2 L U L' D F' R'
B2 L U L' D' F' R'
B2 L U L' D2 F' R'
B2 L U L' F R' F2
B2 L U L' F' R' D
B2 L U L' F' R' D'
B2 L U L' F' R' D2
B2 L U L' F' D R'
B2 L U L' F' D' R'
B2 L U L' F' D2 R'
B2 L U L' F2 R' F
B2 L U L2 F' L R'
B2 L U L2 F' R' L
B2 L U R' D2 L' F
B2 L U D L' F' R'
B2 L U D' L' F' R'
B2 L U D2 L' F' R'
L R D L' B2 R' F'
R L D L' B2 R' F'
F2 L U' R' U' L' F
F L U' R' U' L' F2
U' L U2 R' U' R F'
L R D' F2 R B U2
R L D' F2 R B U2
U2 L U2 F' U R' U'
B2 L D U L' F' R'
B2 L D' U L' F' R'
B2 L D2 U L' F' R'
U2 L F U' R' U' F2
R2 L B U' R U' L'
U2 L F2 U' R' U' F
F' L B2 L' D' B2 R'
L2 R' U' F2 L2 R F'
L2 R' U' F2 R L2 F'
L2 R' U' F2 R F' L2
U2 L B2 U L U F'
B' L' D L F' B' R'
B' L' D L B' F' R'
L2 R' F2 U' L2 R F'
L2 R' F2 U' R L2 F'
L2 R' F2 U' R F' L2
B' L' D F' L B' R'
U L' D F2 R' U' F
B2 L' D' L F' R' B2
B2 L' D' F' L R' B2
B2 L' D' F' R' L B2
U' L' D' B2 L U F'
B2 L' F' R' D' L B2
B' L' F' D L B' R'
B2 L' F' D' L R' B2
B2 L' F' D' R' L B2
R' L2 U' F2 L2 R F'
R' L2 U' F2 R L2 F'
R' L2 U' F2 R F' L2
F L2 R' U' F2 L2 R
F L2 R' U' F2 R L2
U L2 R' U' F2 R F'
U L2 R' F2 U' R F'
R' L2 F2 U' L2 R F'
R' L2 F2 U' R L2 F'
R' L2 F2 U' R F' L2
L R2 B U' R U' L'
B2 L2 F' L2 D R' B
F L2 F2 L2 R D B2
F L2 F2 R L2 D B2
U L2 F2 R' U' R2 F
U L2 F2 R' U' F R2
R U R2 U L U2 F
F' R L D L' B2 R'
F' R U R2 U L U2
F' R U2 L U' R2 U'
F' R U2 L U2 D B2
F' R U2 L D U2 B2
F' R U2 L D' F2 U2
F' R U2 D L U2 B2
F' R U2 D' L F2 U2
F' R U2 D' F2 L U2
D2 R D R' F' B2 R'
D2 R D R' B2 F' R'
D' R D R' F' B2 R'
D' R D R' B2 F' R'
F' R D R B2 R' D
F' R D R B2 R' D'
F' R D R B2 R' D2
F' R D R B2 D R'
F' R D R B2 D' R'
F' R D R B2 D2 R'
F' R D R' B2 R' D
F' R D R' B2 R' D'
F' R D R' B2 R' D2
F' R D R' B2 D R'
F' R D R' B2 D' R'
F' R D R' B2 D2 R'
F' R D R2 B2 R' D
F' R D R2 B2 R' D'
F' R D R2 B2 R' D2
F' R D R2 B2 D R'
F' R D R2 B2 D' R'
F' R D R2 B2 D2 R'
F2 R D R F B2 R'
F2 R D R B2 R' F
F2 R D R B2 F R'
F' R D U2 L U2 B2
D2 R D F B2 R' F'
F2 R D R' F B2 R'
D' R D F B2 R' F'
F2 R D R' B2 R' F
F2 R D R' B2 F R'
D2 R D F' B2 R' F'
F2 R D R2 F B2 R'
D' R D F' B2 R' F'
F2 R D R2 B2 R' F
F2 R D R2 B2 F R'
D2 R D F2 B2 R' F'
D R D R' F' B2 R'
D R D R' B2 F' R'
D' R D F2 B2 R' F'
F' R D F' B2 R' F
F' R D F2 B2 R' F2
F2 R D F R B2 R'
F2 R D F R' B2 R'
D2 R D B2 R' D F'
D2 R D B2 R' D' F'
D2 R D B2 R' D2 F'
D2 R D B2 R' F' D
D2 R D B2 R' F' D'
D2 R D B2 R' F' D2
F2 R D F R2 B2 R'
D2 R D B2 D R' F'
D2 R D B2 D' R' F'
D' R D B2 R' D F'
D' R D B2 R' D' F'
D' R D B2 R' D2 F'
D2 R D B2 D2 R' F'
D' R D B2 R' F' D
D' R D B2 R' F' D'
D' R D B2 R' F' D2
D2 R D B2 F R' F'
D2 R D B2 F' R' F'
F' R D B' R B' R'
D2 R D B2 F2 R' F'
F' R D B' R' B' R'
F2 R D F B2 R' D
F2 R D F B2 R' D'
F2 R D F B2 R' D2
F2 R D F B2 D R'
F2 R D F B2 D' R'
F2 R D F B2 D2 R'
F' R D B' R2 B' R'
D' R D B2 D R' F'
D' R D B2 D' R' F'
D' R D B2 D2 R' F'
D' R D B2 F R' F'
F' R D B' D B' R'
D' R D B2 F' R' F'
F' R D B' D' B' R'
D' R D B2 F2 R' F'
F' R D B' D2 B' R'
F2 R D F' B2 R' F2
F' R D B2 R2 D R
F' R D B2 R2 D' R
F' R D B2 R2 D2 R
F' R D B2 D R' D
F' R D B2 D R' D'
F' R D B2 D R' D2
F' R D B2 D' R' D
F' R D B2 D' R' D'
F' R D B2 D' R' D2
F' R D B2 D2 R' D
F' R D B2 D2 R' D'
F' R D B2 D2 R' D2
F' R D B2 F' R' F
F' R D B2 F2 R' F2
D R D F B2 R' F'
D R D F' B2 R' F'
D R D F2 B2 R' F'
U2 R D B2 L R' F'
F2 R D B2 R F R2
F2 R D B2 R' D F
F2 R D B2 R' D' F
F2 R D B2 R' D2 F
F2 R D B2 R' F D
F2 R D B2 R' F D'
F2 R D B2 R' F D2
U2 R D B2 R' L F'
U2 R D B2 R' F' L
F2 R D B2 D R' F
F2 R D B2 D F R'
F2 R D B2 D' R' F
F2 R D B2 D' F R'
F2 R D B2 D2 R' F
