U2 R2 B2 U F' L'
U D L2 B R' U2
D U L2 B R' U2
D U B L2 R' U2
D U B R' L2 U2
U D B L2 R' U2
U D B R' L2 U2
U' D' R2 F L' F2
U' D' F L' R2 F'
D' U' R2 F L' F2
U' D' F R2 L' F'
D' U' F L' R2 F'
D' U' F R2 L' F'
U' D' F2 R2 F' L'
D' U' F2 R2 F' L'
D' F U' L' R2 F'
D' F U' R2 L' F'
D L U L B R' U2
D' L U' R2 F L' F2
D' L U' F L' R2 F'
D' L U' F R2 L' F'
D' L U' F2 R2 F' L'
U L D L2 B R' U2
U L D B L2 R' U2
U L D B R' L2 U2
U' L D' R2 F L' F2
U' L D' F L' R2 F'
U' L D' F R2 L' F'
U' L D' F2 R2 F' L'
D' L F U' L' R2 F'
D' L F U' R2 L' F'
D2 L F2 B' U B2 U2
D2 L F2 B' U' D2 F2
D2 L F2 B' D L2 U'
D2 L F2 B' D2 U' F2
D2 L B' D L2 U' R2
D2 L B' F2 U B2 U2
D2 L B' F2 U' D2 F2
D2 L B' F2 D L2 U'
D2 L B' F2 D2 U' F2
D L' U L' B R' U2
D L' U B L' R' U2
D L' U B R' L' U2
D' L' U' R2 F L' F2
D' L' U' F L' R2 F'
D' L' U' F R2 L' F'
D' L' U' F2 R2 F' L'
U L' D L2 B R' U2
U L' D B L2 R' U2
U L' D B R' L2 U2
U' L' D' R2 F L' F2
U' L' D' F L' R2 F'
U' L' D' F R2 L' F'
U' L' D' F2 R2 F' L'
D' L' F U' L' R2 F'
D' L' F U' R2 L' F'
D' L2 U' R2 F L' F2
D2 L2 U' D R2 F' L'
D' L2 U' F L' R2 F'
D' L2 U' F R2 L' F'
D' L2 U' F2 R2 F' L'
D2 L2 D U' R2 F' L'
U L2 D L2 B R' U2
U' L2 D' R2 F L' F2
U L2 D B L2 R' U2
U L2 D B R' L2 U2
U' L2 D' F L' R2 F'
U' L2 D' F R2 L' F'
U' L2 D' F2 R2 F' L'
D' L2 F U' L' R2 F'
D' L2 F U' R2 L' F'
D2 L2 F2 U B U2 L
D L2 B R' U' R U'
L' U D L2 B R' U2
L2 U D L2 B R' U2
L' U D B L2 R' U2
L' U D B R' L2 U2
L U D L2 B R' U2
L2 U D B L2 R' U2
L2 U D B R' L2 U2
L U D B L2 R' U2
L U D B R' L2 U2
R2 U D' F' L' R2 B
R2 U D' F' R2 L' B
R2 U D' F' R2 B L'
U2 R D' F' R U R
U2 R F' R B2 U F'
U2 R F' B2 R U F'
U2 R B2 R U F' L'
L' U' D' R2 F L' F2
L' U' D' F L' R2 F'
L' U' D' F R2 L' F'
L' U' D' F2 R2 F' L'
L2 U' D' R2 F L' F2
L2 U' D' F L' R2 F'
L2 U' D' F R2 L' F'
U2 R B2 D' F' R U
L2 U' D' F2 R2 F' L'
U2 R B2 F' R U F'
R2 U' D' F' R2 B L
L U' D' R2 F L' F2
L U' D' F L' R2 F'
L U' D' F R2 L' F'
L U' D' F2 R2 F' L'
L' U2 R2 B2 U F' L'
L2 U2 R2 B2 U F' L'
L U2 R2 B2 U F' L'
U2 R2 U D' F' L' R2
U2 R2 U D' F' R2 L'
U2 R2 U F' L' D' R2
U2 R2 U F' D' L' R2
U2 R2 U F' D' R2 L'
D2 R2 D F' R2 B2 L
U2 R2 D' U F' L' R2
U2 R2 D' U F' R2 L'
D' R2 F L' F2 D B2
L' D U L2 B R' U2
L' D U B L2 R' U2
L' D U B R' L2 U2
L2 D U L2 B R' U2
U' R2 B2 U F' L' B2
U' R2 B2 U F' B2 L'
U' R2 B2 U B2 F' L'
