B R2 U L F' B'
B R2 U L B' F'
B R2 U F' L B'
B U L B' D2 F2
B2 U B' U L B'
B L' R2 U L2 F' B'
B L' R2 U L2 B' F'
B L' U L2 B' D2 F2
B L' U B2 L2 F B'
B L' U B2 L2 B' F
B L' U' F B U2 L2
B L' U' B U2 L2 B'
B L' U' B F U2 L2
B2 R U B' U L B'
B2 R' U B' U L B'
B R2 L' U L2 F' B'
B R2 L' U L2 B' F'
B R2 U L D F' B'
B R2 U L D B' F'
B R2 U L D' F' B'
B R2 U L D' B' F'
B R2 U L D2 F' B'
B R2 U L D2 B' F'
B R2 U L F' D B'
B R2 U L F' D' B'
B R2 U L F' D2 B'
B R2 U L F' B' D
B R2 U L F' B' D'
B R2 U L F' B' D2
B R2 U L B' D F'
B R2 U L B' D' F'
B R2 U L B' D2 F'
B R2 U L B' F' D
B R2 U L B' F' D'
B R2 U L B' F' D2
B2 R2 U B' U L B'
B R2 U F L F2 B'
B R2 U F L B' F2
B R2 U F' L D B'
B R2 U F' L D' B'
B R2 U F' L D2 B'
B R2 U F' L B' D
B R2 U F' L B' D'
B R2 U F' L B' D2
B R2 F U L F2 B'
B R2 F U L B' F2
B R2 F U F2 L B'
B R2 F2 U F L B'
B2 U L U B' L R'
B2 U L U B' R' L
B U L R2 F' R2 B'
B U L R2 F' B' R2
B U L R2 B' F' R2
B U L U2 B U2 B2
B U L D B' D2 F2
B U L D' B' D2 F2
B U L D2 B' D2 F2
B U L F B' D2 F2
B U L F' B' D2 F2
B U L F2 B' D2 F2
B U L B' U2 B2 U2
B U L B' D2 F2 D
B U L B' D2 F2 D'
B U L B' D2 F2 D2
B U L B' F D2 F2
B U L B' F' D2 F2
B U L B' F2 D2 F2
B U L' B2 L2 F B'
B U L' B2 L2 B' F
B U R2 L F' R2 B'
B U R2 L F' B' R2
B U R2 L B' F' R2
B U R2 F' L R2 B'
B U R2 F' L B' R2
B U R2 F' R2 L B'
B U F L B' D2 F2
B2 U F B' U L B'
B U F' L B' D2 F2
B2 U F' B' U L B'
B U F2 L B' D2 F2
B2 U F2 B' U L B'
B2 U B' L' U L2 B'
B2 U B' U L D B'
B2 U B' U L D' B'
B2 U B' U L D2 B'
B2 U B' U L B' D
B2 U B' U L B' D'
B2 U B' U L B' D2
B2 U B' F U L B'
B2 U B' F' U L B'
B2 U B' F2 U L B'
B U' L B' D2 F2 R
B U' R' U2 L F B'
B U' R' U2 L B' F
L D' B R2 U L B2
B U' R2 U2 L F' B'
B U' R2 U2 L B' F'
B U' R2 U2 F' L B'
L D' B' D' R2 F2 L'
B U' B U2 L B' L
B U' B U2 B' L B'
L D2 B U L F2 B2
L D2 B U L B2 F2
L D2 B U F2 L B2
B U2 R2 U' L F' B'
B U2 R2 U' L B' F'
B U2 R2 U' F' L B'
L' F B2 U B' U L
L B L' U B2 L2 F
D2 B R' U L F2 B
D2 B R' U L B F2
D2 B R' U F2 L B
D' B R2 U2 R U' L
D' B R2 F2 L' U L2
D2 B U F2 D2 L B'
L B R2 U L F' B2
L B R2 U L B2 F'
L B R2 U F' L B2
L B U L' B2 L2 F
U B U' B U2 L B'
F' B R2 U L F' B'
F' B R2 U L B' F'
F' B R2 U F' L B'
F2 B R2 U L F' B'
F2 B R2 U L B' F'
F2 B R2 U F' L B'
F' B U L B' D2 F2
B F R2 U L F' B'
B F R2 U L B' F'
B F R2 U F' L B'
F2 B U L B' D2 F2
F B R2 U L F' B'
F B R2 U L B' F'
F B R2 U F' L B'
B2 F U B' U L B'
B F U L B' D2 F2
F B U L B' D2 F2
D' B' L B2 R2 U L
B F' R2 U L F' B'
B F' R2 U L B' F'
B F' R2 U F' L B'
B2 F' U B' U L B'
B F' U L B' D2 F2
B F2 R2 U L F' B'
B F2 R2 U L B' F'
L B2 U B' U L B2
B F2 R2 U F' L B'
F' B2 U B' U L B'
B2 F2 U B' U L B'
F2 B2 U B' U L B'
B F2 U L B' D2 F2
F B2 U B' U L B'
L' B2 F U B' U L
