B' L' R2 U' R B
B' L' U' R B R2
B' L' F R U' R2
F R B' U' R' F'
B' R2 L' U' R B
U B' L' U' B' R'
B' L F L2 R U' R2
B' L F R L2 U' R2
B' L' R U' R B R
B' L' R F R U' R
B' L' R' F R U' R'
B' L' R2 U' R D B
B' L' R2 U' R D' B
B' L' R2 U' R D2 B
B' L' R2 U' R B D
B' L' R2 U' R B D'
B' L' R2 U' R B D2
B' L' R2 U' D R B
B' L' R2 U' D' R B
B' L' R2 U' D2 R B
B' L' R2 U' B R B
B' L' R2 U' B' R B
B' L' R2 U' B2 R B
B' L' R2 D U' R B
B' L' R2 D' U' R B
B' L' R2 D2 U' R B
B' L' U L F U2 R'
B' L' U L' U2 R' B'
B' L' U' R B R2 D
B' L' U' R B R2 D'
B' L' U' R B R2 D2
B' L' U' R B' R2 B2
B' L' U' R B2 R2 B'
B' L' U' R' U2 F' U2
B' L' U' D R B R2
B' L' U' D' R B R2
B' L' U' D2 R B R2
U L' U' D' B' L R'
U L' U' D' B' R' L
B' L' U' B' R B R'
B' L' D R2 U' R B
B' L' D U' R B R2
B' L' D F R U' R2
B' L' D' R2 U' R B
B' L' D' U' R B R2
B' L' D' F R U' R2
U L' D' U' B' L R'
U L' D' U' B' R' L
B' L' D2 R2 U' R B
B' L' D2 U' R B R2
B' L' D2 F R U' R2
B' L' F R U' R2 D
B' L' F R U' R2 D'
B' L' F R U' R2 D2
B' L' F R D' F2 U'
B' L' F R F U' R2
B' L' F R F' U' R2
B' L' F R F2 U' R2
B' L' F U' R' D B2
B' L' F D R U' R2
B' L' F D' R U' R2
B' L' F D2 R U' R2
B2 L' F B R U' R2
B' L' F' U2 L' U R'
B' L' F2 U' D R' B
B' L' F2 D U' R' B
B2 L' B R2 U' R B
B2 L' B U' R B R2
B2 L' B F R U' R2
B' L2 F L R U' R2
B' L2 F R L U' R2
B' R L' U' R B R
B' R L' F R U' R
R' U B' L' U' B' R'
R2 U B' L' U' B' R'
R U B' L' U' B' R'
F R D B' U' R' F'
F R D' B' U' R' F'
F R D2 B' U' R' F'
F R F' B' L' U' R'
F R B' L U' R' F'
F R B' L' U' R' F'
F R B' L2 U' R' F'
F R B' U' R' D F'
F R B' U' R' D' F'
F R B' U' R' D2 F'
F R B' U' R' F' D
F R B' U' R' F' D'
F R B' U' R' F' D2
F R B' U' D R' F'
F R B' U' D' R' F'
F R B' U' D2 R' F'
F R B' U' F R' F'
F R B' U' F' R' F'
F R B' U' F2 R' F'
F R B' D U' R' F'
F R B' D' U' R' F'
F R B' D2 U' R' F'
F R B' F' L' U' R'
B' R' L' F R U' R'
L' U2 L' F U R B
B' R' F R U' R' F'
U R' B' L' F' U' B'
B' R2 L' U' R D B
B' R2 L' U' R D' B
B' R2 L' U' R D2 B
B' R2 L' U' R B D
B' R2 L' U' R B D'
B' R2 L' U' R B D2
B' R2 L' U' D R B
B' R2 L' U' D' R B
B' R2 L' U' D2 R B
B' R2 L' U' B R B
B' R2 L' U' B' R B
B' R2 L' U' B2 R B
B' R2 L' D U' R B
B' R2 L' D' U' R B
B' R2 L' D2 U' R B
B' R2 D L' U' R B
B' R2 D' L' U' R B
B' R2 D2 L' U' R B
B2 U L' B U' R' B2
D' U B' L' U' B' R'
D2 U B' L' U' B' R'
D U B' L' U' B' R'
U D B' L' U' B' R'
B2 U B L' U' R' B'
B U B2 L' U' R' B'
U D' B' L' U' B' R'
U D2 B' L' U' B' R'
R' F R B' U' R' F'
D' F R B' U' R' F'
D2 F R B' U' R' F'
R2 F R B' U' R' F'
D F R B' U' R' F'
R F R B' U' R' F'
B' D L' R2 U' R B
B' D L' U' R B R2
B' D L' F R U' R2
B2 D L' F B R U'
B2 D L' B F R U'
B' D R2 L' U' R B
F D R B' U' R' F'
B2 D B L' F R U'
L' F' U2 L' F U R
B' D' L' R2 U' R B
B' D' L' U' R B R2
B' D' L' F R U' R2
B' D' R2 L' U' R B
F D' R B' U' R' F'
B' D2 L' R2 U' R B
B' D2 L' U' R B R2
B' D2 L' F R U' R2
B' D2 R2 L' U' R B
F D2 R B' U' R' F'
B' F R U' R' F' R'
B' F R F' L' U' R2
B F R B2 U' R' F'
F B R B2 U' R' F'
B' F U' R' D F' B2
B' F U' R' D B2 F'
B' F U' R' F' D B2
R' B' L' R2 U' R B
D2 B' L' R2 U' R B
D' B' L' R2 U' R B
R' B' L' U' R B R2
D2 B' L' U' R B R2
D' B' L' U' R B R2
R' B' L' F R U' R2
D2 B' L' F R U' R2
D' B' L' F R U' R2
U2 B' L' R' F U' R
U2 B' L' F R' U' R2
R2 B' L' R2 U' R B
R2 B' L' U' R B R2
D B' L' R2 U' R B
D B' L' U' R B R2
R2 B' L' F R U' R2
D B' L' F R U' R2
U B' L' R' F' U' B'
U B' L' U' R B' R'
U B' L' U' R' B' R'
U B' L' U' R2 B' R'
U B' L' U' D B' R'
U B' L' U' D' B' R'
U B' L' U' D2 B' R'
U B' L' U' B' R' D
U B' L' U' B' R' D'
U B' L' U' B' R' D2
U B' L' U' B' D R'
U B' L' U' B' D' R'
U B' L' U' B' D2 R'
U B' L' D U' B' R'
U B' L' D' U' B' R'
U B' L' D2 U' B' R'
U B' L' F U' B' R'
R B' L' R2 U' R B
U B' L' F' U' B' R'
U B' L' F2 U' B' R'
R B' L' U' R B R2
R B' L' F R U' R2
U2 B' R' L' F U' R
R' B' R2 L' U' R B
D2 B' R2 L' U' R B
D' B' R2 L' U' R B
U B' R' L' F' U' B'
R2 B' R2 L' U' R B
D B' R2 L' U' R B
R B' R2 L' U' R B
F B' R U' R' F' R'
F B' R F' L' U' R2
U B' D L' U' B' R'
U B' D' L' U' B' R'
U B' D2 L' U' B' R'
F B' U' R' D F' B2
F B' U' R' D B2 F'
F B' U' R' F' D B2
