U' L' B' U2 B2
U L' U2 L F B
U L' U2 L B F
U' L' U2 B D2 F2
U' L' D B' U2 B2
U' L' D' B' U2 B2
U' L' D2 B' U2 B2
U' L' F B' U2 B2
U' L' F' B' U2 B2
U' L' F2 B' U2 B2
U' L' B' U2 B2 D
U' L' B' U2 B2 D'
U' L' B' U2 B2 D2
U' L' B' D2 F2 U2
U' L' B' F U2 B2
U' L' B' F' U2 B2
U' L' B' F2 U2 B2
B' L2 R' U B2 R'
L2 U B2 R' F' B'
L2 U B2 R' B' F'
L2 U' L U2 F B
L2 U' L U2 B F
R2 U' L' F' B' U2
R2 U' L' B' F' U2
B' R' L2 U B2 R'
B' R' U' L' U2 B2
U R' F2 R F B
U R' F2 R B F
U' D L' B' U2 B2
U' D' L' B' U2 B2
D2 U' L' B' U2 B2
D' U' L' B' U2 B2
D U' L' B' U2 B2
U' D2 L' B' U2 B2
U F' R' F' R B
U F' D2 B R' F'
U F' B R' F' R
U F2 B R' F' R2
U' B L' B' U2 B
U B R' F2 R F
U B R2 F2 R F'
U B U2 L' B' U2
U B F' R' F' R
U B F' R' F' R
U' B' L' B' U2 B'
U B F2 R' F' R2
B' L R' U B2 D2 R2
B' L R' U' L2 U2 B2
L2 R U B2 R' F' B
L2 R U B2 R' B F'
U' L U2 D2 F B R2
U' L U2 D2 B R2 F
U' L U2 D2 B F R2
U' L U2 F D2 B R2
U' L U2 F B D2 R2
U' L U2 B D2 R2 F
U' L U2 B D2 F R2
U' L U2 B F D2 R2
B' L D' R' B2 L U
U' L D2 U2 F B R2
U' L D2 U2 B R2 F
U' L D2 U2 B F R2
U' L F' L2 U2 F2 B
U' L F' L2 U2 B F2
U' L F2 L2 U2 F' B
U' L F2 L2 U2 B F'
U' L B L2 B' U2 B
U' L B' L2 B' U2 B'
U' L B2 L2 F B' U2
U' L B2 L2 B' F U2
B' L' R' U B2 D' R2
U' L' R' B' R U2 B
U' L' R2 F' R2 B' U2
U' L' R2 F' B' R2 U2
U' L' R2 B' R2 U2 B
U' L' R2 B' F' R2 U2
U' L' U L2 U F B
U' L' U L2 U B F
U' L' U' L2 U' F B
U' L' U' L2 U' B F
U' L' U2 L2 F L2 B
U' L' U2 L2 F B L2
U' L' U2 L2 B F L2
U L' U2 L D F B
U L' U2 L D B F
U L' U2 L D' F B
U L' U2 L D' B F
U L' U2 L D2 F B
U L' U2 L D2 B F
U L' U2 L F D B
U L' U2 L F D' B
U L' U2 L F D2 B
U L' U2 L F B D
U L' U2 L F B D'
U L' U2 L F B D2
U L' U2 L B D F
U L' U2 L B D' F
U L' U2 L B D2 F
U L' U2 L B F D
U L' U2 L B F D'
U L' U2 L B F D2
U' L' U2 D B D2 F2
U' L' U2 D' B D2 F2
U L' U2 L2 B L' F
U' L' U2 D2 B D2 F2
U' L' U2 F B D2 F2
U' L' U2 F' B D2 F2
U L' U2 D L F B
U L' U2 D L B F
U' L' U2 F2 B D2 F2
U L' U2 D' L F B
U L' U2 D' L B F
U' L' U2 B U2 B2 U2
U' L' U2 B D2 F2 D
U' L' U2 B D2 F2 D'
U' L' U2 B D2 F2 D2
U' L' U2 B F D2 F2
U' L' U2 B F' D2 F2
U' L' U2 B F2 D2 F2
U L' U2 D2 L F B
U L' U2 D2 L B F
U L' U2 F L F B
U L' U2 F L B F
U L' U2 F' L F B
U L' U2 F' L B F
U L' U2 F2 L F B
U L' U2 F2 L B F
U' L' D U2 B D2 F2
U' L' D F B' U2 B2
U' L' D F' B' U2 B2
U' L' D F2 B' U2 B2
U L' D U2 L F B
U L' D U2 L B F
U' L' D B' U2 B2 D
U' L' D B' U2 B2 D'
U' L' D B' U2 B2 D2
U' L' D B' D2 F2 U2
U' L' D B' F U2 B2
U' L' D B' F' U2 B2
U' L' D B' F2 U2 B2
U' L' D' U2 B D2 F2
U' L' D' F B' U2 B2
U' L' D' F' B' U2 B2
U' L' D' F2 B' U2 B2
U' L' D' B' U2 B2 D
U' L' D' B' U2 B2 D'
U' L' D' B' U2 B2 D2
U' L' D' B' D2 F2 U2
U' L' D' B' F U2 B2
U' L' D' B' F' U2 B2
U L' D' U2 L F B
U L' D' U2 L B F
U' L' D' B' F2 U2 B2
U' L' D2 U2 B D2 F2
U' L' D2 F B' U2 B2
U' L' D2 F' B' U2 B2
U' L' D2 F2 B' U2 B2
U' L' D2 B' U2 B2 D
U' L' D2 B' U2 B2 D'
