F2 L' U L F U
B U L2 R F L'
B U R L2 F L'
U2 F U' L' F' R
F' L R U L' B' U
U2 L F U' L' F' R
F2 L' R U L F U
F2 L' R' U L F U
F2 L' R2 U L F U
F2 L' U L D F U
F2 L' U L D' F U
F2 L' U L D2 F U
F2 L' U L F U D
F2 L' U L F U D'
F2 L' U L F U D2
F2 L' U L F D U
F2 L' U L F D' U
F2 L' U L F D2 U
F2 L' U D L F U
F2 L' U D' L F U
F2 L' U D2 L F U
F2 L' U F L F U
F2 L' U F' L F U
F2 L' U F2 L F U
F2 L' U2 B D L B'
F2 L' D U L F U
F2 L' D' U L F U
F2 L' D2 U L F U
F2 L' F R U L U
U2 L' F U' L' F' R
F2 L' F' U L U L2
F2 L' F' U2 L' D' B2
B L2 R F D' L' B2
B L2 R F D' B2 L'
U2 L2 F U' L' F' R
R2 U R' F D' L' F
R' U R2 F L' D' F2
R' U R2 F D' L' F2
R' U R2 F' D' F2 L'
F' R L U L' B' U
R' U F L' R2 D' F2
F2 R L' U L F U
R' U F R2 L' D' F2
R' U F R2 D' L' F2
B R L2 F D' L' B2
B R L2 F D' B2 L'
F' R U L' B' U B
U2 R U D R' B U'
F' R U B U B' R'
U R U' R' F U L'
U R U' F R' U L'
U2 R D U R' B U'
U2 R D2 B' D L B'
U R F L' U' R' U
F' R F' L' U L U
U R F U' R' U L'
U R F2 U' R' F' U
F2 R' L' U L F U
R' U' F U' L' R2 B
R' U' F U' R2 L' B
R' U' F U' R2 B L'
B R' U L2 R2 F L'
B R' U L2 F L' R2
B R' U L2 F R2 L'
B R' U R2 L2 F L'
U' R' F U' L' R2 B
U' R' F U' R2 L' B
U' R' F U' R2 B L'
U R' F R2 D' L' F
D2 R' B' U L R2 F'
D2 R' B' U R2 L F'
D2 R' B' U R2 F' L
F2 R2 L' U L F U
R' U2 F U' L' F' R2
R2 U2 F U' L' F' R'
B' R2 U F L' R' F2
B' R2 U F L' F2 R'
B' R2 U F R' L' F2
B' R2 U F' R' D2 L2
B R2 U L2 R' F L'
B R2 U L2 F L' R'
B R2 U L2 F R' L'
B R2 U R' L2 F L'
B' R2 F U L' R' F2
