B2 L R U' B L
U2 L' F' R' U B'
B2 R L U' B L
B R U' B L F
R U' D' F2 B L
R U' D' B L F2
R U' D' B F2 L
R U' B L D' F2
R U' B D' L F2
R U' B D' F2 L
R D' U' F2 B L
R D' U' B L F2
R D' U' B F2 L
R D2 L2 U' B L
U2 F' L' R' U B'
U' F' R' U R B
U2 F' R' L' U B'
B2 L R U' L B L
B2 L R U' L' B L
B2 L R U' L2 B L
B2 L R U' D B L
B2 L R U' D' B L
B2 L R U' D2 B L
B2 L R U' B L D
B2 L R U' B L D'
B2 L R U' B L D2
B2 L R U' B D L
B2 L R U' B D' L
B2 L R U' B D2 L
B L R U' B L F
B2 L R D U' B L
B2 L R D' U' B L
B2 L R D2 U' B L
L' R U' D' F2 B L
L' R U' D' B L F2
L' R U' D' B F2 L
L2 R U' D' F2 B L
L2 R U' D' B L F2
L R U' D' F2 B L
L R U' D' B L F2
L2 R U' D' B F2 L
L R U' D' B F2 L
L' R U' B L D' F2
L' R U' B D' L F2
L' R U' B D' F2 L
R L U' D' F2 B L
R L U' D' B L F2
R L U' D' B F2 L
L2 R U' B L D' F2
L R U' B L D' F2
L2 R U' B D' L F2
L R U' B D' L F2
L2 R U' B D' F2 L
L R U' B D' F2 L
B2 L R2 D B R' U'
R L U' B L D' F2
R L U' B D' L F2
R L U' B D' F2 L
B2 L R2 B R' U' B
L' R D' U' F2 B L
L' R D' U' B L F2
L' R D' U' B F2 L
L2 R D' U' F2 B L
L2 R D' U' B L F2
L R D' U' F2 B L
L R D' U' B L F2
L2 R D' U' B F2 L
L R D' U' B F2 L
B2 L U2 L' F' U B'
R L D' U' F2 B L
R L D' U' B L F2
R L D' U' B F2 L
L' R D2 L2 U' B L
B2 L U2 F' L' U B'
L2 R D2 L2 U' B L
L R D2 L2 U' B L
R L D2 L2 U' B L
B2 L D R U' B L
B2 L D' R U' B L
B2 L D2 R U' B L
U2 L F' R' U D2 B2
U2 L F' R' U' F2 U2
U2 L F' R' D' L2 U
U' L F' R' U R B
U2 L F' R' D2 U B2
U2 L F' D' L2 R' U
U2 L F' D' R' L2 U
U2 L F' D2 R' U B2
B2 L B R U' B L
B2 L B' R U' B L
R L' U' D' F2 B L
R L' U' D' B L F2
R L' U' D' B F2 L
B2 L B2 R U' B L
R L' U' B L D' F2
R L' U' B D' L F2
R L' U' B D' F2 L
B L' R U' B L F
F' L' R' U' F' L' U2
U2 L' R' U D B' L
U2 L' R' D U B' L
R L' D' U' F2 B L
R L' D' U' B L F2
R L' D' U' B F2 L
R L' D2 L2 U' B L
U2 L' D F' R' U B'
U2 L' D' F' R' U B'
U2 L' D2 F' R' U B'
U2 L' F R' F2 U B'
U' L' F' R' U R B
U2 L' F' R' U D B'
U2 L' F' R' U D' B'
U2 L' F' R' U D2 B'
U2 L' F' R' U B' D
U2 L' F' R' U B' D'
U2 L' F' R' U B' D2
U2 L' F' R' D U B'
U2 L' F' R' D' U B'
U2 L' F' R' D2 U B'
U2 L' F' D R' U B'
U2 L' F' D' R' U B'
U2 L' F' D2 R' U B'
U2 L' F2 R' F U B'
R L2 U' D' F2 B L
R L2 U' D' B L F2
R L2 U' D' B F2 L
R L2 U' B L D' F2
R L2 U' B D' L F2
R L2 U' B D' F2 L
R L2 D' U' F2 B L
R L2 D' U' B L F2
R L2 D' U' B F2 L
B L2 R U' B L F
R L2 D2 L2 U' B L
F' L2 R B' R2 U B2
F' L2 R' B' U' F' U2
U2 L2 D2 F' R' U B
U2 L2 F' L R' U B'
U' L2 F' R' U R B
U2 L2 F' R' L U B'
U2 L2 F' D2 R' U B
R' U D' F' R U2 F
B2 R L U' L B L
B2 R L U' L' B L
B2 R L U' L2 B L
B2 R L U' D B L
B2 R L U' D' B L
B2 R L U' D2 B L
B2 R L U' B L D
B2 R L U' B L D'
B2 R L U' B L D2
B2 R L U' B D L
B2 R L U' B D' L
B2 R L U' B D2 L
B2 R L D U' B L
B2 R L D' U' B L
B R L U' B L F
B2 R L D2 U' B L
B R L' U' B L F
B R L2 U' B L F
F' R L2 B' R2 U B2
R' U F' U2 D' F L'
R' U F' D' U2 F L'
D2 R U' D' F2 B L
D2 R U' D' B L F2
D2 R U' D' B F2 L
