L2 R U' R F L2
R L2 U' R F L2
U L2 R U' R F
R2 U L2 R' U' F
R2 U R' L2 U' F
R2 U R' U B' U2
U R L2 U' R F
U R U B' U2 R
B2 R' D R' F' B2
B2 R' D R' B2 F'
D' R' D B2 R2 F'
R' D R B2 R2 F'
B2 R2 F' U R' U'
B2 U R U' R F'
U2 B' U' R U' R
B2 L R U' L' R F'
B2 L R U' R L' F'
L' R U' L' R F L2
L' R U' R L' F L2
L2 R U' R F L2 D
L2 R U' R F L2 D'
L2 R U' R F L2 D2
L2 R U' R F' L2 F2
L2 R U' R F2 L2 F'
L' R U' D2 L R F'
L' R U' D2 R L F'
L' R U' D2 R F' L
L2 R U' R' F L2 R2
L2 R U' R' F R2 L2
L2 R U' R2 F L2 R'
L2 R U' R2 F R' L2
B' L U' R U' L' R
B' L U' R U' R L'
L2 R D' B2 U' R F
L' R D2 U' L R F'
L' R D2 U' R L F'
L' R D2 U' R F' L
L2 R B U' R F L2
L2 R B' U' R F L2
L2 R B2 U' R F L2
R L' U' L' R F L2
R L' U' R L' F L2
R L' U' D2 L R F'
R L' U' D2 R L F'
R L' U' D2 R F' L
B2 L' R U' L R F'
B2 L' R U' R L F'
B2 L' R U' R F' L
U L' R U' D2 R F'
U L' R D2 U' R F'
F2 L' U L' R2 F L2
F2 L' U L' F L2 R2
F2 L' U L' F R2 L2
F2 L' U R2 L' F L2
R L' D2 U' L R F'
R L' D2 U' R L F'
R L' D2 U' R F' L
L2 R' F L2 D R' B2
B' L' U' R U' L R
B' L' U' R U' R L
L2 R2 U R' U' F L2
R2 L2 U R' U' F L2
R L2 U' R F L2 D
R L2 U' R F L2 D'
R L2 U' R F L2 D2
R L2 U' R F' L2 F2
R L2 U' R F2 L2 F'
R L2 U' R' F L2 R2
R L2 U' R' F R2 L2
R L2 U' R2 F L2 R'
R L2 U' R2 F R' L2
B2 L2 R U' L2 R F'
B2 L2 R U' R L2 F'
B2 L2 R U' R F' L2
R L2 D' B2 U' R F
D' L2 R F2 U' L2 F'
D' L2 R F2 U' F' L2
U L2 R U' R D F
U L2 R U' R D' F
U L2 R U' R D2 F
U L2 R U' R F D
U L2 R U' R F D'
U L2 R U' R F D2
U L2 R U' R' F R2
U L2 R U' R2 F R'
U L2 R U' D R F
U L2 R U' D' R F
U L2 R U' D2 R F
U L2 R D U' R F
U L2 R D' U' R F
U L2 R D2 U' R F
R' L2 F L2 D R' B2
L2 R2 F L2 U R' U'
R2 L2 F L2 U R' U'
L2 R2 F U R' U' L2
R2 L2 F U R' U' L2
D2 L2 U' R U' F L2
B' L2 U' R U' L2 R
B' L2 U' R U' R L2
U2 L2 U' R U' R F
U' L2 U2 R U' R F
R L2 B U' R F L2
R L2 B' U' R F L2
R L2 B2 U' R F L2
U L2 D' R F2 U' F'
R' U L2 R2 U' R F
R2 U L2 R' U' D F
R2 U L2 R' U' D' F
R2 U L2 R' U' D2 F
R2 U L2 R' U' F D
R2 U L2 R' U' F D'
R2 U L2 R' U' F D2
R2 U L2 R' D U' F
R2 U L2 R' D' U' F
R2 U L2 R' D2 U' F
R2 U L2 D R' U' F
R2 U L2 D' R' U' F
R2 U L2 D2 R' U' F
L2 U R U' R F L2
R2 U R' L2 U' D F
R2 U R' L2 U' D' F
R2 U R' L2 U' D2 F
R2 U R' L2 U' F D
R2 U R' L2 U' F D'
R2 U R' L2 U' F D2
R2 U R' L2 D U' F
R2 U R' L2 D' U' F
R2 U R' L2 D2 U' F
R2 U R' U D B' U2
R2 U R' U D' B' U2
R2 U R' U D2 B' U2
R2 U R' U B' U2 D
R2 U R' U B' U2 D'
R2 U R' U B' U2 D2
R2 U R' U B' D U2
R2 U R' U B' D' U2
R2 U R' U B' D2 U2
R2 U R' U' L2 F L2
R2 U R' D L2 U' F
R2 U R' D U B' U2
R2 U R' D' L2 U' F
R2 U R' D' U B' U2
R2 U R' D2 L2 U' F
R' U R2 L2 U' R F
R2 U R' D2 U B' U2
R' U R2 U B' U2 R
R2 U D L2 R' U' F
R2 U D R' L2 U' F
R2 U D R' U B' U2
R2 U D' L2 R' U' F
R2 U D' R' L2 U' F
R2 U D' R' U B' U2
B2 R L U' L' R F'
B2 R L U' R L' F'
R2 U D2 L2 R' U' F
R2 U D2 R' L2 U' F
R2 U D2 R' U B' U2
B2 R L' U' L R F'
B2 R L' U' R L F'
B2 R L' U' R F' L
U R L' U' D2 R F'
B2 R L2 U' L2 R F'
B2 R L2 U' R L2 F'
B2 R L2 U' R F' L2
U R L' D2 U' R F'
D' R L2 F2 U' L2 F'
D' R L2 F2 U' F' L2
U R L2 U' R D F
U R L2 U' R D' F
U R L2 U' R D2 F
U R L2 U' R F D
U R L2 U' R F D'
U R L2 U' R F D2
U R L2 U' R' F R2
U R L2 U' R2 F R'
U R L2 U' D R F
U R L2 U' D' R F
U R L2 U' D2 R F
U R L2 D U' R F
U R L2 D' U' R F
U R L2 D2 U' R F
U2 R U R' B' U2 R2
