L B U' L R' B'
L B U' R' L B'
U L U' B L R' B'
U L U' B R' L B'
R' L B U' L R' B'
R' L B U' R' L B'
R2 L B U' L R' B'
L R B U' L R' B'
R2 L B U' R' L B'
L R B U' R' L B'
R L B U' L R' B'
R L B U' R' L B'
L R' B U' L R' B'
L R' B U' R' L B'
B L2 R' D B' L' F
B L2 R' B' L' D F2
L R2 B U' L R' B'
L R2 B U' R' L B'
B L2 D R' B' L' F
B R' L2 D B' L' F
B R' L2 B' L' D F2
B' U R' F L U2 F2
B' U F L R' U2 F'
B' U F R' L U2 F'
B' U' R' F L U2 F
B' U' F L R' U2 F
B' U' F R' L U2 F
L F B U' L R' B'
L F B U' R' L B'
L F' B U' L R' B'
L F' B U' R' L B'
L F2 B U' L R' B'
L F2 B U' R' L B'
L2 B L R' B2 D F2
L2 B L' U' L2 R' B2
L2 B L' U' R' L2 B2
L2 B L' U' R' B2 L2
L2 B R' L B2 D F2
L B R U' L R2 B'
L B R U' L B' R2
L B R U' R2 L B'
L B R2 U' L R B'
L B R2 U' L B' R
L B R2 U' R L B'
L B U' L R B' R2
L B U' L R' D B'
L B U' L R' D' B'
L B U' L R' D2 B'
L B U' L R' B' D
L B U' L R' B' D'
L B U' L R' B' D2
L B U' L R2 B' R
L B U' L D R' B'
L B U' L D' R' B'
L B U' L D2 R' B'
L B U' R L B' R2
L B U' R' L D B'
L B U' R' L D' B'
L B U' R' L D2 B'
L B U' R' L B' D
L B U' R' L B' D'
L B U' R' L B' D2
L B U' R2 L B' R
L B U' D2 L R' B
L B U' D2 R' L B
L B D2 U' L R' B
L B D2 U' R' L B
L B F U' L R' B'
L B F U' R' L B'
L B F' U' L R' B'
L B F' U' R' L B'
L B F2 U' L R' B'
L B F2 U' R' L B'
L B' U L R' U2 B'
L B' U R' L U2 B'
L B' U' B2 L R' B'
L B' U' B2 R' L B'
