U L2 B' R' U L2
L2 D' B R' B2 U
L2 D' B' U2 L U'
L2 D2 R B' U F'
L2 D2 B' R U F'
L2 B' U L' F L
L2 B' U2 L' U' F
L2 B' D2 R U F'
L2 B2 D' B R' U
U' L U L B' U F
U2 L U2 L B' U F
L2 R D' B R' B2 U
L2 R D' B' U2 L U'
F L U2 F' L U F2
L2 R D2 R B' U F'
L2 R D2 B' R U F'
L2 R B' U L' F L
L2 R B' U2 L' U' F
L2 R B' D2 R U F'
L2 R B2 D' B R' U
L2 R' D' B R' B2 U
L2 R' D' B' U2 L U'
L2 R' D2 R B' U F'
L2 R' D2 B' R U F'
D' L' U' B' U2 B' R'
L2 R' B' U L' F L
L2 R' B' U2 L' U' F
L2 R' B' D2 R U F'
L2 R' B2 D' B R' U
R' L2 D' B R' B2 U
R' L2 D' B' U2 L U'
L2 R2 D' B R' B2 U
R2 L2 D' B R' B2 U
R' L2 D2 R B' U F'
L2 R2 D' B' U2 L U'
R2 L2 D' B' U2 L U'
R L2 D' B R' B2 U
R L2 D' B' U2 L U'
L2 R2 D2 R B' U F'
R2 L2 D2 R B' U F'
R' L2 D2 B' R U F'
R L2 D2 R B' U F'
L2 R2 D2 B' R U F'
R2 L2 D2 B' R U F'
U L2 R B' R' U L2
R L2 D2 B' R U F'
U L2 R' B' R' U L2
U L2 R2 B' R' U L2
R' L2 B' U L' F L
R' L2 B' U2 L' U' F
R' L2 B' D2 R U F'
L2 R2 B' U L' F L
R2 L2 B' U L' F L
L2 R2 B' U2 L' U' F
R2 L2 B' U2 L' U' F
R L2 B' U L' F L
L2 R2 B' D2 R U F'
R2 L2 B' D2 R U F'
R L2 B' U2 L' U' F
R L2 B' D2 R U F'
R' L2 B2 D' B R' U
U L2 D F2 B' R' U
L2 R2 B2 D' B R' U
U L2 D B' R' F2 U
R2 L2 B2 D' B R' U
U L2 D B' F2 R' U
R L2 B2 D' B R' U
B' L2 D' B R' B2 U
B' L2 D' B' U2 L U'
B2 L2 D' B R' B2 U
B2 L2 D' B' U2 L U'
B L2 D' B R' B2 U
B' L2 D2 R B' U F'
B L2 D' B' U2 L U'
B2 L2 D2 R B' U F'
B L2 D2 R B' U F'
L U L B' U L' F
B' L2 D2 B' R U F'
B2 L2 D2 B' R U F'
B L2 D2 B' R U F'
R' U L2 B' R' U L2
U L2 F B' R' U L2
R2 U L2 B' R' U L2
R U L2 B' R' U L2
U L2 F' B' R' U L2
U L2 F2 B' R' U L2
B' L2 B' U L' F L
U2 L2 B' R' U F' L'
B' L2 B' U2 L' U' F
B2 L2 B' U L' F L
B2 L2 B' U2 L' U' F
B' L2 B' D2 R U F'
B L2 B' U L' F L
B2 L2 B' D2 R U F'
B L2 B' U2 L' U' F
U L2 B' R' U L2 D
U L2 B' R' U L2 D'
U L2 B' R' U L2 D2
U L2 B' R' D F2 U
U L2 B' R' F U L2
U L2 B' R' F' U L2
U L2 B' R' F2 U L2
B L2 B' D2 R U F'
U L2 B' D R' F2 U
U L2 B' D F2 R' U
U L2 B' F R' U L2
U L2 B' F' R' U L2
U L2 B' F2 R' U L2
B' L2 B2 D' B R' U
B2 L2 B2 D' B R' U
B L2 B2 D' B R' U
L U F U' L B' U
U R L2 B' R' U L2
U2 R D2 R2 F U' F2
U2 R D2 F R2 U' F'
U2 R F D2 R2 U' F'
U R' L2 B' R' U L2
D2 R' U2 R' F U' F2
D2 R' U2 F R' U' F'
U2 R' U2 L2 B' U F'
L' U' B' U L' B' U
U2 R' D' F U' F2 B2
U2 R' D' F U' B2 F2
L2 U2 L U B' U2 R'
U2 R' D2 F R2 U' F2
U2 R' F U' F2 D' B2
U2 R' F U2 L2 U F2
U2 R' F D' L2 U' B2
L2 U2 L2 F L U' F
L2 U2 D L2 F L' U'
U R2 L2 B' R' U L2
U2 R2 D' F L' U' B2
L2 D U2 L2 F L' U'
L2 D F' R F B' U
L2 D F' R B' F U
B' U L2 B' R' U L2
B2 U L2 B' R' U L2
L2 D F' B' R F U
B U L2 B' R' U L2
L2 D B' D R U F'
L2 D B' F' R F U
L2 D B2 D2 B R' U
F' U F L2 B' R' U
F2 U F2 L2 B' R' U
L2 D' R B R' B2 U
L2 D' R B' U2 L U'
L2 D' R' B R' B2 U
L2 D' R' B' U2 L U'
L2 D' R2 B R' B2 U
L2 D' R2 B' U2 L U'
U2 D' R' F U' F2 B2
U2 D' R' F U' B2 F2
U2 D' F R' U' F' B2
U2 D' F R' U' B2 F'
L2 D' B R B2 R2 U
L2 D' B R' U D' R2
L2 D' B R' D' U R2
L2 D' B R' B2 U D
L2 D' B R' B2 U D'
L2 D' B R' B2 U D2
L2 D' B R' B2 D U
L2 D' B R' B2 D' U
L2 D' B R' B2 D2 U
L2 D' B R2 B2 R U
L2 D' B D' R' U R'
L2 D' B' R U2 L U'
L2 D' B' R' U2 L U'
L2 D' B' R2 U2 L U'
L2 D' B' U2 L U' D
L2 D' B' U2 L U' D'
L2 D' B' U2 L U' D2
L2 D' B' U2 L D U'
L2 D' B' U2 L D' U'
L2 D' B' U2 L D2 U'
L2 D' B' U2 D L U'
L2 D' B' U2 D' L U'
L2 D' B' U2 D2 L U'
L2 D' B' D U2 L U'
L2 D' B' D' U2 L U'
L2 D' B' D2 U2 L U'
F' U' F L2 R B' U
F' U' F L2 B' R U
F' U' F R L2 B' U
L2 D2 R D B' U F'
L2 D2 R D' B' U F'
L2 D2 R D2 B' U F'
L2 D2 R B' U D F'
L2 D2 R B' U D' F'
L2 D2 R B' U D2 F'
L2 D2 R B' U F' D
L2 D2 R B' U F' D'
L2 D2 R B' U F' D2
L2 D2 R B' D U F'
L2 D2 R B' D' U F'
L2 D2 R B' D2 U F'
L2 D2 R' B' U D2 F2
L2 D2 R' B' U' B2 U2
L2 D2 R' B' D' R2 U
L2 D2 R' B' D2 U F2
L2 D2 R2 B' R' U F'
D' U2 R' F U' F2 B2
D' U2 R' F U' B2 F2
D2 U2 R' F R' U' F2
U2 D2 R' F R' U' F2
D2 U2 R2 D' F L' U'
D' U2 F R' U' F' B2
D' U2 F R' U' B2 F'
U2 D2 R2 D' F L' U'
F U2 L2 F' R' U F'
L2 D2 B R B2 U F'
L2 D2 B' R U D F'
L2 D2 B' R U D' F'
L2 D2 B' R U D2 F'
L2 D2 B' R U F' D
L2 D2 B' R U F' D'
L2 D2 B' R U F' D2
L2 D2 B' R D U F'
L2 D2 B' R D' U F'
L2 D2 B' R D2 U F'
L2 D2 B' R' U' B U2
L2 D2 B' U R F' R'
D2 F L R2 B U' F
L2 D2 B2 D B R' U
U2 F L U2 L U F
L F L F' B' U F
L F L B' F' U F
U2 F R D2 R2 U' F'
F U2 F' L2 R' U F'
F U2 F' R' L2 U F'
U2 F R' U' D' F' B2
U2 F R' U' D' B2 F'
U2 F R' U' F' D' B2
U2 F R' U2 L2 U F'
D2 F R2 L B U' F
U2 F R' D' U' F' B2
U2 F R' D' U' B2 F'
D2 F R2 B L U' F
U' F U2 L2 R U L2
U' F U2 R L2 U L2
L F U' L F' B' U
L F U' L B' F' U
L F U' F' L B' U
L2 F D F' R B' U
L2 F D F' B' R U
L2 F D B' F' R U
U2 F D' R' U' F' B2
U2 F D' R' U' B2 F'
L2 F B' D F' R U
U' F' U' L' F2 R U'
L F2 L F2 B' U F
L F2 L B' F2 U F
F D2 L R2 B U' F
F D2 R2 L B U' F
F D2 R2 B L U' F
L' B L' D' R2 B' U
L' B L' D' B' R2 U
L' B L' D2 B' U F2
L' B L' B' U' B' U2
L' B D' L' R2 B' U
L' B D' L' B' R2 U
L' B D' R2 L' B' U
L' B D2 L' B' U F2
L2 B D' B R' U R'
L' B' L' B' R2 U F'
L' B' L' B' U' B U2
L2 B' R U L' F L
L2 B' R U2 L' U' F
U B' L2 R' B' U L2
L2 B' R D2 R U F'
L2 B' R' U L' F L
L2 B' R' U2 L' U' F
L2 B' R' D2 R U F'
L2 B' R2 U L' F L
L2 B' R2 U2 L' U' F
L2 B' R2 D2 R U F'
U B' R' L2 B' U L2
L2 B' U L' D F L
L2 B' U L' D' F L
L2 B' U L' D2 F L
L2 B' U L' F L D
L2 B' U L' F L D'
L2 B' U L' F L D2
L2 B' U L' F D L
L2 B' U L' F D' L
L2 B' U L' F D2 L
L2 B' U L' F' L F2
L2 B' U L' F2 L F'
L2 B' U R' D2 R F'
