U L D2 B' U L
U L F B' U L'
U L B' F U L'
F' R U L B' U
F2 U L F B' U
F2 U L B' F U
F U L B' U L2
U F L B' U L2
F' L R U B' U B
F2 L U B' U B L
F L U B' U L2 B
F L U B' U B L2
U L D2 F B' U L
U L D2 F' B' U L
U L D2 F2 B' U L
U L D2 B' U L D
U L D2 B' U L D'
U L D2 B' U L D2
U L D2 B' U D L
U L D2 B' U D' L
U L D2 B' U D2 L
U L D2 B' D U L
U L D2 B' D' U L
U L D2 B' D2 U L
U L D2 B' F U L
U L D2 B' F' U L
U L D2 B' F2 U L
U2 L F B' U L' F'
U L F D B' U L'
U L F D' B' U L'
U L F D2 B' U L'
U L F B' U L' D
U L F B' U L' D'
U L F B' U L' D2
U L F B' U D L'
U L F B' U D' L'
U L F B' U D2 L'
U L F B' D U L'
U L F B' D' U L'
U L F B' D2 U L'
U L F' B' U' R U2
B L B' L U F L'
F' L B' U' B R U2
F L B' R2 U L2 F'
F L B' R2 U F' L2
F L B' U' B U2 L2
U L B' U F L' F'
U2 L B' F U L' F'
U L B' F U L' D
U L B' F U L' D'
U L B' F U L' D2
U L B' F U D L'
U L B' F U D' L'
U L B' F U D2 L'
U L B' F D U L'
U L B' F D' U L'
U L B' F D2 U L'
U L B' F' U' R U2
F' L' R U L2 B' U
U L2 D' L' F B' U
U L2 D' L' B' F U
R' U L D2 B' U L
R' U L F B' U L'
R' U L B' F U L'
R2 U L D2 B' U L
R2 U L F B' U L'
R U L D2 B' U L
R U L F B' U L'
R2 U L B' F U L'
U L2 D2 L' B' U L
R U L B' F U L'
L' U L2 D2 B' U L
L' U L2 F B' U L'
U L2 F U L' B' R'
L' U L2 B' F U L'
F' R L U B' U B
F' R L' U L2 B' U
R' U F L B' U L2
L U D2 B' U L B
R2 U F L B' U L2
R U F L B' U L2
F' R U L D B' U
F' R U L D' B' U
F' R U L D2 B' U
L U F B' U L' B
L U F B' U B L'
F' R U L B' U D
F' R U L B' U D'
F' R U L B' U D2
F' R U L B' D U
F' R U L B' D' U
F' R U L B' D2 U
F2 R U L F B' U
F2 R U L B' F U
D R U L F' U R
F R U L B' U L2
D R U F' L U R
L U B' F U L' B
L U B' F U B L'
F' R F U L B' U
F' R F' U L B' U
F' R F2 U L B' U
L' U' F U' D' L' B2
L' U' F U' D' B2 L'
L' U' F U2 L2 U L
L' U' F D' U' L' B2
L' U' F D' U' B2 L'
L' U' F D2 R2 U' L'
L2 U' F U' L' R B
L2 U' F U' R L' B
L2 U' F U' R B L'
F2 R' U L F B' U
F2 R' U L B' F U
F R' U L B' U L2
L U2 L2 F U' L' F'
F2 R2 U L F B' U
F2 R2 U L B' F U
F R2 U L B' U L2
F2 U L D F B' U
F2 U L D B' F U
F' U L F2 B' U L'
F2 U L D' F B' U
F2 U L D' B' F U
F2 U L D2 F B' U
F2 U L D2 B' F U
F' U L B' U' R U2
F' U L B' F2 U L'
F2 U L F D B' U
F2 U L F D' B' U
F2 U L F D2 B' U
F2 U L F B' U D
F2 U L F B' U D'
F2 U L F B' U D2
F2 U L F B' D U
F2 U L F B' D' U
F2 U L F B' D2 U
F2 U L B' D F U
F2 U L B' D' F U
F2 U L B' D2 F U
F2 U L B' F U D
F2 U L B' F U D'
F2 U L B' F U D2
F2 U L B' F D U
F2 U L B' F D' U
F2 U L B' F D2 U
F U L D F2 B' U
F U L D B' F2 U
F U L F B' U L2
F U L F' B' U L2
F U L F2 B' U L2
F U L B' U L2 D
F U L B' U L2 D'
F U L B' U L2 D2
F U L B' D F2 U
F U L B' F U L2
F U L B' F' U L2
F U L B' F2 U L2
L D B' R2 U F' L'
F2 U F L F B' U
F2 U F L B' F U
F2 U F' L F B' U
F2 U F' L B' F U
F' U F2 L B' U L2
F2 U F2 L F B' U
F2 U F2 L B' F U
L D2 U B' U L B
F U2 L' U' L2 B' U
L D2 B' R2 U L F'
L D2 B' R2 U F' L
U2 F L B' U L2 F'
U2 F L B' U F' L2
U F L D F2 B' U
U F L D B' F2 U
U F L F B' U L2
U F L F' B' U L2
U F L F2 B' U L2
U F L B' U L2 D
U F L B' U L2 D'
U F L B' U L2 D2
U F L B' D F2 U
U F L B' F U L2
U F L B' F' U L2
U F L B' F2 U L2
R' F U L B' U L2
R2 F U L B' U L2
U' F U2 L B' U L2
R F U L B' U L2
L F U B' U L' B
L F U B' U B L'
L F B' R2 U L' F'
L F B' U' B U2 L'
U F' L F2 B' U L'
U F' L B' U' R U2
U F' L B' F2 U L'
R' F' R U L B' U
L' F' R D F2 U2 R2
L' F' R D' L2 U2 B2
R2 F' R U L B' U
L F' R U B' U B
R F' R U L B' U
L' F' D R F2 L' U2
L' F' D F2 U2 L' R2
L' F' D F2 U2 R2 L'
L' F' D' L2 R U2 B2
L' F' D' R L2 U2 B2
L F' B' U' B R U2
U F2 L F' B' U L'
U F2 L B' F' U L'
R' F2 U L F B' U
R' F2 U L B' F U
R2 F2 U L F B' U
R2 F2 U L B' F U
R F2 U L F B' U
R F2 U L B' F U
L F2 U B' U B L
L' B L2 B' U F L'
L B' R2 U F L' F2
L B' R2 F U L' F2
L B' U' D2 B R' U2
L B' D R2 U F' L'
L B' D2 U' B R' U2
L B' F R2 U L' F'
L B' F U' B U2 L'
L B' F' U' B R U2
