U L' R B' U' F
F' L' F U R U'
U L' B' R U' F
U R L' B' U' F
U R U' F' L' F
D2 U R U' F' L'
F2 U' L' U F L'
U D2 R U' F' L'
R F' U' L' R' F
R F' U' L' F R'
R F' U' R' L' F
L' R U' R' F D' L2
D2 L U R U' F' L'
F2 L U' L2 U F L'
L' R F' U' L' R' F2
L' R F' U' L' F2 R'
L' R F' U' R' L' F2
R L' U' R' F D' L2
F2 L' R U R' F L'
F2 L' R U F L' R'
F2 L' R U F R' L'
F' L' R F R' D B2
U L' R D B' U' F
U L' R D' B' U' F
U L' R D2 B' U' F
F2 L' R' U R F L'
U L' R B' U' D F
U L' R B' U' D' F
U L' R B' U' D2 F
U L' R B' U' F D
U L' R B' U' F D'
U L' R B' U' F D2
U L' R B' D U' F
U L' R B' D' U' F
U L' R B' D2 U' F
F2 L' R2 U R2 F L'
F2 L' R2 U F L' R2
F2 L' R2 U F R2 L'
U L' R' B' R2 U' F
D2 L' U R U' F' L'
F' L' U' R U F B
F' L' U' R U B F
R L' F' U' L' R' F2
R L' F' U' L' F2 R'
R L' F' U' R' L' F2
F' L' D F U R U'
U L' D R B' U' F
U L' D B' R U' F
F' L' D' F U R U'
U L' D' R B' U' F
U L' D' B' R U' F
F' L' D2 F U R U'
U L' D2 R B' U' F
F2 L' F L' U' L U
F2 L' F L2 D' L B2
F' L' F R' D R B2
F' L' F R' D B2 R
U L' D2 B' R U' F
F' L' F U R U' D
F' L' F U R U' D'
F' L' F U R U' D2
F' L' F U R D U'
F' L' F U R D' U'
F' L' F U R D' U'
F' L' F U R D2 U'
F' L' F U D R U'
F' L' F U D' R U'
F' L' F U D2 R U'
F' L' F D U R U'
F' L' F D' U R U'
F' L' F D2 U R U'
F' L' F B U R U'
F' L' F B' U R U'
F' L' F B2 U R U'
F' L' F' U' L' U F2
U' L' F2 L' U F' L'
U L' B R B2 U' F
F' L' B F U R U'
U L' B' R U' D F
U L' B' R U' D' F
U L' B' R U' D2 F
U L' B' R U' F D
U L' B' R U' F D'
U L' B' R U' F D2
U L' B' R D U' F
U L' B' R D' U' F
U L' B' R D2 U' F
F' L' B' F U R U'
U L' B' D R U' F
U L' B' D' R U' F
U L' B' D2 R U' F
F' L' B2 F U R U'
D2 L2 U R U' F' L'
F' L2 F' L D' F B2
F' L2 F' L D' B2 F
F' L2 F' L F D' B2
L' U R U' F' L' F2
L U R U B' R' U2
F' L2 F2 D' L F B'
F' L2 F2 D' L B' F
F2 R L' U R' F L'
F2 R L' U F L' R'
F2 R L' U F R' L'
F' R L' F R' D B2
U R L' D B' U' F
U R L' D' B' U' F
U R L' D2 B' U' F
U R L' B' U' D F
U R L' B' U' D' F
U R L' B' U' D2 F
U R L' B' U' F D
U R L' B' U' F D'
U R L' B' U' F D2
U R L' B' D U' F
U R L' B' D' U' F
U R L' B' D2 U' F
F' R U L' R' F B'
F' R U L' R' B' F
F' R U L' F R' B'
F' R U R' L' F B'
F' R U R' L' B' F
U R U' L' F' L' F2
U R U' F' L' D F
U R U' F' L' D' F
U R U' F' L' D2 F
U R U' F' L' F D
U R U' F' L' F D'
U R U' F' L' F D2
U R U' F2 L' F L'
U R D' L' B' L U'
R U' L' R' F D' L2
D2 R F U' F2 L' R'
D2 R F U' F2 R' L'
B' R F' U' L' R' F
B' R F' U' L' F R'
B' R F' U' R' L' F
B2 R F' U' L' R' F
B2 R F' U' L' F R'
B2 R F' U' R' L' F
B R F' U' L' R' F
B R F' U' L' F R'
B R F' U' R' L' F
D2 R F2 U' R' F L'
D2 R F2 U' F L' R'
D2 R F2 U' F R' L'
R U' R' L' F D' L2
U R B L' B' U' F
U R B U' F' L' F
U R B' L' B' U' F
U R B' U' F' L' F
U R B2 L' B' U' F
U R B2 U' F' L' F
F2 R' L' U R F L'
U R' L' B' R2 U' F
F' R' U L' R F B'
F' R' U L' R B' F
F' R' U L' B' R F
F' R' U R L' F B'
F' R' U R L' B' F
L' U' F2 L' U F' L'
F' R' U' L' R F B
F' R' U' L' R B F
F' R' U' R L' F B
F' R' U' R L' B F
F' R' U' R B L' F
U' R' D F' R U B2
D R' D R F' L' B2
D R' D R F' B2 L'
D R' D R B2 F' L'
D R' D B2 R F' L'
F2 R2 L' U R2 F L'
F2 R2 L' U F L' R2
F2 R2 L' U F R2 L'
F' R2 U L' R2 F B'
F' R2 U L' R2 B' F
F' R2 U L' F R2 B'
F' R2 U L' F B' R2
F' R2 U L' B' R2 F
F' R2 U L' B' F R2
F' R2 U R2 L' F B'
F' R2 U R2 L' B' F
L U2 B' R' U' R2 U'
L U2 B' R' U2 D B2
L U2 B' R' D U2 B2
L U2 B' R' D' F2 U2
F' U L U' L2 F B'
F' U L U' L2 B' F
D' U L' R B' L U'
D2 U L' R B' U' F'
B' U L' R B' U' F
B2 U L' R B' U' F
D' U L' B' L R U'
D' U L' B' R L U'
D2 U L' B' R U' F'
B U L' R B' U' F
B' U L' B' R U' F
B2 U L' B' R U' F
B U L' B' R U' F
D' U R L' B' L U'
D2 U R L' B' U' F'
B' U R L' B' U' F
D2 U R U' L F' L'
D2 U R U' L' F' L'
D2 U R U' L2 F' L'
D2 U R U' D F' L'
D2 U R U' D' F' L'
D2 U R U' D2 F' L'
D2 U R U' F' L' D
D2 U R U' F' L' D'
D2 U R U' F' L' D2
D2 U R U' F' D L'
D2 U R U' F' D' L'
D2 U R U' F' D2 L'
B' U R U' F' L' F
B2 U R L' B' U' F
D2 U R D U' F' L'
D2 U R D' U' F' L'
D2 U R D2 U' F' L'
B2 U R U' F' L' F
D2 U R B U' F' L'
D2 U R B' U' F' L'
D2 U R B2 U' F' L'
B U R L' B' U' F
B U R U' F' L' F
R' D B2 D R F' L'
B' U D2 R U' F' L'
B2 U D2 R U' F' L'
B U D2 R U' F' L'
D2 U B R U' F' L'
D2 U B' R U' F' L'
D2 U B2 R U' F' L'
U D' L' R B' L U'
U D' L' B' L R U'
U D' L' B' R L U'
F2 U' L' R U F L'
F2 U' L' R' U F L'
F2 U' L' R2 U F L'
F2 U' L' U F L' D
F2 U' L' U F L' D'
F2 U' L' U F L' D2
F2 U' L' U F D L'
F2 U' L' U F D' L'
F2 U' L' U F D2 L'
U D' R L' B' L U'
F2 U' L' F' U F2 L'
F' U' R U L' F B
F' U' R U L' B F
F' U' R U B L' F
F2 U' R L' U F L'
F2 U' R' L' U F L'
F2 U' R2 L' U F L'
F2 U' F U L' F B'
F2 U' F U L' B' F
F U' F L' U F L'
R' D2 R D' F' L' B2
R' D2 R D' F' B2 L'
R' D2 R D' B2 F' L'
R' D2 R F' D' L' B2
R' D2 R F' D' B2 L'
U D2 L' R B' U' F'
F U' F2 U L' F B'
F U' F2 U L' B' F
U D2 L' B' R U' F'
U D2 R L' B' U' F'
U D2 R U' L F' L'
U D2 R U' L' F' L'
U D2 R U' L2 F' L'
U D2 R U' D F' L'
U D2 R U' D' F' L'
U D2 R U' D2 F' L'
U D2 R U' F' L' D
U D2 R U' F' L' D'
U D2 R U' F' L' D2
U D2 R U' F' D L'
U D2 R U' F' D' L'
U D2 R U' F' D2 L'
U D2 R D U' F' L'
U D2 R D' U' F' L'
U D2 R D2 U' F' L'
U D2 R B U' F' L'
U D2 R B' U' F' L'
U D2 R B2 U' F' L'
U D2 B R U' F' L'
U D2 B' R U' F' L'
U D2 B2 R U' F' L'
L' F U' F2 U L' B'
L' F U2 D R F' U2
L' F D U2 R F' U2
R F U' F2 L' R' F
R F U' F2 L' F R'
R F U' F2 R' L' F
R' F' L' D F R B2
R' F' L' D F B2 R
R' F' L' D B2 F R
R' F' L' F D R B2
R' F' L' F D B2 R
R F' L U' L2 R' F
R F' L U' L2 F R'
R F' L U' R' L2 F
D F' L' U' R U B
L' F' L2 F2 D' L B'
U' F' R' F' L' U F
D F' R U L' R' B'
D F' R U R' L' B'
R2 F' R' U' L' R' F
R2 F' R' U' L' F R'
R2 F' R' U' R' L' F
U' F' U F' L' F B'
U' F' U F' L' B' F
D F' U' R U L' B
D F' U' R U B L'
R F' U' L' R F R2
R F' U' L' R' D F
R F' U' L' R' D' F
R F' U' L' R' D2 F
R F' U' L' R' F D
R F' U' L' R' F D'
R F' U' L' R' F D2
R F' U' L' D R' F
R F' U' L' D F R'
R F' U' L' D' R' F
R F' U' L' D' F R'
R F' U' L' D2 R' F
R F' U' L' D2 F R'
R F' U' L' F R' D
R F' U' L' F R' D'
R F' U' L' F R' D2
R F' U' L' F D R'
R F' U' L' F D' R'
R F' U' L' F D2 R'
R F' U' L' F' R' F2
R F' U' R L' F R2
R F' U' R' L' D F
R F' U' R' L' D' F
R F' U' R' L' D2 F
R F' U' R' L' F D
R F' U' R' L' F D'
R F' U' R' L' F D2
U' F2 L' R' F' U F2
U' F2 L' U F' L' F2
L2 F2 L F D' L' B2
L2 F2 L F D' B2 L'
U' F2 L' F2 U F' L'
R F2 L' U' R' F L'
R F2 L' U' F L' R'
R F2 L' U' F R' L'
U' F2 R' L' F' U F2
L F2 L2 F L' D' B2
R F2 U' L' R' F L'
R F2 U' L' F L' R'
R F2 U' L' F R' L'
R F2 U' R' L' F L'
R F2 U' R' F L' F
R F2 U' F L' R' F
R F2 U' F L' F R'
R F2 U' F R' L' F
B' D2 U R U' F' L'
B2 D2 U R U' F' L'
B D2 U R U' F' L'
U B L' R B' U' F
U B L' B' R U' F
U B R L' B' U' F
U B R U' F' L' F
D2 B U R U' F' L'
F' B L' F U R U'
U B D2 R U' F' L'
F2 B U' L' U F L'
U B' L' R B' U' F
U B' L' B' R U' F
U B' R L' B' U' F
U B' R U' F' L' F
D2 B' U R U' F' L'
B' F' L' F U R U'
F' B' L' F U R U'
B2 F' L' F U R U'
B F' L' F U R U'
F2 B' U' L' U F L'
U B' D2 R U' F' L'
U B2 L' R B' U' F
U B2 L' B' R U' F
F' B2 L' F U R U'
U B2 R L' B' U' F
U B2 R U' F' L' F
D2 B2 U R U' F' L'
B' F2 U' L' U F L'
B2 F2 U' L' U F L'
F2 B2 U' L' U F L'
B F2 U' L' U F L'
U B2 D2 R U' F' L'
