F L R' U' R2
R' L F U' R
L R' F U' R
F R' L U' R2
R' F L U' R
L F R' U' R2
F L R' U' R2 D
F L R' U' R2 D'
F L R' U' R2 D2
F' L R' U L2 U2
F' L R' U' D2 R2
F L R' D' F2 U'
F' L R' D F2 U'
F L R' F U' R2
F L R' F' U' R2
D' L R' F U' R
D L R' F U' R
F' L R' D2 U' R2
F L R' F2 U' R2
F2 L R' F' U' R
D2 L R' F U' R
R' L U2 B' U R'
R' L D F U' R
F L U' R D B2
R' L D' F U' R
R' L D2 F U' R
F' L D R' F2 U'
F L D R' U' R2
R' L F U' R D
R' L F U' R D'
R' L F U' R D2
R' L F U' D R
R' L F U' D' R
R' L F U' D2 R
R' L F D U' R
R' L F D' U' R
R' L F D2 U' R
F' L D F2 R' U'
L R F R2 U' R'
R L F R2 U' R'
R' L F' U L' U2
F L D' R' U' R2
F' L D2 R' U' R'
F L D2 R' U' R2
D' L F R' U' R2
D2 L F R' U' R2
D L F R' U' R2
F2 L F' R' U' R2
L R' U2 B' U R'
L R' D F U' R
L R' D' F U' R
L' R' F L2 U' R
R' L' F L2 U' R
L R' D2 F U' R
L R' F U' R D
L R' F U' R D'
L R' F U' R D2
L R' F U' D R
L R' F U' D' R
L R' F U' D2 R
L R' F D U' R
L R' F D' U' R
L R' F D2 U' R
L R' F' U L' U2
F' R' L U L2 U2
F' R' L U' D2 R2
F' R' L D F2 U'
F' R' L D2 U' R2
F2 R' L F' U' R
D' R' L F U' R
D2 R' L F U' R
D R' L F U' R
F R' L U' R2 D
F R' L U' R2 D'
F R' L U' R2 D2
F R' L D' F2 U'
F R' L F U' R2
F R' L F' U' R2
F R' L F2 U' R2
F R' D' L F2 U'
D2 R' F L U' R
D' R' F L U' R
F R' D' F2 L U'
D R' F L U' R
U' R' F' L U' L'
F2 R' F' L U' R
F R' F L U' R2
F' R' F2 L U' R
F R' F' L U' R2
F R' F2 L U' R2
R' U2 B' U R' F'
R' D L F U' R
L D R' F U' R
R' D F L U' R
L D F R' U' R2
R' D' L F U' R
L D' R' F U' R
R' D' F L U' R
L D' F R' U' R2
R' D2 L F U' R
L D2 R' F U' R
R' D2 F L U' R
L D2 F R' U' R2
R' F L U' R D
R' F L U' R D
R' F L U' R D'
R' F L U' R D2
R' F L U' D R
R' F L U' D' R
R' F L U' D2 R
R' F L D U' R
R' F L D' U' R
R' F L D2 U' R
L' F L2 R' U' R2
D' F L R' U' R2
D2 F L R' U' R2
D F L R' U' R2
L' F R' L2 U' R2
R F L R2 U' R'
D' F R' L U' R2
D2 F R' L U' R2
D F R' L U' R2
L F R' U' R2 D
L F R' U' R2 D'
L F R' U' R2 D2
L F R' D' F2 U'
L F R' F U' R2
L F R' F' U' R2
L F R' F2 U' R2
R F R2 L U' R'
R' F D L U' R
L F U' R D B2
R' F D' L U' R
F D L R' U' R2
R' F D2 L U' R
L F D R' U' R2
L F D' R' U' R2
L F D2 R' U' R2
R' F' L U L2 U2
R' F' L U' D2 R2
R' F' L D F2 U'
F D R' L U' R2
R' F' L D2 U' R2
L F' R' U L' U2
L F' R' F2 U' R
F D' L R' U' R2
R' F2 L F' U' R
F D' R' L U' R2
L F2 R' F' U' R
F D2 L R' U' R2
F D2 R' L U' R2
R' L U L U' F U'
R' L U L' U B' U
F' L R D F2 U' B2
D2 L R F R2 U' R'
D' L R F R2 U' R'
D L R F R2 U' R'
F2 L R F' R2 U' R'
F L R F R2 U' R2
F L R F' R2 U' R2
F L R F2 R2 U' R2
F' L R' U L2 U2 D
F' L R' U L2 U2 D'
F' L R' U L2 U2 D2
F' L R' U L2 D U2
F' L R' U L2 D' U2
F' L R' U L2 D2 U2
F' L R' U' R D2 R2
F' L R' U' R' D2 R2
F' L R' U' R2 D2 R2
F' L R' U' D2 R2 D
F' L R' U' D2 R2 D'
F' L R' U' D2 R2 D2
F' L R' U2 D' B2 U
F L R' U L U2 R2
F L R' U L' U2 R2
F L R' U L2 U2 R2
F2 L R' U' F' R F
F L R' U D2 L2 U2
D2 L R' U2 B' U R'
D' L R' U2 B' U R'
F' L R' D F2 U' D
F' L R' D F2 U' D'
F' L R' D F2 U' D2
F' L R' D F2 D U'
F' L R' D F2 D' U'
F' L R' D F2 D2 U'
F L R' U' R D R
F L R' U' R D' R
F L R' U' R D2 R
F L R' U' R' D R'
F L R' U' R' D' R'
F L R' U' R' D2 R'
F L R' U' F' R2 F
D' L R' D F U' R
D2 L R' D F U' R
F L R' U' F2 R2 F2
F L R' U' B R2 B'
F' L R' D' U2 B2 U
F L R' U' B2 R2 B2
F L R' U2 D B2 U
D L R' U2 B' U R'
R' L U' R U' B U
D' L R' D' F U' R
D2 L R' D' F U' R
F' L R' D2 U' R2 D
F' L R' D2 U' R2 D'
F' L R' D2 U' R2 D2
F L R' U2 B U R2
F L R' U2 B' U R2
F' L R' D2 F U' R2
F L R' U2 B2 U R2
F' L R' D2 F' U' R2
F' L R' D2 F2 U' R2
D L R' D F U' R
R' L U' R' U F' U'
F L R' D U2 B2 U
D' L R' D2 F U' R
F' L R' F U L2 U2
D2 L R' D2 F U' R
F' L R' F U' D2 R2
F' L R' F D F2 U'
F' L R' F D2 U' R2
D L R' D' F U' R
D' L R' F U' R D
D' L R' F U' R D'
D' L R' F U' R D2
D' L R' F U' D R
D' L R' F U' D' R
D' L R' F U' D2 R
D2 L R' F U' R D
D2 L R' F U' R D'
D2 L R' F U' R D2
D2 L R' F U' D R
D2 L R' F U' D' R
D2 L R' F U' D2 R
F L R' D' F2 U' D
F L R' D' F2 U' D'
F L R' D' F2 U' D2
F L R' D' F2 D U'
F L R' D' F2 D' U'
F L R' D' F2 D2 U'
D' L R' F D U' R
F' L R' F' U L2 U2
D2 L R' F D U' R
D' L R' F D' U' R
F' L R' F' U' D2 R2
D' L R' F D2 U' R
D2 L R' F D' U' R
D2 L R' F D2 U' R
F' L R' F' D F2 U'
F' L R' F' D2 U' R2
F2 L R' F U L' U2
F L R' D2 U L2 U2
D L R' D2 F U' R
D' L R' F' U L' U2
D2 L R' F' U L' U2
F' L R' F2 U L2 U2
F' L R' F2 U' D2 R2
F' L R' F2 D F2 U'
F' L R' F2 D2 U' R2
D L R' F U' R D
D L R' F U' R D'
D L R' F U' R D2
D L R' F U' D R
D L R' F U' D' R
D L R' F U' D2 R
D L R' F D U' R
F L R' F U' R2 D
F L R' F U' R2 D'
F L R' F U' R2 D2
F2 L R' F' U' R D
F2 L R' F' U' R D'
F2 L R' F' U' R D2
D L R' F D' U' R
F2 L R' F' U' D R
F2 L R' F' U' D' R
F2 L R' F' U' D2 R
D L R' F D2 U' R
F2 L R' F' D U' R
F2 L R' F' D' U' R
F L R' F D' F2 U'
F2 L R' F' D2 U' R
D L R' F' U L' U2
F L R' F' U' R2 D
F L R' F' U' R2 D'
F L R' F' U' R2 D2
F L R' F' D' F2 U'
F L R' F2 U' R2 D
F L R' F2 U' R2 D'
F L R' F2 U' R2 D2
F L R' F2 D' F2 U'
F' L R2 D R F2 U'
F L R2 U' R' D B2
F2 L R2 D R F' U'
F' L R2 D2 R U' R
F L R2 D R U' R2
F L R2 D' R U' R2
F L R2 D2 R U' R2
F2 L R2 F' U' R B
R' L U2 D B' U R'
R' L U2 D' B' U R'
R' L U2 D2 B' U R'
F' L U L2 U' R' U'
R' L U2 B U' L U2
R' L U2 B' U R' D
R' L U2 B' U R' D'
R' L U2 B' U R' D2
R' L U2 B' U D R'
R' L U2 B' U D' R'
R' L U2 B' U D2 R'
R' L U2 B' D U R'
R' L U2 B' D' U R'
R' L U2 B' D2 U R'
R2 L D R F U' R
R' L D U2 B' U R'
R' L D F U' R D
R' L D F U' R D'
R' L D F U' R D2
R' L D F U' D R
R' L D F U' D' R
R' L D F U' D2 R
R' L D F D U' R
R' L D F D' U' R
R' L D F D2 U' R
R' L D F' U L' U2
L R D F U' R B2
L R D F U' B2 R
R L D F U' R B2
R L D F U' B2 R
F L U' R U R2 U'
F L U' R D B2 D
F L U' R D B2 D'
F L U' R D B2 D2
F L U' R B D B2
F L U' R B' D B2
F L U' R B2 D B2
U L U' R' F U' F'
F L U' D R D B2
F L U' D' R D B2
F L U' D2 R D B2
R2 L D' R F U' R
R' L D' U2 B' U R'
R' L D' F U' R D
R' L D' F U' R D'
R' L D' F U' R D2
R' L D' F U' D R
R' L D' F U' D' R
R' L D' F U' D2 R
R' L D' F D U' R
R' L D' F D' U' R
R' L D' F D2 U' R
R' L D' F' U L' U2
F' L U2 D' B2 L U
R2 L D2 R F U' R
R' L D2 U2 B' U R'
F L U2 B U R B
R' L D2 F U' R D
R' L D2 F U' R D'
R' L D2 F U' R D2
R' L D2 F U' D R
R' L D2 F U' D' R
R' L D2 F U' D2 R
R' L D2 F D U' R
R' L D2 F D' U' R
R' L D2 F D2 U' R
R' L D2 F' U L' U2
F L U2 B2 L U R
F' L D R F2 R2 U'
F' L D R' U' D R2
D2 L D R' F U' R
F' L D R' D U' R2
D' L D R' F U' R
F' L D R' F2 U' D
F' L D R' F2 U' D'
F' L D R' F2 U' D2
F' L D R' F2 D U'
F' L D R' F2 D' U'
F' L D R' F2 D2 U'
F2 L D R F' R2 U'
F2 L D R' U2 B U
D L D R' F U' R
F L D R' U' R2 D
F L D R' U' R2 D'
F L D R' U' R2 D2
F L D R' D' F2 U'
F L D R' F U' R2
F L D R' F' U' R2
F L D R' F2 U' R2
L' R F L2 R2 U' R'
D2 L D F R' U' R2
D' L D F R' U' R2
F' L D F R' F U'
F L D U' R D B2
