U' L2 F B R U2
U L2 F B U2 L
U' L2 B F R U2
U L2 B F U2 L
L2 D F B U2 L'
L2 D B F U2 L'
L2 D' F B R' U2
D2 U' R2 F' B' L'
D2 U' R2 B' F' L'
L2 D' B R' F U2
L2 D' B F R' U2
U' D2 R2 F' B' L'
U' D2 R2 B' F' L'
L2 F D' B R' U2
U B L2 U2 L' B2
U B L2 U2 B2 L'
L2 B D F U2 L'
U B U2 L B2 R'
U B' D2 R2 F2 L'
B L U F U B2 R'
U' L' B L' F R U2
U L' B L' U2 L2 B'
U L' B L' F U2 L2
L2 R2 D F U2 L' F2
R2 L2 D F U2 L' F2
U' L2 R F R U2 F'
U' L2 R' F R B U2
U' L2 R2 F R U2 F2
U' L2 R2 F U2 F2 L'
B L2 U L' F U B2
B2 L2 U2 D F L' B
B2 L2 U2 D F B L'
B2 L2 U2 D B F L'
B2 L2 U2 B D F L'
B L2 U2 B' D' B' L
U' L2 D F B R U2
F' L2 D F B U2 L'
B2 L2 D U2 F L' B
B2 L2 D U2 F B L'
B2 L2 D U2 B F L'
F2 L2 D F B U2 L'
U' L2 D B F R U2
F' L2 D B F U2 L'
F2 L2 D B F U2 L'
F L2 D F B U2 L'
U L2 D F B U2 L
F L2 D B F U2 L'
U L2 D B F U2 L
U' L2 D' F B R U2
F' L2 D' F B R' U2
F2 L2 D' F B R' U2
F' L2 D' B R' F U2
U' L2 D' B F R U2
F' L2 D' B F R' U2
F2 L2 D' B R' F U2
F2 L2 D' B F R' U2
F L2 D' F B R' U2
F L2 D' B R' F U2
U L2 D' F B U2 L
F L2 D' B F R' U2
U L2 D' B F U2 L
U' L2 D2 F B R U2
U' L2 D2 B F R U2
U L2 D2 F B U2 L
U L2 D2 B F U2 L
U' L2 F D B R U2
U' L2 F D' B R U2
F' L2 F D' B R' U2
U' L2 F D2 B R U2
U' L2 F B R U2 D
U' L2 F B R U2 D'
U' L2 F B R U2 D2
U' L2 F B R D U2
U' L2 F B R D' U2
U' L2 F B R D2 U2
U' L2 F B D R U2
U' L2 F B D' R U2
U' L2 F B D2 R U2
U' L2 F B' R B2 U2
F2 L2 F D' B R' U2
U' L2 F B2 R B' U2
U L2 F R2 U2 F' L'
F L2 F D' B R' U2
U L2 F D B U2 L
U L2 F D' B U2 L
U L2 F D2 B U2 L
U L2 F B R U2 L
U L2 F B R' U2 L
U L2 F B R2 U2 L
U L2 F B U2 L D
U L2 F B U2 L D'
U L2 F B U2 L D2
U L2 F B U2 D L
U L2 F B U2 D' L
U L2 F B U2 D2 L
U L2 F B D U2 L
U L2 F B D' U2 L
U L2 F B D2 U2 L
U L2 F B' R' B2 U2
U' L2 B R F R U2
U' L2 B R' F R U2
U' L2 B R2 F R U2
F' L2 B D F U2 L'
U' L2 B D F R U2
U' L2 B D' F R U2
U' L2 B D2 F R U2
U' L2 B F R U2 D
U' L2 B F R U2 D'
U' L2 B F R U2 D2
