B L' R U L2
B R L' U L2
L' B R U L
B L' R U L2 D
B L' R U L2 D'
B L' R U L2 D2
B L' R D F2 U
B L' R F U L2
B L' R F' U L2
B L' R F2 U L2
B L' D R F2 U
D2 L' B R U L
D' L' B R U L
D L' B R U L
B' L' B2 R U L
B R L' U L2 D
B R L' U L2 D'
B R L' U L2 D2
B R L' D F2 U
B R L' F U L2
B R L' F' U L2
B R L' F' U L2
B R L' F2 U L2
B R U L D' B2
B R D L' U L2
B R D' L' U L2
B R D2 L' U L2
B2 R B' L' U L2
L' D B R U L
L' D' B R U L
L' D2 B R U L
B D L' R U L2
B D R L' U L2
L' F' B U L F
B D' L' R U L2
B D' R L' U L2
B D2 L' R U L2
B D2 R L' U L2
L' B R U L D
L' B R U L D'
L' B R U L D2
L' B R U D L
L' B R U D' L
L' B R U D2 L
L' B R D U L
L' B R D' U L
L' B R D2 U L
L' B R F U L
L' B R F' U L
L' B R F2 U L
D2 B L' R U L2
D' B L' R U L2
D B L' R U L2
L B L2 R U L'
D2 B R L' U L2
D' B R L' U L2
L B R L2 U L'
D B R L' U L2
L' B D R U L
L' B D' R U L
L' B D2 R U L
L' B F' U L F
L' B2 R B' U L
B L R F L2 U L2
B L R F' L2 U L2
B L R F2 L2 U L2
L' R D B U L R'
L' R D B U R' L
D2 L B L2 R U L'
D' L B L2 R U L'
D2 L B R L2 U L'
D' L B R L2 U L'
D L B L2 R U L'
D L B R L2 U L'
U' L B R F L2 U
B' L B2 L2 R U L'
B' L B2 R L2 U L'
B L' R U L D L
B L' R U L D' L
B L' R U L D2 L
B L' R U L' D L'
B L' R U L' D' L'
B L' R U L' D2 L'
B L' R U F L2 F'
B L' R U F2 L2 F2
B L' R U B' L2 B
B L' R U B2 L2 B2
B L' R U' R U2 L2
B L' R U' R' U2 L2
B L' R U' R2 U2 L2
B L' R U' D2 R2 U2
B' L' R D' F2 U R2
B L' R U2 D' B2 U'
B L' R U2 B U' L2
B L' R U2 B' U' L2
B L' R U2 B2 U' L2
B L' R D F2 U D
B L' R D F2 U D'
B L' R D F2 U D2
B L' R D F2 D U
B L' R D F2 D' U
B L' R D F2 D2 U
B L' R D' U2 B2 U'
B L' R D2 U' R2 U2
B L' R F U L2 D
B L' R F U L2 D'
B L' R F U L2 D2
B L' R F D F2 U
B L' R F' U L2 D
B L' R F' U L2 D'
B L' R F' U L2 D2
