U L2 B' L U F'
L2 U B' L U F'
B U' F R' U' F2
B F R' U' F2 L'
F B R' U' F2 L'
D L U2 D F' R B'
D L U2 D F' B' R
D L U2 D B' F' R
D L U2 B' D F' R
D L D U2 F' R B'
D L D U2 F' B' R
D L D U2 B' F' R
F L B R' U' F2 L'
U L B' L B' U F'
F L' B R' U' F2 L'
B' L2 U B' L' U F'
U' L2 U2 B' L U F'
L U L B' L U F'
F L2 B R' U' F2 L'
U2 L2 B' L U L F'
U2 L2 B' L U F' L
U L2 B' L U D F'
U L2 B' L U D' F'
U L2 B' L U D2 F'
U L2 B' L U F' D
U L2 B' L U F' D'
U L2 B' L U F' D2
U L2 B' L D U F'
U L2 B' L D' U F'
U L2 B' L D2 U F'
U L2 B' D L U F'
U L2 B' D' L U F'
U L2 B' D2 L U F'
L' U B' L U F' R'
L2 U B' L U D F'
L2 U B' L U D' F'
L2 U B' L U D2 F'
L2 U B' L U F' D
L2 U B' L U F' D'
L2 U B' L U F' D2
L2 U B' L D U F'
L2 U B' L D' U F'
L2 U B' L D2 U F'
L U B' L B' U F'
L2 U B' D L U F'
L2 U B' D' L U F'
L2 U B' D2 L U F'
F' R D B2 L R2 B'
F' R D B2 L B' R2
F' R D B2 R2 L B'
F' R' D R2 B2 L B'
F R' B2 U' F2 L' B'
L U2 D' F' R' B R'
L U2 D' F' B R' B
L U2 D' B F' R' B
L2 U2 F' U' B' L U
L U2 F' D' R' B R'
L U2 F' D' B R' B
L2 U2 B' L U L' F'
L D L U2 F' R B'
L D L U2 F' B' R
L D L U2 B' F' R
L D L' F L' U2 F2
L D L' F U2 F2 R
L D L2 U2 F' R B
B' U L U D F' R
B' U L D U F' R
L D F L' F U2 F
B' U L2 B' L' U F'
L D F' R B2 L B'
U' D F L U' F2 B'
U' D F L U' B' F2
F U B' L U F2 R
L D' U2 F' R' B R'
L D' U2 F' B R' B
L D' U2 B F' R' B
U' D' F R' U' F2 B
U' D' F R' U' B F2
D' U' F R' U' F2 B
D' U' F R' U' B F2
D2 U' F U2 L' U F2
D U' F L U' F2 B'
D U' F L U' B' F2
D2 U' F' R F2 U' F2
U2 D' F' R D R2 B
U2 D' F' R' D B R2
U2 D' F' R' B D R2
B U' R' D' F L' U'
L D' B U2 F' R' B
B U' D F R' U' F2
B U' D' F R' U' F2
F2 U' D2 F' R U' F2
B2 U' F L' U' F2 B'
B2 U' F L' U' B' F2
B' U' F U2 L U F2
B U' D2 F R' U' F2
B U' F L R' U' F2
B U' F L' R' U' F2
B U' F L2 R' U' F2
B U' F R' L U' F2
B U' F R' L' U' F2
B U' F R' L2 U' F2
B U' F R' U' F2 D
B U' F R' U' F2 D'
B U' F R' U' F2 D2
B U' F R' D' L2 U'
B U' F D' L2 R' U'
B U' F D' R' L2 U'
B U' F' R' F2 U' F2
U' D2 F U2 L' U F2
D' U2 F' R D R2 B
U' D2 F' R F2 U' F2
D' U2 F' R' D B R2
D' U2 F' R' B D R2
D2 U2 F' R' D R2 B2
D2 U2 F' R' D B2 R2
D2 U2 F' U R F2 U'
U2 D2 F' R' D R2 B2
U2 D2 F' R' D B2 R2
U2 D2 F' U R F2 U'
B2 U2 F' U F2 R U'
B U2 F' R D R2 B2
B U2 F' R D B2 R2
B U2 F' U R' F2 U'
B U2 F' U F2 R' U'
D' F R' U' F2 L' B
D' F R' U' F2 B L'
D' F R' U' B F2 L'
U F R2 B R' U' F2
L2 F U B' L U F2
F' D L R2 D2 B' L2
F' D L R2 B' D2 L2
D2 F U2 L' U L F2
D2 F U2 L' U F2 L
F' D L U2 B' R2 F'
F' D L B' R2 D2 L2
F' D L' R2 D2 L2 B'
F' D L' F U2 F' R2
U' F D' L2 R' U' B
U' F D' R' L2 U' B
F' D R B2 L R B'
F' D R B2 L B' R
F' D R B2 R L B'
U' F B R' B' U' F2
F' D R2 L D2 B' L2
F' D R2 L B' D2 L2
F' D R2 L' D2 L2 B'
B D U' F R' U' F2
U2 F' L' D L R2 B'
U2 F' L' D L B' R2
U2 F' L' D R2 L B'
B D F R' U' F2 L'
D2 F' R' D R2 B2 L
