R' L D' F B2
R' L D' B2 F
R' L F D' B2
L R' D' F B2
L R' D' B2 F
L R' F D' B2
L' U L2 R' F
L' U L2 F R'
L' U R' L2 F
L D' R' F B2
L D' R' B2 F
L D' F R' B2
L F R' D' B2
L F D' R' B2
L' R U L2 R2 F
L' R U L2 F R2
L' R U R2 L2 F
F2 L R' D F B2
D L R' D' F B2
F2 L R' D B2 F
D' L R' D' F B2
D' L R' D' B2 F
D L R' D' B2 F
D' L R' F D' B2
D L R' F D' B2
F2 L R' F D B2
D2 L R' D' F B2
U2 L R' D' F' B2
D2 L R' D' B2 F
U2 L R' D' B2 F'
D2 L R' F D' B2
U2 L R' F' D' B2
R' L D' F B2 D
R' L D' F B2 D'
R' L D' F B2 D2
R2 L D' R F B2
R2 L D' R B2 F
R' L D' B2 D F
R' L D' B2 D' F
R' L D' B2 D2 F
R' L D' B2 F D
R' L D' B2 F D'
R' L D' B2 F D2
R2 L D' B2 R F
R' L D2 F D B2
F' L D R' F B
F' L D R' B F
R' L F U' L2 U
F' L D F R' B
R' L F D' B2 D
R' L F D' B2 D'
R' L F D' B2 D2
R' L F B D' B2
R' L F B' D' B2
L R F R2 D' B2
R' L F B2 D' B2
R L F R2 D' B2
D' L D' R' F B2
D' L D' R' B2 F
D2 L D' R' F B2
D2 L D' R' B2 F
D L D' R' F B2
D L D' R' B2 F
U2 L D' R' F' B2
U2 L D' R' B2 F'
D' L D' F R' B2
D2 L D' F R' B2
D L D' F R' B2
R' L F2 D' F' B2
R' L F2 D' B2 F'
D' L F R' D' B2
D2 L F R' D' B2
D L F R' D' B2
F L F R' D B2
F2 L F D R' B
R' L B D' F B2
R' L B D' B2 F
D' L F D' R' B2
D2 L F D' R' B2
D L F D' R' B2
R' L B F D' B2
R' L B' D' F B2
R' L B' D' B2 F
R' L B' F D' B2
R' L B2 D' F B2
R' L B2 D' B2 F
R' L B2 F D' B2
R2 L' U L2 R F
R2 L' U R L2 F
R L' U L2 R2 F
R L' U L2 F R2
R L' U R2 L2 F
L R' D' F B2 D
L R' D' F B2 D'
L R' D' F B2 D2
D' L' U L2 R' F
L R' D' B2 D F
L R' D' B2 D' F
L R' D' B2 D2 F
L R' D' B2 F D
L R' D' B2 F D'
L R' D' B2 F D2
D' L' U L2 F R'
D2 L' U L2 R' F
D' L' U R' L2 F
D2 L' U L2 F R'
