B' U L' F' B'
B' U L' B' F'
U' L' D F' R B
U L' D F' R B'
U L' D F' B' R
U L' D B' F' R
U L' B' D F' R
B' U L' D F' B'
B' U L' D B' F'
B' U L' D' F' B'
B' U L' D' B' F'
B' U L' D2 F' B'
B' U L' D2 B' F'
B' U L' F' D B'
B' U L' F' D' B'
B' U L' F' D2 B'
B' U L' F' B' D
B' U L' F' B' D'
B' U L' F' B' D2
B' U L' B' D F'
B' U L' B' D' F'
B' U L' B' D2 F'
B' U L' B' F' D
B' U L' B' F' D'
B' U L' B' F' D2
B' U L2 F' L B'
B' U D L' F' B'
B' U D L' B' F'
B' U D' L' F' B'
B' U D' L' B' F'
B' U D2 L' F' B'
B' U D2 L' B' F'
B' U B L' F' B'
B' U B L' B' F'
B' U B' L' F' B'
B' U B' L' B' F'
B' U B2 L' F' B'
B' U B2 L' B' F'
L2 F R U' L F2
L2 F R U' F2 L
B' D U L' F' B'
B' D U L' B' F'
B' D' U L' F' B'
B' D' U L' B' F'
B' D2 U L' F' B'
B' D2 U L' B' F'
D2 B' U L' F' B'
D2 B' U L' B' F'
D' B' U L' F' B'
D' B' U L' B' F'
D B' U L' F' B'
D B' U L' B' F'
B' L U L' B' L' F'
U L U L2 F' B' R'
U L U L2 B' F' R'
B' L U F' L' B' L'
U' L' R D' B R' F'
L2 R' F R U' L F'
L2 R' F R U' F' L
U' L' D F' R D B
U' L' D F' R D' B
U' L' D F' R D2 B
U' L' D F' R B D
U' L' D F' R B D'
U' L' D F' R B D2
U' L' D F' D R B
U' L' D F' D' R B
U' L' D F' D2 R B
U' L' D F' B R B
U' L' D F' B' R B
U' L' D F' B2 R B
U' L' D B F' R B
U' L' D B' F' R B
U' L' D B2 F' R B
U L' D F' R D B'
U L' D F' R D' B'
U L' D F' R D2 B'
U L' D F' R B' D
U L' D F' R B' D'
U L' D F' R B' D2
U L' D F' R' B' R2
U L' D F' D R B'
U L' D F' D B' R
U L' D F' D' R B'
U L' D F' D' B' R
U L' D F' D2 R B'
U L' D F' D2 B' R
U L' D F' B R B2
U L' D F' B' R D
U L' D F' B' R D'
U L' D F' B' R D2
U L' D F' B' D R
U L' D F' B' D' R
U L' D F' B' D2 R
U L' D B F' R B2
U' L' D' R B R' F'
U L' D B' F' R D
U L' D B' F' R D'
U L' D B' F' R D2
U L' D B' F' D R
U L' D B' F' D' R
U L' D B' F' D2 R
U' L' D' F' R B R'
U L' D' F' B R' B2
U L' D' B F' R' B2
U L' D2 B' D' F' R
U' L' F' R D' B R'
B2 L' F' U' L' B U
B2 L' F' U' B L' U
U' L' F' D' R B R'
B L' F' U' L' B2 U
B L' F' U' B2 L' U
U L' F' D' B R' B2
U L' F' B2 D' B R'
U' L' B D F' R B
U' L' B' D F' R B
U L' B' D F' R D
U L' B' D F' R D'
U L' B' D F' R D2
U L' B' D F' D R
U L' B' D F' D' R
U L' B' D F' D2 R
U' L' B2 D F' R B
U L' B2 D F' B R
U L' B2 D B F' R
U L' B2 D' F' B R'
U L' B2 D' B F' R'
U L' B2 F' D' B R'
R' L2 F R U' L F'
R' L2 F R U' F' L
B' L2 U L F' D2 B2
B' L2 U L' F' B' L2
B' L2 U L' B' L2 F'
B' L2 U L' B' F' L2
B' L2 U F' L' B' L2
B' L2 U F' L' B' L2
L' U L' F U' F2 B'
L' U L' F U' B' F2
D2 L2 F R U' L F2
D2 L2 F R U' F2 L
D' L2 F R U' L F2
D' L2 F R U' F2 L
D L2 F R U' L F2
D L2 F R U' F2 L
L U L' B' L' F' R'
U L2 F U' L F2 B'
U L2 F U' L B' F2
U L2 F U' F2 L B'
B L2 F' L D' R2 B2
B L2 F' L D' B2 R2
U L2 F' L D R2 B'
U L2 F' L D B' R2
U L2 F' L B' D R2
U' R L' D' B R' F'
L U F' L' B' L' R'
L U F' L' B' R' L'
L2 U' L D F' R B
L U' L2 F R F2 B
L U' L2 F R B F2
L U' F L2 R F2 B
L U' F L2 R B F2
L U' F R L2 F2 B
L U' F R L2 B F2
L U' F R F2 L2 B
L U' F R F2 B L2
L U' F R B L2 F2
L U' F R B F2 L2
B' R' U D2 L' F B'
B' R' U D2 L' B' F
B' R' D2 U L' F B'
B' R' D2 U L' B' F
B' R2 U L' B' D2 F2
B' R2 U' B U2 L' B'
B' U L F' L2 D2 B2
B' U L B L2 F' B'
B' U L B L2 B' F'
B' U L B' L2 F' B'
B' U L B' L2 B' F'
B' U L B2 L2 F' B'
B' U L B2 L2 B' F'
B' U L' R' B' R F'
D' U L' D F' R B'
D' U L' D F' B' R
D' U L' D B' F' R
D2 U L' D F' R B'
D2 U L' D F' B' R
D2 U L' D B' F' R
U' D L' D F' R B
B' U L' D F' D B'
B' U L' D F' D' B'
B' U L' D F' D2 B'
B' U L' D F' B' D
B' U L' D F' B' D'
B' U L' D F' B' D2
B' U L' D B' D F'
B' U L' D B' D' F'
B' U L' D B' D2 F'
B' U L' D B' F' D
B' U L' D B' F' D'
B' U L' D B' F' D2
B' U L' D' F' D B'
B' U L' D' F' D' B'
B' U L' D' F' D2 B'
B' U L' D' F' B' D
B' U L' D' F' B' D'
B' U L' D' F' B' D2
B' U L' D' B' D F'
B' U L' D' B' D' F'
B' U L' D' B' D2 F'
B' U L' D' B' F' D
B' U L' D' B' F' D'
B' U L' D' B' F' D2
B' U L' D2 F' D B'
B' U L' D2 F' D' B'
B' U L' D2 F' D2 B'
B' U L' D2 F' B' D
B' U L' D2 F' B' D'
B' U L' D2 F' B' D2
B' U L' D2 B' D F'
B' U L' D2 B' D' F'
B' U L' D2 B' D2 F'
B' U L' D2 B' F' D
B' U L' D2 B' F' D'
B' U L' D2 B' F' D2
B' U L' F' R' B' R
B' U L' F' R2 B' R2
B' U L' F' D B' D
B' U L' F' D B' D'
B' U L' F' D B' D2
B' U L' F' D' B' D
B' U L' F' D' B' D'
B' U L' F' D' B' D2
B' U L' F' D2 B' D
B' U L' F' D2 B' D'
B' U L' F' D2 B' D2
B' U L' F' B2 D B
B' U L' F' B2 D' B
