F U R' B2 U
F L U R' B2 U
F L' U R' B2 U
U L2 R' B2 U B
D L2 U R' U B'
F L2 U R' B2 U
L2 U R' B2 U B
U2 R D' F2 R2 B
U R' L2 B2 U B
U R' B2 L2 U B'
U R' B2 U' F U2
F U R B2 R2 U
F U R' U D' R2
F U R' D' U R2
F U R' B2 U D
F U R' B2 U D'
F U R' B2 U D2
F U R' B2 D U
F U R' B2 D' U
F U R' B2 D2 U
F U R2 B2 R U
F U D' R' U R'
F U B2 U2 L U'
F U2 R D' R2 F2
F U2 R D' F2 R2
D F L2 U R' U
D' F U R' U R'
F D L2 U R' U
F D' U R' U R'
R' B2 U' R F U2
U L R' B2 L U B'
F L U R B2 R2 U
F L U R' U D' R2
F L U R' D' U R2
F L U R' B2 U D
F L U R' B2 U D'
F L U R' B2 U D2
F L U R' B2 D U
F L U R' B2 D' U
F L U R' B2 D2 U
F L U R2 B2 R U
F L U D' R' U R'
F L U B2 U2 L U'
L' R D' R2 F2 L' B'
L2 R D' R2 F2 B' L'
L2 R D' R2 B' F2 L'
F L U2 R D' R2 F2
F L U2 R D' F2 R2
F L D L2 U R' U
F L D' U R' U R'
F2 L F' U R' B2 U
F' L F2 U R' B2 U
L R B2 R2 U L B'
R L B2 R2 U L B'
U L B2 U2 L U' B'
U L' R' B2 L' U B'
R L' D' R2 F2 L' B'
F L' U R B2 R2 U
F L' U R' U D' R2
F L' U R' D' U R2
F L' U R' B2 U D
F L' U R' B2 U D'
F L' U R' B2 U D2
F L' U R' B2 D U
F L' U R' B2 D' U
F L' U R' B2 D2 U
F L' U R2 B2 R U
F L' U D' R' U R'
F L' U B2 U2 L U'
F L' U2 R D' R2 F2
F L' U2 R D' F2 R2
F L' D L2 U R' U
L2 R' F2 B2 U L' B
L2 R' F2 B2 U B L'
F L' D' U R' U R'
L2 R' B2 F2 U L' B
L2 R' B2 F2 U B L'
F2 L' F' U R' B2 U
F' L' F2 U R' B2 U
R L2 D' R2 F2 B' L'
R L2 D' R2 B' F2 L'
U L2 R' U D' R2 B'
U L2 R' U D' B' R2
U L2 R' D' U R2 B'
U L2 R' D' U B' R2
U2 L2 R' B2 U L2 B
U2 L2 R' B2 U B L2
U L2 R' B2 L U B
U L2 R' B2 L' U B
U L2 R' B2 L2 U B
U L2 R' B2 U D B
U L2 R' B2 U D' B
U L2 R' B2 U D2 B
U L2 R' B2 U B D
