F U R U L
U L2 U B' L' F
F R' U R2 U L
F R' U2 L D' F2
F R' U2 D' L F2
F R' U2 D' F2 L
F R' U2 D' F2 L
F R' D B2 R' U2
F R' D' U2 L F2
F R' D' U2 F2 L
B2 R' F U R U
F R2 U R' U L
F R2 U R' U L
F U R U L D
F U R U L D'
F U R U L D2
F U R U D L
F U R U D' L
F U R U D2 L
F U R D U L
F U R D' U L
F U R D2 U L
F U R F U L
F U R F' U L
F U R F2 U L
F U D R U L
F U D' R U L
F U D2 R U L
F U F' U L F
F U2 L U' R U
R' F U R U L
F U2 F2 L D F2
D' F U R U L
D2 F U R U L
R2 F U R U L
D F U R U L
R F U R U L
F D U R U L
F D' U R U L
F D' U R U L
F D2 U R U L
B2 F R' U R2 U
B2 F R' U2 D' F2
B2 F R' D B2 U2
B2 F R' D' U2 F2
F B2 R' U R2 U
F B2 R' U2 D' F2
F B2 R' D B2 U2
F B2 R' D' U2 F2
U2 L U' L U F B'
U2 L U' L U B' F
F' L D F2 D R B2
F' L D F2 D B2 R
F' L D2 B2 D' F2 R
U2 L B U L U' B'
F' L' U L F2 U2 L
F' L' U F2 L U2 L
U L2 R U B' L' F
U' L2 R' U' B' L' F'
U L2 R' U B' L' F
U L2 R2 U B' L' F
U L2 U B L' F B2
U L2 U B L' B2 F
U L2 U B' L' D F
U L2 U B' L' D' F
U L2 U B' L' D2 F
U L2 U B' L' F D
U L2 U B' L' F D'
U L2 U B' L' F D2
U L2 U B2 L' F B
U L2 U B2 L' B F
R' U L2 U B' L' F
R2 U L2 U B' L' F
R U L2 U B' L' F
U2 L2 B L' B2 D F2
U2 L2 B' L' U' R' U
U2 L2 B' U' R' U L'
U2 L2 B2 D L' F B
U2 L2 B2 D L' B F
U2 L2 B2 D B L' F
U R L2 U B' L' F
F R U F U L F'
F R U F U F' L
F R U F' U F L
F R U F2 U L F2
F R U F2 U F2 L
F R U2 L U L' U'
F R U2 L2 D L' F2
D2 R F U R U L
D' R F U R U L
B2 R F R2 U R' U
D R F U R U L
L2 U' L2 F U2 L F
F' R F2 U R U L
F R B2 R' U R U
U' R' L2 U' B' L' F'
U R' L2 U B' L' F
U' R' U F U2 L F2
U' R' U F U2 F2 L
F R' U R2 U L D
F R' U R2 U L D'
F R' U R2 U L D2
F R' U R2 U D L
F R' U R2 U D' L
F R' U R2 U D2 L
F R' U R2 D U L
F R' U R2 D' U L
F R' U R2 D2 U L
F R' U R2 F U L
F R' U R2 F' U L
F R' U R2 F2 U L
U' R' U' L2 B' L' F'
F R' U F R2 U L
F R' U F' R2 U L
F R' U F2 R2 U L
U' R' U' F' L D2 B2
U' R' U' F' D2 L B2
F R' U' D2 L2 U' L'
F R' U2 L U' R2 U
F R' U2 L D' F2 D
F R' U2 L D' F2 D'
F R' U2 L D' F2 D2
F R' U2 L F D' F2
F R' U2 L F' D' F2
F R' U2 L F2 D' F2
F R' U2 L2 D' L' F2
F R' U2 D L D2 F2
F R' U2 D' L F2 D
F R' U2 D' L F2 D'
F R' U2 D' L F2 D2
F R' U2 D' L' F2 L2
F R' U2 D' F' L F'
F R' U2 D' F2 L D
F R' U2 D' F2 L D'
F R' U2 D' F2 L D2
F R' U2 D' F2 D L
F R' U2 D' F2 D' L
F R' U2 D' F2 D2 L
F R' U2 F L D' F2
F R' U2 F D' L F2
F R' U2 F D' F2 L
F R' U2 F' L D' F2
F R' U2 F' D' L F2
F R' U2 F' D' F2 L
F R' U2 F2 L D' F2
F R' U2 F2 D' L F2
F R' U2 F2 D' F2 L
B2 R' D F U R U
F R' D R B2 R' U2
F R' D R' B2 R' U2
F R' D R2 B2 R' U2
F R' D U2 L D2 F2
F R' D B2 R' U2 D
F R' D B2 R' U2 D'
F R' D B2 R' U2 D2
F R' D B2 R' D U2
F R' D B2 R' D' U2
F R' D B2 R' D2 U2
F R' D B2 D R' U2
F R' D B2 D' R' U2
F R' D B2 D2 R' U2
B2 R' D' F U R U
F R' D' R U2 L F2
F R' D' R U2 F2 L
F R' D' R' U2 L F2
F R' D' R' U2 F2 L
F R' D' R2 U2 L F2
F R' D' R2 U2 F2 L
F R' D' U2 L F2 D
F R' D' U2 L F2 D'
F R' D' U2 L F2 D2
F R' D' U2 L' F2 L2
F R' D' U2 F' L F'
F R' D' U2 F2 L D
F R' D' U2 F2 L D'
F R' D' U2 F2 L D2
F R' D' U2 F2 D L
F R' D' U2 F2 D' L
F R' D' U2 F2 D2 L
F R' D' B2 R' U2 F2
B2 R' D2 F U R U
D2 R' F U R U L
D' R' F U R U L
F R' D2 U' L2 U' L'
B2 R' F U R U D
B2 R' F U R U D'
B2 R' F U R U D2
B2 R' F U R D U
B2 R' F U R D' U
B2 R' F U R D2 U
B2 R' F U D R U
B2 R' F U D' R U
B2 R' F U D2 R U
B2 R' F D U R U
B2 R' F D' U R U
D R' F U R U L
B2 R' F D2 U R U
B2 R' F B U R U
B2 R' F B' U R U
B2 R' F B2 U R U
F' R' F2 U R U L
B2 R' B F U R U
B2 R' B' F U R U
B2 R' B2 F U R U
F R' B2 R' U R' U
F R' B2 D R' B2 U2
F R' B2 D B2 U2 L
F R' B2 D' R' U2 F2
U R2 L2 U B' L' F
F R2 U R' U L D
F R2 U R' U L D'
F R2 U R' U L D2
F R2 U R' U D L
F R2 U R' U D' L
F R2 U R' U D2 L
F R2 U R' D U L
F R2 U R' D' U L
F R2 U R' D2 U L
F R2 U R' F U L
F R2 U R' F' U L
F R2 U R' F2 U L
F R2 U D R' U L
F R2 U D' R' U L
F R2 U D2 R' U L
F R2 U F R' U L
F R2 U F' R' U L
F R2 U F2 R' U L
F R2 U2 L U' R' U
F R2 D U R' U L
F R2 D' U R' U L
D' R2 F U R U L
D2 R2 F U R U L
F R2 D2 U R' U L
D R2 F U R U L
F' R2 F2 U R U L
F R2 B2 R' U' L U'
R' D F U R U L
D' U L2 U B' L' F
R2 D F U R U L
D2 U L2 U B' L' F
R D F U R U L
D U L2 U B' L' F
U D L2 U B' L' F
F U R U L2 D L'
F U R U L2 D' L'
F U R U L2 D2 L'
F U R U D L D
F U R U D L D'
F U R U D L D2
F U R U D' L D
F U R U D' L D'
F U R U D' L D2
F U R U D2 L D
F U R U D2 L D'
F U R U D2 L D2
F U R U F L F'
F U R U F2 L F2
F U R U' R U2 L
F U R U' R' U2 L
F U R U' R2 U2 L
F U R D U L D
F U R D U L D'
F U R D U L D2
F U R D F U L
F U R D F' U L
F U R D F2 U L
F U R D' U L D
F U R D' U L D'
F U R D' U L D2
F U R D' F U L
F U R D' F' U L
F U R D' F2 U L
F U R D2 U L D
F U R D2 U L D'
F U R D2 U L D2
F U R D2 F U L
F U R D2 F' U L
F U R D2 F2 U L
F U R F U L D
F U R F U L D'
F U R F U L D2
F U R F U D L
F U R F U D' L
F U R F U D2 L
F U R F D U L
F U R F D' U L
F U R F D2 U L
F U R F' U L D
F U R F' U L D'
F U R F' U L D2
F U R F' U D L
F U R F' U D' L
F U R F' U D2 L
F U R F' D U L
F U R F' D' U L
F U R F' D2 U L
F U R F2 U L D
F U R F2 U L D'
F U R F2 U L D2
F U R F2 U D L
F U R F2 U D' L
F U R F2 U D2 L
F U R F2 D U L
F U R F2 D' U L
F U R F2 D2 U L
F U R' U L D' F2
F U R' U D' L F2
F U R' U D' F2 L
F U R' D' U L F2
F U R' D' U F2 L
F U R' F R2 U L
F U R' F' R2 U L
F U R' F2 R2 U L
F U R2 D R' U L
F U R2 D' R' U L
F U R2 D2 R' U L
F U R2 F R' U L
F U R2 F' R' U L
F U R2 F2 R' U L
F U D R U L D
F U D R U L D'
F U D R U L D2
F U D R U D L
F U D R U D' L
F U D R U D2 L
F U D R D U L
F U D R D' U L
F U D R D2 U L
F U D R F U L
F U D R F' U L
F U D R F2 U L
F U D F' U L F
F U D' R U L D
F U D' R U L D'
F U D' R U L D2
F U D' R U D L
F U D' R U D' L
F U D' R U D2 L
F U D' R D U L
F U D' R D' U L
F U D' R D2 U L
F U D' R F U L
F U D' R F' U L
F U D' R F2 U L
F U D' F' U L F
F U D2 R U L D
F U D2 R U L D'
F U D2 R U L D2
F U D2 R U D L
F U D2 R U D' L
F U D2 R U D2 L
F U D2 R D U L
F U D2 R D' U L
F U D2 R D2 U L
F U D2 R F U L
F U D2 R F' U L
F U D2 R F2 U L
F U D2 F' U L F
F U F' R U L F
F U F' R' U L F
F U F' R2 U L F
F U F' U L D F
F U F' U L D' F
F U F' U L D2 F
F U F' U L F D
F U F' U L F D'
